TF,Target,Label
59,11404,1
59,1852,1
59,8557,1
59,9526,1
59,9059,1
59,10246,1
59,11494,1
59,4175,1
59,3625,1
59,8087,1
59,7440,1
59,2512,1
59,2396,1
59,2188,1
59,10436,1
59,12090,1
59,6239,1
59,3869,1
59,186,1
59,7293,1
59,643,1
59,9372,1
59,4244,1
59,2006,1
59,5003,1
59,1043,1
59,6289,1
59,4078,1
59,8737,1
59,5919,1
59,9091,1
59,8024,1
59,4258,1
59,5212,1
59,7556,1
59,8277,1
59,6512,1
59,3755,1
59,10995,1
59,5701,1
59,11733,1
59,5566,1
59,4619,1
59,162,1
59,265,1
59,11233,1
59,10248,1
59,11653,1
59,1314,1
59,6176,1
59,5782,1
59,1221,1
59,2156,1
59,2292,1
59,5930,1
59,1764,1
59,6292,1
59,8519,1
59,4530,1
59,4747,1
59,11897,1
59,8141,1
59,3578,1
59,4116,1
59,97,1
59,8980,1
59,3217,1
59,12188,1
59,2096,1
59,6234,1
59,9258,1
59,3138,1
59,1700,1
59,196,1
59,925,1
59,11402,1
59,16,1
59,5763,1
59,11974,1
59,10817,1
59,4454,1
59,4899,1
59,4362,1
59,2543,1
59,10154,1
59,7180,1
59,11279,1
59,11637,1
59,4240,1
59,5257,1
59,12125,1
59,7437,1
59,4313,1
59,7447,1
59,1998,1
59,5866,1
59,11825,1
59,7915,1
59,9940,1
59,9376,1
59,937,1
59,8862,1
59,8677,1
59,7781,1
59,4829,1
59,301,1
59,9320,1
59,10210,1
59,689,1
59,8876,1
59,1581,1
59,11229,1
59,3588,1
59,12084,1
59,5808,1
59,1198,1
59,4777,1
59,6790,1
59,7022,1
59,1910,1
59,576,1
59,7257,1
59,5735,1
59,2400,1
59,9659,1
59,6592,1
59,10430,1
59,9262,1
59,5396,1
59,4073,1
59,5677,1
59,3926,1
59,6491,1
59,820,1
59,1848,1
59,10149,1
59,524,1
59,9492,1
59,1543,1
59,3030,1
59,8135,1
59,6442,1
59,9144,1
59,8625,1
59,6723,1
59,9453,1
59,1506,1
59,9743,1
59,10966,1
59,8649,1
59,8114,1
59,862,1
59,5617,1
59,11434,1
59,8626,1
59,4087,1
59,11149,1
59,3246,1
59,2331,1
59,3577,1
59,587,1
59,4551,1
59,4010,1
59,12213,1
59,9838,1
59,10311,1
59,6367,1
59,8427,1
59,3376,1
59,8794,1
59,10418,1
59,216,1
59,5063,1
59,800,1
59,823,1
59,9740,1
59,5020,1
59,4556,1
59,11042,1
59,8686,1
59,6610,1
59,327,1
59,5734,1
59,10905,1
59,4317,1
59,10613,1
59,11150,1
59,1262,1
59,8747,1
59,4708,1
59,8859,1
59,11593,1
59,1406,1
59,9828,1
59,10109,1
59,10517,1
59,9067,1
59,9102,1
59,1257,1
59,3584,1
59,7343,1
59,4864,1
59,121,1
59,7295,1
59,0,1
59,6223,1
59,11213,1
59,2876,1
59,6844,1
59,6716,1
59,9609,1
59,1127,1
59,3444,1
59,916,1
59,9260,1
59,478,1
59,8664,1
59,4801,1
59,2095,1
59,3995,1
59,8763,1
59,4947,1
59,9045,1
59,1442,1
59,6136,1
59,4934,1
59,6105,1
59,8851,1
59,9426,1
59,6576,1
59,10931,1
59,9341,1
59,5165,1
59,10166,1
59,9607,1
59,8174,1
59,3305,1
59,10477,1
59,9195,1
59,1761,1
59,5588,1
59,776,1
59,263,1
59,10908,1
59,817,1
59,9683,1
59,5127,1
59,9039,1
59,9331,1
59,4993,1
59,2265,1
59,1379,1
59,7158,1
59,11834,1
59,6314,1
59,8508,1
59,3949,1
59,2411,1
59,8486,1
59,1820,1
59,106,1
59,7349,1
59,640,1
59,6811,1
59,10537,1
59,1693,1
59,7765,1
59,5591,1
59,961,1
59,4336,1
59,6360,1
59,1044,1
59,10137,1
59,962,1
59,2974,1
59,6879,1
59,4562,1
59,7370,1
59,9726,1
59,10163,1
59,9918,1
59,6252,1
59,10443,1
59,7109,1
59,1448,1
59,6924,1
59,1970,1
59,8536,1
59,4203,1
59,8498,1
59,5835,1
59,2210,1
59,1374,1
59,10049,1
59,738,1
59,10538,1
59,8847,1
59,7031,1
59,4359,1
59,6905,1
59,1814,1
59,3574,1
59,4461,1
59,4623,1
59,6288,1
59,5324,1
59,9315,1
59,3540,1
59,8678,1
59,8237,1
59,585,1
59,9866,1
59,1020,1
59,2295,1
59,9751,1
59,2246,1
59,1168,1
59,3943,1
59,6067,1
59,11036,1
59,8578,1
59,3124,1
59,5224,1
59,10699,1
59,4237,1
59,5106,1
59,3835,1
59,8201,1
59,7958,1
59,1301,1
59,6426,1
59,3841,1
59,1248,1
59,199,1
59,1062,1
59,8714,1
59,3623,1
59,11370,1
59,9236,1
59,9878,1
59,2151,1
59,9231,1
59,10913,1
59,7240,1
59,1727,1
59,10190,1
59,9052,1
59,2285,1
59,7178,1
59,3868,1
59,8507,1
59,9270,1
59,678,1
59,9481,1
59,5307,1
59,3649,1
59,8764,1
59,9899,1
59,10349,1
59,6842,1
59,1458,1
59,10835,1
59,2476,1
59,9980,1
59,5799,1
59,7523,1
59,6266,1
59,3953,1
59,9542,1
59,9147,1
59,249,1
59,9732,1
59,11438,1
59,2449,1
59,11393,1
59,1018,1
59,4259,1
59,12057,1
59,3097,1
59,3794,1
59,5710,1
59,5831,1
59,8889,1
59,9557,1
59,3256,1
59,2492,1
59,4563,1
59,7514,1
59,8160,1
59,108,1
59,5571,1
59,2632,1
59,7864,1
59,3735,1
59,9848,1
59,11212,1
59,11357,1
59,3554,1
59,11289,1
59,5271,1
59,6140,1
59,11145,1
59,525,1
59,5316,1
59,9251,1
59,11202,1
59,2031,1
59,9070,1
59,5125,1
59,3439,1
59,11639,1
59,1347,1
59,7013,1
59,11335,1
59,5086,1
59,10635,1
59,5235,1
59,7824,1
59,5275,1
59,9571,1
59,11615,1
59,6458,1
59,3512,1
59,8604,1
59,4798,1
59,2089,1
59,877,1
59,8190,1
59,9559,1
59,7942,1
59,180,1
59,756,1
59,11915,1
59,7474,1
59,751,1
59,10197,1
59,11769,1
59,10627,1
59,1095,1
59,5611,1
59,5645,1
59,11706,1
59,11341,1
59,11116,1
59,4480,1
59,1525,1
59,4554,1
59,10085,1
59,5319,1
59,11345,1
59,7725,1
59,6854,1
59,3366,1
59,550,1
59,804,1
59,5047,1
59,4051,1
59,7064,1
59,2721,1
59,3777,1
59,5604,1
59,10186,1
59,5430,1
59,11997,1
59,1111,1
59,3956,1
59,8438,1
59,2608,1
59,5454,1
59,2323,1
59,11354,1
59,6984,1
59,608,1
59,2369,1
59,4113,1
59,3555,1
59,2722,1
59,4139,1
59,9160,1
59,359,1
59,9626,1
59,10901,1
59,3929,1
59,2605,1
59,9005,1
59,10215,1
59,5960,1
59,7817,1
59,11095,1
59,10036,1
59,9223,1
59,8382,1
59,8958,1
59,1477,1
59,4180,1
59,6948,1
59,2574,1
59,8132,1
59,1839,1
59,11919,1
59,2083,1
59,8499,1
59,10633,1
59,2129,1
59,10511,1
59,9374,1
59,10358,1
59,8095,1
59,9663,1
59,5183,1
59,4768,1
59,9778,1
59,3634,1
59,7436,1
59,8525,1
59,577,1
59,5736,1
59,7066,1
59,10919,1
59,6692,1
59,10270,1
59,4118,1
59,3248,1
59,11015,1
59,6788,1
59,1119,1
59,10795,1
59,2894,1
59,1398,1
59,4291,1
59,3123,1
59,8388,1
59,2161,1
59,2687,1
59,10199,1
59,11235,1
59,2843,1
59,10346,1
59,4701,1
59,3975,1
59,9073,1
59,3180,1
59,6315,1
59,4650,1
59,5913,1
59,435,1
59,1490,1
59,3744,1
59,4033,1
59,5666,1
59,5728,1
59,5054,1
59,3595,1
59,7274,1
59,7580,1
59,6541,1
59,6667,1
59,973,1
59,10254,1
59,7215,1
59,10484,1
59,10568,1
59,9429,1
59,8624,1
59,11853,1
59,8202,1
59,11565,1
59,1478,1
59,10263,1
59,10059,1
59,725,1
59,543,1
59,6656,1
59,2930,1
59,5903,1
59,6010,1
59,11939,1
59,4376,1
59,4042,1
59,11459,1
59,448,1
59,2142,1
59,8727,1
59,2015,1
59,2580,1
59,10235,1
59,7618,1
59,9576,1
59,7853,1
59,218,1
59,58,1
59,9574,1
59,6344,1
59,3393,1
59,10423,1
59,9868,1
59,5012,1
59,2362,1
59,9272,1
59,2154,1
59,6004,1
59,1428,1
59,11888,1
59,4283,1
59,10105,1
59,10544,1
59,12080,1
59,11391,1
59,10689,1
59,564,1
59,3573,1
59,4889,1
59,4341,1
59,5250,1
59,4036,1
59,5510,1
59,3991,1
59,12010,1
59,3675,1
59,9905,1
59,3328,1
59,10970,1
59,5822,1
59,10914,1
59,12156,1
59,1751,1
59,2458,1
59,11385,1
59,5163,1
59,2226,1
59,637,1
59,4243,1
59,968,1
59,10428,1
59,1684,1
59,8191,1
59,6719,1
59,784,1
59,7836,1
59,11003,1
59,4396,1
59,1912,1
59,10550,1
59,7298,1
59,3342,1
59,7911,1
59,1748,1
59,8443,1
59,8738,1
59,11168,1
59,2537,1
59,3371,1
59,11400,1
59,9430,1
59,10529,1
59,5279,1
59,7856,1
59,8255,1
59,6536,1
59,5345,1
59,24,1
59,10297,1
59,8398,1
59,6711,1
59,5487,1
59,10637,1
59,9709,1
59,6377,1
59,1505,1
59,10515,1
59,1744,1
59,6109,1
59,673,1
59,2094,1
59,4223,1
59,10457,1
59,714,1
59,3656,1
59,3406,1
59,752,1
59,3683,1
59,10189,1
59,4794,1
59,10354,1
59,7691,1
59,23,1
59,10244,1
59,3317,1
59,9522,1
59,2312,1
59,10440,1
59,1286,1
59,5197,1
59,4912,1
59,7084,1
59,7446,1
59,3114,1
59,352,1
59,10935,1
59,3880,1
59,9346,1
59,6765,1
59,3118,1
59,6326,1
59,4550,1
59,2775,1
59,1738,1
59,6847,1
59,4840,1
59,548,1
59,10053,1
59,1359,1
59,10509,1
59,9923,1
59,3622,1
59,7076,1
59,10554,1
59,10159,1
59,3274,1
59,12008,1
59,2804,1
59,4300,1
59,3276,1
59,5037,1
59,1407,1
59,4017,1
59,1073,1
59,2573,1
59,9047,1
59,4450,1
59,1404,1
59,1897,1
59,4764,1
59,552,1
59,6685,1
59,610,1
59,6863,1
59,9668,1
59,1028,1
59,4204,1
59,1924,1
59,5572,1
59,10842,1
59,9100,1
59,5112,1
59,3764,1
59,10156,1
59,10046,1
59,5963,1
59,9077,1
59,9042,1
59,2511,1
59,5352,1
59,558,1
59,5249,1
59,3318,1
59,8454,1
59,4267,1
59,2386,1
59,240,1
59,2451,1
59,7616,1
59,11032,1
59,10834,1
59,36,1
59,2020,1
59,6200,1
59,1519,1
59,3283,1
59,3108,1
59,11299,1
59,4844,1
59,4443,1
59,7990,1
59,6343,1
59,6779,1
59,4655,1
59,10726,1
59,5987,1
59,795,1
59,4085,1
59,10665,1
59,11718,1
59,10370,1
59,9403,1
59,2370,1
59,8320,1
59,5982,1
59,6496,1
59,3036,1
59,1937,1
59,6830,1
59,9758,1
59,6063,1
59,11371,1
59,2532,1
59,3545,1
59,4385,1
59,4067,1
59,3244,1
59,5498,1
59,8350,1
59,8562,1
59,6856,1
59,6834,1
59,8104,1
59,3034,1
59,2497,1
59,8516,1
59,9327,1
59,813,1
59,6333,1
59,6071,1
59,5658,1
59,8318,1
59,12025,1
59,901,1
59,680,1
59,5306,1
59,4555,1
59,2989,1
59,10474,1
59,904,1
59,1991,1
59,1270,1
59,9948,1
59,10357,1
59,5877,1
59,882,1
59,10268,1
59,888,1
59,5957,1
59,202,1
59,8871,1
59,5260,1
59,157,1
59,1663,1
59,7380,1
59,7730,1
59,1101,1
59,7848,1
59,5698,1
59,8057,1
59,9729,1
59,6641,1
59,8556,1
59,12150,1
59,9554,1
59,5022,1
59,8782,1
59,6912,1
59,10206,1
59,1475,1
59,10286,0
59,520,0
59,7581,0
59,357,0
59,6356,0
59,6392,0
59,8965,0
59,4058,0
59,1668,0
59,50,0
59,2278,0
59,5381,0
59,10397,0
59,5242,0
59,9442,0
59,5657,0
59,4401,0
59,10640,0
59,8079,0
59,7151,0
59,8594,0
59,3450,0
59,10730,0
59,7623,0
59,4665,0
59,2039,0
59,3109,0
59,11123,0
59,8886,0
59,5085,0
59,11375,0
59,6585,0
59,11607,0
59,4307,0
59,12044,0
59,7496,0
59,648,0
59,8194,0
59,11364,0
59,1400,0
59,9842,0
59,4707,0
59,3612,0
59,9069,0
59,12198,0
59,2045,0
59,7837,0
59,3476,0
59,6809,0
59,2533,0
59,3624,0
59,948,0
59,3000,0
59,6796,0
59,243,0
59,7072,0
59,11690,0
59,8689,0
59,6278,0
59,6993,0
59,2723,0
59,7383,0
59,7759,0
59,9189,0
59,8327,0
59,9334,0
59,7361,0
59,8643,0
59,1879,0
59,10031,0
59,10387,0
59,10539,0
59,7039,0
59,4797,0
59,9112,0
59,3831,0
59,6653,0
59,10589,0
59,2612,0
59,7871,0
59,11510,0
59,7964,0
59,10757,0
59,6676,0
59,11889,0
59,6516,0
59,3429,0
59,1979,0
59,11291,0
59,3548,0
59,954,0
59,7507,0
59,11208,0
59,11561,0
59,2307,0
59,3209,0
59,2190,0
59,3308,0
59,5778,0
59,7701,0
59,7170,0
59,7656,0
59,4248,0
59,5199,0
59,3950,0
59,11088,0
59,8797,0
59,11959,0
59,2299,0
59,11949,0
59,579,0
59,10688,0
59,5807,0
59,4800,0
59,5901,0
59,8813,0
59,10540,0
59,1835,0
59,1216,0
59,3303,0
59,11873,0
59,6055,0
59,3445,0
59,10411,0
59,8288,0
59,1633,0
59,11453,0
59,3253,0
59,11746,0
59,11827,0
59,7641,0
59,794,0
59,1856,0
59,1674,0
59,2216,0
59,10086,0
59,7032,0
59,8917,0
59,11221,0
59,4981,0
59,6618,0
59,8931,0
59,1300,0
59,5872,0
59,11808,0
59,7981,0
59,6821,0
59,7402,0
59,6412,0
59,4956,0
59,2442,0
59,4191,0
59,840,0
59,10876,0
59,5805,0
59,2213,0
59,10926,0
59,235,0
59,6213,0
59,9656,0
59,3597,0
59,7687,0
59,11860,0
59,9459,0
59,3329,0
59,4458,0
59,8658,0
59,749,0
59,6675,0
59,873,0
59,8869,0
59,11747,0
59,5511,0
59,5455,0
59,2764,0
59,1222,0
59,411,0
59,2641,0
59,5749,0
59,6345,0
59,8122,0
59,6029,0
59,1954,0
59,573,0
59,6551,0
59,11461,0
59,2939,0
59,8707,0
59,9370,0
59,171,0
59,3883,0
59,10497,0
59,9577,0
59,9669,0
59,8210,0
59,10581,0
59,11060,0
59,2414,0
59,8644,0
59,11522,0
59,729,0
59,11645,0
59,2435,0
59,10766,0
59,2741,0
59,2450,0
59,11068,0
59,11738,0
59,6890,0
59,95,0
59,10892,0
59,10381,0
59,7290,0
59,6047,0
59,9926,0
59,3185,0
59,2445,0
59,7074,0
59,513,0
59,5327,0
59,652,0
59,7628,0
59,9716,0
59,7850,0
59,2406,0
59,6388,0
59,6910,0
59,4427,0
59,8628,0
59,12122,0
59,10957,0
59,5310,0
59,9756,0
59,9831,0
59,5969,0
59,3076,0
59,11041,0
59,2214,0
59,7456,0
59,7016,0
59,860,0
59,3245,0
59,7727,0
59,8671,0
59,10386,0
59,8361,0
59,4138,0
59,8804,0
59,7601,0
59,11866,0
59,1423,0
59,8510,0
59,12075,0
59,7444,0
59,4605,0
59,4897,0
59,1373,0
59,2757,0
59,7323,0
59,4408,0
59,9587,0
59,165,0
59,10846,0
59,10839,0
59,10174,0
59,41,0
59,897,0
59,3247,0
59,11290,0
59,5398,0
59,3049,0
59,1796,0
59,5555,0
59,12141,0
59,5362,0
59,1308,0
59,4683,0
59,9672,0
59,8981,0
59,7264,0
59,2769,0
59,5412,0
59,9201,0
59,7468,0
59,9647,0
59,4595,0
59,3294,0
59,951,0
59,11189,0
59,1795,0
59,3361,0
59,9312,0
59,9348,0
59,114,0
59,5243,0
59,8551,0
59,2586,0
59,4279,0
59,1689,0
59,625,0
59,11901,0
59,7902,0
59,12062,0
59,8310,0
59,6368,0
59,2115,0
59,1545,0
59,1808,0
59,7677,0
59,11027,0
59,4155,0
59,4559,0
59,5496,0
59,6379,0
59,11848,0
59,7693,0
59,11124,0
59,5503,0
59,2069,0
59,2363,0
59,9389,0
59,12178,0
59,2385,0
59,5513,0
59,745,0
59,413,0
59,3646,0
59,2501,0
59,12076,0
59,10455,0
59,5203,0
59,6648,0
59,10524,0
59,7002,0
59,1139,0
59,7503,0
59,9501,0
59,10087,0
59,1424,0
59,9281,0
59,7466,0
59,11818,0
59,7769,0
59,4724,0
59,8729,0
59,4877,0
59,934,0
59,11113,0
59,8932,0
59,6505,0
59,694,0
59,7140,0
59,11353,0
59,11881,0
59,7527,0
59,3428,0
59,6317,0
59,1223,0
59,9301,0
59,6229,0
59,3404,0
59,6099,0
59,3544,0
59,10963,0
59,3089,0
59,2814,0
59,3750,0
59,7797,0
59,9622,0
59,6764,0
59,2905,0
59,6895,0
59,8490,0
59,7939,0
59,2815,0
59,5577,0
59,4438,0
59,9708,0
59,5387,0
59,4083,0
59,7779,0
59,8717,0
59,8133,0
59,223,0
59,3722,0
59,11951,0
59,302,0
59,10216,0
59,2003,0
59,6204,0
59,12179,0
59,4213,0
59,73,0
59,10353,0
59,3598,0
59,7309,0
59,35,0
59,6152,0
59,11097,0
59,145,0
59,4471,0
59,5750,0
59,1333,0
59,1107,0
59,11947,0
59,3121,0
59,1730,0
59,1685,0
59,10731,0
59,2936,0
59,6646,0
59,9792,0
59,2053,0
59,7156,0
59,3286,0
59,2194,0
59,2519,0
59,9350,0
59,7652,0
59,5402,0
59,6903,0
59,1284,0
59,6528,0
59,2112,0
59,5057,0
59,11893,0
59,2871,0
59,1436,0
59,10877,0
59,6602,0
59,1258,0
59,2629,0
59,2556,0
59,10532,0
59,11844,0
59,3648,0
59,5753,0
59,2613,0
59,5944,0
59,1210,0
59,6750,0
59,3590,0
59,7473,0
59,5256,0
59,3527,0
59,4457,0
59,2102,0
59,143,0
59,11122,0
59,5952,0
59,3489,0
59,11466,0
59,8356,0
59,2950,0
59,11724,0
59,396,0
59,10706,0
59,3661,0
59,4338,0
59,6007,0
59,4261,0
59,11515,0
59,8287,0
59,2041,0
59,1431,0
59,10337,0
59,2524,0
59,7204,0
59,5967,0
59,11396,0
59,130,0
59,7406,0
59,8026,0
59,11310,0
59,8992,0
59,11049,0
59,12000,0
59,3010,0
59,8445,0
59,9278,0
59,4773,0
59,1762,0
59,7610,0
59,11031,0
59,8979,0
59,5270,0
59,10433,0
59,1754,0
59,11641,0
59,11073,0
59,5229,0
59,1106,0
59,8820,0
59,11580,0
59,596,0
59,2075,0
59,1622,0
59,6430,0
59,4916,0
59,9643,0
59,8834,0
59,5776,0
59,1071,0
59,7807,0
59,10205,0
59,11635,0
59,5078,0
59,8380,0
59,6211,0
59,3843,0
59,6474,0
59,342,0
59,10102,0
59,8053,0
59,11573,0
59,7132,0
59,3227,0
59,11557,0
59,4122,0
59,7389,0
59,523,0
59,10560,0
59,6060,0
59,581,0
59,10752,0
59,2809,0
59,9188,0
59,8091,0
59,3321,0
59,11756,0
59,7171,0
59,10697,0
59,8302,0
59,936,0
59,4774,0
59,4197,0
59,1745,0
59,11563,0
59,7149,0
59,3731,0
59,10714,0
59,4584,0
59,5828,0
59,1860,0
59,10348,0
59,2900,0
59,12174,0
59,12164,0
59,5546,0
59,1008,0
59,6182,0
59,1310,0
59,498,0
59,9199,0
59,10016,0
59,5638,0
59,10287,0
59,720,0
59,1145,0
59,7426,0
59,7166,0
59,927,0
59,9336,0
59,6139,0
59,139,0
59,9955,0
59,4147,0
59,2756,0
59,6654,0
59,1718,0
59,6316,0
59,2439,0
59,11513,0
59,8251,0
59,8435,0
59,11081,0
59,9267,0
59,5449,0
59,2169,0
59,1031,0
59,7934,0
59,8742,0
59,2745,0
59,6400,0
59,2785,0
59,11268,0
59,1194,0
59,1712,0
59,10391,0
59,2132,0
59,8656,0
59,10604,0
59,10420,0
59,9187,0
59,8935,0
59,598,0
59,9391,0
59,10180,0
59,12021,0
59,11518,0
59,10716,0
59,8831,0
59,918,0
59,11986,0
59,7359,0
59,2801,0
59,5342,0
59,850,0
59,3516,0
59,9274,0
59,7236,0
59,7269,0
59,5088,0
59,5233,0
59,11361,0
59,1530,0
59,10738,0
59,8111,0
59,11783,0
59,5361,0
59,2397,0
59,3689,0
59,6584,0
59,4140,0
59,11750,0
59,6994,0
59,10177,0
59,11359,0
59,8887,0
59,8186,0
59,5000,0
59,3352,0
59,3468,0
59,4783,0
59,7289,0
59,12191,0
59,10734,0
59,8073,0
59,4890,0
59,10664,0
59,2530,0
59,9482,0
59,5331,0
59,6539,0
59,3621,0
59,8975,0
59,11820,0
59,6662,0
59,11627,0
59,64,0
59,5010,0
59,6342,0
59,6549,0
59,7457,0
59,2954,0
59,11340,0
59,9239,0
59,8100,0
59,3641,0
59,178,0
59,12091,0
59,8828,0
59,2047,0
59,3977,0
59,9771,0
59,9881,0
59,4720,0
59,8881,0
59,499,0
59,4548,0
59,4842,0
59,7073,0
59,4715,0
59,4426,0
59,4946,0
59,3569,0
59,10023,0
59,3275,0
59,6940,0
59,11786,0
59,2167,0
59,11752,0
59,3269,0
59,9098,0
59,7933,0
59,1802,0
59,7967,0
59,4745,0
59,4264,0
59,7572,0
59,6596,0
59,7530,0
59,8031,0
59,12133,0
59,9180,0
59,3131,0
59,6057,0
59,10765,0
59,8750,0
59,12029,0
59,11801,0
59,8305,0
59,9219,0
59,9194,0
59,1154,0
59,7758,0
59,5769,0
59,76,0
59,9460,0
59,430,0
59,4752,0
59,5941,0
59,4649,0
59,1266,0
59,7306,0
59,9245,0
59,56,0
59,5210,0
59,7748,0
59,2550,0
59,3984,0
59,6191,0
59,3484,0
59,2984,0
59,10407,0
59,2601,0
59,7796,0
59,2797,0
59,3678,0
59,8608,0
59,3319,0
59,7750,0
59,1213,0
59,8029,0
59,690,0
59,10230,0
59,7963,0
59,8121,0
59,10183,0
59,4280,0
59,3799,0
59,2158,0
59,10811,0
59,7429,0
59,8654,0
59,3137,0
59,6228,0
59,3536,0
59,2022,0
59,7379,0
59,889,0
59,6572,0
59,3126,0
59,9169,0
59,2118,0
59,2336,0
59,4579,0
59,1279,0
59,3104,0
59,3398,0
59,4366,0
59,5368,0
59,10318,0
59,6557,0
59,6471,0
59,8492,0
59,10977,0
59,367,0
59,1099,0
59,10715,0
59,5995,0
59,4779,0
59,3856,0
59,2325,0
59,9252,0
59,8199,0
59,7442,0
59,5157,0
59,6556,0
59,3426,0
59,5993,0
59,11055,0
59,4678,0
59,9344,0
59,8384,0
59,7196,0
59,4198,0
59,1903,0
59,8156,0
59,10486,0
59,3170,0
59,5499,0
59,11247,0
59,4451,0
59,9319,0
59,2760,0
59,688,0
59,9793,0
59,4880,0
59,1069,0
59,10853,0
59,8723,0
59,9562,0
59,2569,0
59,325,0
59,3415,0
59,5558,0
59,10615,0
59,7222,0
59,11295,0
59,8265,0
59,8518,0
59,2527,0
59,1485,0
59,4277,0
59,9174,0
59,12146,0
59,10513,0
59,2666,0
59,9237,0
59,917,0
59,8554,0
59,5159,0
59,7163,0
59,6287,0
59,4517,0
59,4539,0
59,10080,0
59,9762,0
59,10408,0
59,1481,0
59,891,0
59,3906,0
59,9060,0
59,10781,0
59,8872,0
59,11970,0
59,10424,0
59,3875,0
59,2398,0
59,11935,0
59,7782,0
59,11388,0
59,1498,0
59,3979,0
59,9022,0
59,1486,0
59,671,0
59,4207,0
59,2266,0
59,9309,0
59,8103,0
59,7666,0
59,1320,0
59,385,0
59,7251,0
59,11483,0
59,9048,0
59,1948,0
59,12102,0
59,7445,0
59,4395,0
59,11273,0
59,5006,0
59,8081,0
59,7419,0
59,4410,0
59,3795,0
59,9579,0
59,328,0
59,2240,0
59,1999,0
59,6681,0
59,2124,0
59,3344,0
59,7120,0
59,11695,0
59,7721,0
59,9590,0
59,10982,0
59,10512,0
59,7936,0
59,11958,0
59,7789,0
59,4557,0
59,5011,0
59,9088,0
59,12097,0
59,8883,0
59,9063,0
59,7694,0
59,8314,0
59,5583,0
59,1274,0
59,8204,0
59,1829,0
59,9841,0
59,5239,0
59,9636,0
59,1584,0
59,4566,0
59,10385,0
59,10055,0
59,9123,0
59,11603,0
59,4371,0
59,9930,0
59,4615,0
59,7374,0
59,7387,0
59,3813,0
59,2219,0
59,12006,0
59,1630,0
59,8034,0
59,5005,0
59,6861,0
59,5801,0
59,3023,0
59,6328,0
59,1886,0
59,4782,0
59,11109,0
59,9379,0
59,10508,0
59,5066,0
59,8470,0
59,1251,0
59,9025,0
59,475,0
59,3346,0
59,12115,0
59,12126,0
59,11707,0
59,6056,0
59,10906,0
59,87,0
59,2582,0
59,7561,0
59,10608,0
59,1621,0
59,326,0
59,2024,0
59,8590,0
59,7216,0
59,10279,0
59,10333,0
59,4901,0
59,9814,0
59,8636,0
59,472,0
59,6702,0
59,4136,0
59,5346,0
59,3396,0
59,10879,0
59,8254,0
59,10894,0
59,1006,0
59,684,0
59,8789,0
59,5809,0
59,9322,0
59,4130,0
59,110,0
59,4162,0
59,9909,0
59,2818,0
59,267,0
59,5373,0
59,6024,0
59,2653,0
59,8019,0
59,2620,0
59,9275,0
59,9920,0
59,5313,0
59,11978,0
59,6237,0
59,2360,0
59,9202,0
59,6008,0
59,11995,0
59,11020,0
59,245,0
59,1571,0
59,8614,0
59,2288,0
59,11651,0
59,5098,0
59,8168,0
59,589,0
59,6263,0
59,4843,0
59,8785,0
59,5228,0
59,3537,0
59,156,0
59,7869,0
59,402,0
59,5680,0
59,7861,0
59,912,0
59,9629,0
59,1112,0
59,10295,0
59,9224,0
59,12052,0
59,9896,0
59,9283,0
59,1834,0
59,7281,0
59,5039,0
59,8652,0
59,8534,0
59,11772,0
59,8131,0
59,443,0
59,5067,0
59,3952,0
59,9834,0
59,10319,0
59,9484,0
59,1810,0
59,9254,0
59,4601,0
59,10583,0
59,4190,0
59,4098,0
59,8134,0
59,9910,0
59,3272,0
59,8857,0
59,4003,0
59,7635,0
59,8282,0
59,6939,0
59,12032,0
59,3050,0
59,9928,0
59,11308,0
59,3829,0
59,5590,0
59,234,0
59,273,0
59,5073,0
59,5684,0
59,3315,0
59,1265,0
59,3752,0
59,1311,0
59,5451,0
59,8375,0
59,11528,0
59,6281,0
59,1788,0
59,3605,0
59,5280,0
59,4439,0
59,258,0
59,6022,0
59,11265,0
59,188,0
59,6113,0
59,7766,0
59,1130,0
59,733,0
59,10466,0
59,7147,0
59,1640,0
59,9420,0
59,5070,0
59,4592,0
59,4521,0
59,8475,0
59,7714,0
59,2474,0
59,420,0
59,7029,0
59,8942,0
59,8482,0
59,10737,0
59,1419,0
59,9217,0
59,8933,0
59,4803,0
59,11379,0
59,1945,0
59,416,0
59,3888,0
59,5489,0
59,6463,0
59,5222,0
59,2144,0
59,9075,0
59,5902,0
59,128,0
59,8661,0
59,7397,0
59,4558,0
59,1036,0
59,578,0
59,9646,0
59,4896,0
59,6376,0
59,9844,0
59,5927,0
59,5135,0
59,5017,0
59,1476,0
59,6434,0
59,2808,0
59,7174,0
59,8119,0
59,7480,0
59,5640,0
59,9387,0
59,7633,0
59,4055,0
59,304,0
59,1450,0
59,250,0
59,3311,0
59,3003,0
59,8988,0
59,4793,0
59,9496,0
59,7696,0
59,6769,0
59,11829,0
59,11791,0
59,10262,0
59,6691,0
59,1918,0
59,7520,0
59,9561,0
59,7757,0
59,6286,0
59,8226,0
59,381,0
59,2953,0
59,2773,0
59,4467,0
59,8774,0
59,7224,0
59,9760,0
59,362,0
59,5095,0
59,3486,0
59,9563,0
59,8250,0
59,8469,0
59,2090,0
59,5607,0
59,2139,0
59,7621,0
59,2309,0
59,5912,0
59,6440,0
59,10,0
59,6745,0
59,659,0
59,113,0
59,4730,0
59,5786,0
59,5612,0
59,5484,0
59,597,0
59,11206,0
59,7525,0
