TF,Target,Label
1290,625,1
1290,995,1
1290,607,1
1290,1194,1
1290,1133,1
1290,807,1
1290,122,1
1290,751,1
1290,1395,1
1290,189,1
1290,693,1
1290,509,1
1290,956,1
1290,318,1
1290,927,1
1290,1578,1
1290,388,1
1290,1213,1
1290,973,1
1290,1139,1
1290,845,1
1290,1210,1
1290,892,1
1290,205,1
1290,521,1
1290,775,1
1290,1178,1
1290,729,1
1290,503,1
1290,1422,1
1290,760,1
1290,1489,1
1290,1531,1
1290,1039,1
1290,348,1
1290,855,1
1290,812,1
1290,1386,1
1290,1562,1
1290,399,1
1290,1575,1
1290,1057,1
1290,464,1
1290,694,1
1290,449,1
1290,736,1
1290,1556,1
1290,1529,1
1290,871,1
1290,1436,1
1290,11,1
1290,890,1
1290,1580,1
1290,511,1
1290,243,1
1290,1418,1
1290,1150,1
1290,876,1
1290,924,1
1290,1508,1
1290,801,1
1290,288,1
1290,42,1
1290,177,1
1290,527,1
1290,336,1
1290,490,1
1290,741,1
1290,346,1
1290,256,1
1290,1281,1
1290,692,1
1290,1052,1
1290,1610,1
1290,297,1
1290,1199,1
1290,1528,1
1290,754,1
1290,1545,1
1290,197,1
1290,238,1
1290,768,1
1290,480,1
1290,1245,1
1290,1267,1
1290,371,1
1290,57,1
1290,345,1
1290,1004,1
1290,394,1
1290,478,1
1290,650,1
1290,985,1
1290,133,1
1290,976,1
1290,848,1
1290,1398,1
1290,116,1
1290,489,1
1290,200,1
1290,733,1
1290,62,1
1290,660,1
1290,744,1
1290,1117,1
1290,21,1
1290,1192,1
1290,939,1
1290,128,1
1290,1400,1
1290,615,1
1290,456,1
1290,1304,1
1290,898,1
1290,1502,1
1290,148,1
1290,1469,1
1290,1029,1
1290,1409,1
1290,1071,1
1290,1099,1
1290,327,1
1290,180,1
1290,429,1
1290,408,1
1290,1184,1
1290,1253,1
1290,1526,1
1290,295,1
1290,14,1
1290,46,1
1290,1258,1
1290,586,1
1290,949,1
1290,1239,1
1290,1480,1
1290,460,1
1290,752,1
1290,938,1
1290,798,1
1290,854,1
1290,878,1
1290,1061,1
1290,423,1
1290,983,1
1290,1603,1
1290,520,1
1290,1362,1
1290,150,1
1290,1018,1
1290,1197,1
1290,561,1
1290,510,1
1290,951,1
1290,61,1
1290,1346,1
1290,584,1
1290,481,1
1290,281,1
1290,89,1
1290,96,1
1290,1265,1
1290,140,1
1290,1138,1
1290,808,1
1290,546,1
1290,967,1
1290,851,1
1290,235,1
1290,536,1
1290,1333,1
1290,245,1
1290,1017,1
1290,553,1
1290,844,1
1290,1503,1
1290,413,1
1290,580,1
1290,684,1
1290,369,1
1290,389,1
1290,273,1
1290,1292,1
1290,1518,1
1290,628,1
1290,1112,1
1290,1547,1
1290,1619,1
1290,130,1
1290,1235,1
1290,1196,1
1290,1379,1
1290,1493,1
1290,1215,1
1290,1075,1
1290,610,1
1290,304,1
1290,1171,1
1290,633,1
1290,1491,1
1290,38,1
1290,1520,1
1290,872,1
1290,332,1
1290,272,1
1290,992,1
1290,1583,1
1290,1342,1
1290,1159,1
1290,609,1
1290,1509,1
1290,1440,1
1290,1218,1
1290,193,1
1290,1353,1
1290,889,1
1290,1402,1
1290,342,1
1290,403,1
1290,1079,1
1290,344,1
1290,982,1
1290,352,1
1290,1553,1
1290,1140,1
1290,194,1
1290,1100,1
1290,1211,1
1290,1135,1
1290,9,1
1290,618,1
1290,981,1
1290,1376,1
1290,748,1
1290,37,1
1290,1390,1
1290,1102,1
1290,1494,1
1290,1374,1
1290,954,1
1290,1423,1
1290,1289,1
1290,1032,1
1290,86,1
1290,931,1
1290,1527,1
1290,170,1
1290,1223,1
1290,240,1
1290,1358,1
1290,1479,1
1290,718,1
1290,1473,1
1290,32,1
1290,407,1
1290,1161,1
1290,1573,1
1290,1007,1
1290,216,1
1290,1426,1
1290,1294,1
1290,756,1
1290,809,1
1290,1024,1
1290,65,1
1290,739,1
1290,1182,1
1290,667,1
1290,998,1
1290,1169,1
1290,135,1
1290,35,1
1290,381,1
1290,249,1
1290,1209,1
1290,60,1
1290,355,1
1290,365,1
1290,1496,1
1290,662,1
1290,1597,1
1290,1486,1
1290,1156,1
1290,745,1
1290,1011,1
1290,1014,1
1290,1003,1
1290,750,1
1290,218,1
1290,102,1
1290,1010,1
1290,1349,1
1290,242,1
1290,80,1
1290,850,1
1290,82,1
1290,1300,1
1290,1114,1
1290,696,1
1290,30,1
1290,573,1
1290,648,1
1290,663,1
1290,990,1
1290,1175,1
1290,683,1
1290,1598,1
1290,1268,1
1290,532,1
1290,794,1
1290,695,1
1290,1535,1
1290,1483,1
1290,1126,1
1290,1217,1
1290,861,1
1290,961,1
1290,1022,1
1290,176,1
1290,179,1
1290,657,1
1290,1474,1
1290,374,1
1290,534,1
1290,811,1
1290,966,1
1290,1040,1
1290,1035,1
1290,98,1
1290,300,1
1290,582,1
1290,233,1
1290,979,1
1290,1013,1
1290,446,1
1290,873,1
1290,1130,1
1290,930,1
1290,1443,1
1290,1162,1
1290,640,1
1290,796,1
1290,1250,1
1290,908,1
1290,320,1
1290,1174,1
1290,26,1
1290,883,1
1290,431,1
1290,373,1
1290,1363,1
1290,703,1
1290,359,1
1290,1439,1
1290,366,1
1290,1187,1
1290,367,1
1290,710,1
1290,268,1
1290,236,1
1290,325,1
1290,67,1
1290,422,1
1290,309,1
1290,1501,1
1290,1382,1
1290,1332,1
1290,497,1
1290,1146,1
1290,1447,1
1290,1015,1
1290,1072,1
1290,1299,1
1290,171,1
1290,1615,1
1290,620,1
1290,945,1
1290,730,1
1290,1432,1
1290,131,1
1290,1364,1
1290,438,1
1290,1347,1
1290,1428,1
1290,857,1
1290,227,1
1290,972,1
1290,1500,1
1290,704,1
1290,1141,1
1290,118,1
1290,125,1
1290,1230,1
1290,523,1
1290,1173,1
1290,682,1
1290,103,1
1290,1275,1
1290,727,1
1290,1203,1
1290,672,1
1290,287,1
1290,1355,1
1290,1077,1
1290,1311,1
1290,183,1
1290,1023,1
1290,467,1
1290,247,1
1290,900,1
1290,522,1
1290,107,1
1290,333,1
1290,105,1
1290,1279,1
1290,109,1
1290,530,1
1290,1041,1
1290,755,1
1290,1131,1
1290,1475,1
1290,271,1
1290,1372,1
1290,196,1
1290,91,1
1290,229,1
1290,964,1
1290,1151,1
1290,259,1
1290,1257,1
1290,1587,1
1290,731,1
1290,1406,1
1290,701,1
1290,946,1
1290,1579,1
1290,1055,1
1290,260,1
1290,1271,1
1290,384,1
1290,1043,1
1290,514,1
1290,533,1
1290,23,1
1290,1387,1
1290,529,0
1290,397,0
1290,13,0
1290,1280,0
1290,1086,0
1290,1482,0
1290,34,0
1290,77,0
1290,207,0
1290,1507,0
1290,1020,0
1290,212,0
1290,330,0
1290,654,0
1290,443,0
1290,896,0
1290,85,0
1290,598,0
1290,292,0
1290,997,0
1290,1031,0
1290,1350,0
1290,1487,0
1290,820,0
1290,1461,0
1290,1097,0
1290,427,0
1290,75,0
1290,856,0
1290,1104,0
1290,2,0
1290,1595,0
1290,1464,0
1290,621,0
1290,377,0
1290,110,0
1290,735,0
1290,149,0
1290,173,0
1290,832,0
1290,888,0
1290,870,0
1290,1419,0
1290,877,0
1290,702,0
1290,420,0
1290,1166,0
1290,411,0
1290,849,0
1290,821,0
1290,800,0
1290,1083,0
1290,159,0
1290,1548,0
1290,41,0
1290,1525,0
1290,1313,0
1290,178,0
1290,168,0
1290,68,0
1290,289,0
1290,541,0
1290,656,0
1290,136,0
1290,562,0
1290,1189,0
1290,458,0
1290,1259,0
1290,166,0
1290,987,0
1290,1325,0
1290,1296,0
1290,543,0
1290,53,0
1290,713,0
1290,838,0
1290,496,0
1290,1142,0
1290,606,0
1290,1237,0
1290,1262,0
1290,1008,0
1290,1605,0
1290,1172,0
1290,223,0
1290,1412,0
1290,253,0
1290,1128,0
1290,538,0
1290,1492,0
1290,28,0
1290,231,0
1290,723,0
1290,187,0
1290,328,0
1290,675,0
1290,132,0
1290,680,0
1290,160,0
1290,421,0
1290,895,0
1290,1231,0
1290,47,0
1290,639,0
1290,557,0
1290,1561,0
1290,1582,0
1290,151,0
1290,1336,0
1290,1254,0
1290,813,0
1290,1219,0
1290,957,0
1290,907,0
1290,433,0
1290,1179,0
1290,689,0
1290,1594,0
1290,319,0
1290,810,0
1290,265,0
1290,138,0
1290,1129,0
1290,894,0
1290,124,0
1290,142,0
1290,6,0
1290,1110,0
1290,1315,0
1290,699,0
1290,1571,0
1290,984,0
1290,81,0
1290,155,0
1290,962,0
1290,435,0
1290,841,0
1290,1592,0
1290,1201,0
1290,378,0
1290,343,0
1290,1577,0
1290,548,0
1290,1318,0
1290,437,0
1290,1514,0
1290,1343,0
1290,1098,0
1290,897,0
1290,874,0
1290,1123,0
1290,1416,0
1290,515,0
1290,457,0
1290,901,0
1290,802,0
1290,428,0
1290,1177,0
1290,338,0
1290,321,0
1290,1365,0
1290,1490,0
1290,1073,0
1290,737,0
1290,902,0
1290,1323,0
1290,164,0
1290,721,0
1290,1109,0
1290,717,0
1290,600,0
1290,605,0
1290,742,0
1290,1270,0
1290,444,0
1290,1309,0
1290,980,0
1290,368,0
1290,724,0
1290,1167,0
1290,734,0
1290,1356,0
1290,601,0
1290,617,0
1290,1590,0
1290,1614,0
1290,632,0
1290,1543,0
1290,860,0
1290,673,0
1290,387,0
1290,920,0
1290,1506,0
1290,404,0
1290,3,0
1290,1466,0
1290,1340,0
1290,587,0
1290,891,0
1290,933,0
1290,1616,0
1290,1225,0
1290,442,0
1290,71,0
1290,806,0
1290,770,0
1290,643,0
1290,252,0
1290,504,0
1290,192,0
1290,395,0
1290,579,0
1290,1370,0
1290,1165,0
1290,559,0
1290,797,0
1290,1552,0
1290,169,0
1290,678,0
1290,669,0
1290,747,0
1290,589,0
1290,613,0
1290,1266,0
1290,1051,0
1290,1383,0
1290,960,0
1290,84,0
1290,1214,0
1290,1408,0
1290,555,0
1290,430,0
1290,1200,0
1290,1295,0
1290,1512,0
1290,1249,0
1290,1044,0
1290,631,0
1290,1334,0
1290,172,0
1290,270,0
1290,1429,0
1290,525,0
1290,847,0
1290,842,0
1290,283,0
1290,119,0
1290,1371,0
1290,1310,0
1290,1049,0
1290,331,0
1290,1555,0
1290,943,0
1290,501,0
1290,147,0
1290,1198,0
1290,771,0
1290,852,0
1290,922,0
1290,440,0
141,340,1
141,988,1
141,1550,1
141,685,1
141,251,1
141,992,1
141,447,1
141,1495,1
141,1583,1
141,1281,1
141,1509,1
141,610,1
141,1204,1
141,1157,1
141,457,1
141,812,1
141,333,1
141,35,1
141,708,1
141,1489,1
141,1610,1
141,977,1
141,1294,1
141,460,1
141,665,1
141,259,1
141,1342,1
141,1415,1
141,684,1
141,337,1
141,936,1
141,688,1
141,533,1
141,690,1
141,1211,1
141,712,1
141,1504,1
141,0,1
141,472,1
141,6,1
141,750,1
141,1352,1
141,369,1
141,748,1
141,177,1
141,28,1
141,674,1
141,1376,1
141,569,1
141,196,1
141,1443,1
141,1033,1
141,1572,1
141,786,1
141,314,1
141,40,1
141,1245,1
141,1019,1
141,1409,1
141,62,1
141,1316,1
141,334,1
141,129,1
141,763,1
141,1216,1
141,112,1
141,978,1
141,983,1
141,1357,1
141,670,1
141,811,1
141,263,1
141,241,1
141,1145,1
141,96,1
141,537,1
141,837,1
141,657,1
141,240,1
141,1146,1
141,788,1
141,1519,1
141,55,1
141,1113,1
141,1565,1
141,293,1
141,803,1
141,1022,1
141,1186,1
141,969,1
141,553,1
141,620,1
141,188,1
141,429,1
141,1276,1
141,1144,1
141,667,1
141,892,1
141,827,1
141,703,1
141,1395,1
141,1526,1
141,344,1
141,41,1
141,157,1
141,726,1
141,385,1
141,1486,1
141,1538,1
141,1406,1
141,549,1
141,1607,1
141,1286,1
141,1106,1
141,101,1
141,1234,1
141,1346,1
141,94,1
141,401,1
141,379,1
141,991,1
141,1481,1
141,781,1
141,1150,1
141,200,1
141,1485,1
141,1181,1
141,775,1
141,561,1
141,246,1
141,1017,1
141,989,1
141,529,1
141,216,1
141,728,1
141,875,1
141,1168,1
141,194,1
141,740,1
141,814,1
141,1498,1
141,256,1
141,219,1
141,645,1
141,481,1
141,406,1
141,1154,1
141,475,1
141,1013,1
141,759,1
141,1185,1
141,181,1
141,550,1
141,409,1
141,863,1
141,971,1
141,511,1
141,1417,1
141,1327,1
141,900,1
141,573,1
141,1090,1
141,1439,1
141,850,1
141,1328,1
141,636,1
141,23,1
141,42,1
141,1568,1
141,1603,1
141,1602,1
141,570,1
141,1102,1
141,965,1
141,514,1
141,994,1
141,1449,1
141,1099,1
141,1011,1
141,959,1
141,575,1
141,261,1
141,1351,1
141,11,1
141,1283,1
141,135,1
141,647,1
141,1135,1
141,963,1
141,919,1
141,1348,1
141,659,1
141,471,1
141,1493,1
141,547,1
141,116,1
141,1545,1
141,8,1
141,519,1
141,635,1
141,742,1
141,1488,1
141,1068,1
141,1608,1
141,706,1
141,851,1
141,92,1
141,807,1
141,370,1
141,224,1
141,1141,1
141,817,1
141,1191,1
141,1071,1
141,1095,1
141,884,1
141,278,1
141,1517,1
141,1035,1
141,1405,1
141,819,1
141,1114,1
141,1178,1
141,103,1
141,1399,1
141,1082,1
141,424,1
141,815,1
141,268,1
141,1326,1
141,63,1
141,468,1
141,489,1
141,634,1
141,271,1
141,590,1
141,648,1
141,1302,1
141,503,1
141,577,1
141,32,1
141,906,1
141,621,1
141,897,1
141,637,1
141,1579,0
141,349,0
141,480,0
141,1384,0
141,1317,0
141,1310,0
141,372,0
141,1453,0
141,939,0
141,39,0
141,115,0
141,1341,0
141,380,0
141,779,0
141,1110,0
141,508,0
141,901,0
141,1151,0
141,1167,0
141,600,0
141,583,0
141,774,0
141,949,0
141,165,0
141,377,0
141,689,0
141,928,0
141,624,0
141,164,0
141,408,0
141,1103,0
141,1591,0
141,524,0
141,1537,0
141,1528,0
141,534,0
141,953,0
141,767,0
141,394,0
141,1570,0
141,954,0
141,1282,0
141,294,0
141,1229,0
141,16,0
141,1108,0
141,1534,0
141,382,0
141,171,0
141,299,0
141,105,0
141,948,0
141,614,0
141,486,0
141,70,0
141,1049,0
141,245,0
141,343,0
141,320,0
141,986,0
141,38,0
141,912,0
141,1161,0
141,540,0
141,1349,0
141,419,0
141,98,0
141,1073,0
141,74,0
141,1235,0
141,342,0
141,193,0
141,1171,0
141,14,0
141,501,0
141,683,0
141,431,0
141,1469,0
141,1600,0
141,911,0
141,1373,0
141,1444,0
141,1402,0
141,522,0
141,1289,0
141,388,0
141,1423,0
141,1615,0
141,787,0
141,183,0
141,1024,0
141,131,0
141,800,0
141,883,0
141,679,0
141,1450,0
141,931,0
141,1138,0
141,516,0
141,306,0
141,1139,0
141,893,0
141,1460,0
141,916,0
141,960,0
141,1404,0
141,1595,0
141,987,0
141,1435,0
141,588,0
141,285,0
141,563,0
141,1275,0
141,886,0
141,968,0
141,201,0
141,1329,0
141,144,0
141,1503,0
141,821,0
141,1392,0
141,716,0
141,700,0
141,862,0
141,1424,0
141,449,0
141,95,0
141,1096,0
141,541,0
141,567,0
141,1105,0
141,606,0
141,1305,0
141,175,0
141,1333,0
141,197,0
141,1147,0
141,499,0
141,1515,0
141,223,0
141,651,0
141,313,0
141,1442,0
141,231,0
141,1179,0
141,205,0
141,1261,0
141,1594,0
141,1520,0
141,910,0
141,425,0
141,1513,0
141,1334,0
141,1458,0
141,361,0
141,505,0
141,226,0
141,1337,0
141,628,0
141,325,0
141,749,0
141,396,0
141,1474,0
141,1258,0
141,1385,0
141,111,0
141,1482,0
141,1233,0
141,119,0
141,612,0
141,436,0
141,1159,0
141,842,0
141,1050,0
141,826,0
141,73,0
141,352,0
141,97,0
141,163,0
141,331,0
141,182,0
141,1037,0
141,397,0
141,1274,0
141,297,0
141,1237,0
141,1375,0
141,1378,0
141,1387,0
141,1228,0
141,623,0
141,1354,0
141,993,0
141,149,0
141,559,0
141,785,0
141,1069,0
141,1497,0
141,353,0
141,1253,0
141,582,0
141,367,0
141,418,0
141,1580,0
141,622,0
141,752,0
141,956,0
141,829,0
141,517,0
141,1288,0
141,1230,0
141,373,0
141,643,0
141,625,0
141,50,0
141,872,0
141,341,0
141,252,0
141,720,0
141,48,0
141,542,0
141,1508,0
141,83,0
141,927,0
141,976,0
141,745,0
141,671,0
141,1,0
141,1479,0
141,881,0
141,1176,0
141,18,0
141,75,0
141,1209,0
141,866,0
141,942,0
141,1162,0
141,586,0
141,721,0
141,1290,0
141,877,0
141,909,0
141,891,0
141,1257,0
141,295,0
719,82,1
719,1248,1
719,474,1
719,204,1
719,195,1
719,227,1
719,828,1
719,803,1
719,1016,1
719,264,1
719,600,0
719,1488,0
719,190,0
719,514,0
719,31,0
719,1349,0
719,1046,0
719,1613,0
719,236,0
719,251,0
242,1056,1
242,422,1
242,424,1
242,1317,1
242,112,1
242,956,1
242,49,1
242,1406,1
242,1059,1
242,1220,1
242,1006,1
242,1491,1
242,1342,1
242,467,1
242,147,1
242,72,1
242,1442,1
242,630,1
242,1505,1
242,224,1
242,521,1
242,1319,1
242,1394,1
242,1447,1
242,1428,1
242,542,1
242,530,1
242,346,1
242,1022,1
242,33,1
242,857,1
242,1359,1
242,892,1
242,837,1
242,103,1
242,959,1
242,235,1
242,558,1
242,1064,1
242,945,1
242,1164,1
242,26,1
242,9,1
242,209,1
242,1391,1
242,1260,1
242,597,1
242,812,1
242,1207,1
242,214,1
242,106,1
242,431,1
242,1039,1
242,1335,1
242,1159,1
242,1176,1
242,483,1
242,1271,1
242,1375,1
242,1435,1
242,1346,1
242,934,1
242,517,1
242,369,1
242,998,1
242,200,1
242,1410,1
242,1100,1
242,808,1
242,64,1
242,1480,1
242,1099,1
242,1355,1
242,1030,1
242,770,1
242,628,1
242,933,1
242,513,1
242,1284,1
242,175,1
242,358,1
242,576,1
242,1403,1
242,127,1
242,1535,1
242,824,1
242,266,1
242,690,1
242,1570,1
242,308,1
242,1493,1
242,1465,1
242,676,1
242,843,1
242,191,1
242,65,1
242,1580,1
242,649,1
242,1187,1
242,1540,1
242,1015,1
242,775,1
242,1300,1
242,180,1
242,1112,1
242,294,1
242,805,1
242,927,1
242,785,1
242,499,1
242,115,1
242,858,1
242,1405,1
242,753,1
242,306,1
242,1206,1
242,1154,1
242,1044,1
242,305,1
242,1139,1
242,1527,1
242,1429,1
242,634,1
242,258,1
242,539,1
242,1497,1
242,1096,1
242,1308,1
242,1196,1
242,585,1
242,1431,1
242,686,1
242,1553,1
242,36,1
242,1389,1
242,1564,1
242,1293,1
242,429,1
242,18,1
242,1209,1
242,607,1
242,750,1
242,1506,1
242,1392,1
242,1246,1
242,563,1
242,1153,1
242,1007,1
242,748,1
242,910,1
242,1474,1
242,787,1
242,433,1
242,1471,1
242,1397,1
242,478,1
242,1074,1
242,1208,1
242,233,1
242,1076,1
242,1509,1
242,682,1
242,1495,1
242,1078,1
242,80,1
242,711,1
242,63,1
242,863,1
242,816,1
242,328,1
242,1538,1
242,1171,1
242,1241,1
242,1167,0
242,739,0
242,436,0
242,1307,0
242,1499,0
242,782,0
242,920,0
242,454,0
242,508,0
242,414,0
242,1198,0
242,227,0
242,675,0
242,1384,0
242,1393,0
242,165,0
242,109,0
242,777,0
242,519,0
242,507,0
242,332,0
242,96,0
242,1529,0
242,1444,0
242,1268,0
242,138,0
242,228,0
242,88,0
242,97,0
242,583,0
242,851,0
242,435,0
242,1348,0
242,561,0
242,804,0
242,1108,0
242,1215,0
242,1592,0
242,1374,0
242,196,0
242,343,0
242,1168,0
242,1170,0
242,902,0
242,39,0
242,202,0
242,4,0
242,439,0
242,1339,0
242,32,0
242,181,0
242,1299,0
242,141,0
242,1448,0
242,1132,0
242,1101,0
242,715,0
242,1181,0
242,1581,0
242,990,0
242,844,0
242,781,0
242,392,0
242,230,0
242,108,0
242,589,0
242,1313,0
242,593,0
242,488,0
242,568,0
242,887,0
242,1051,0
242,174,0
242,99,0
242,1401,0
242,35,0
242,206,0
242,1379,0
242,95,0
242,1141,0
242,891,0
242,1412,0
242,87,0
242,662,0
242,1151,0
242,619,0
242,992,0
242,768,0
242,878,0
242,349,0
242,599,0
242,1290,0
242,1343,0
242,348,0
242,988,0
242,1175,0
242,1453,0
242,1512,0
242,353,0
242,302,0
242,1358,0
242,1368,0
242,950,0
242,609,0
242,666,0
242,410,0
242,120,0
242,734,0
242,459,0
242,1558,0
242,937,0
242,1166,0
242,1489,0
242,1487,0
242,1136,0
242,378,0
242,1265,0
242,491,0
242,659,0
242,43,0
242,390,0
242,163,0
242,213,0
242,868,0
242,1472,0
242,1402,0
242,973,0
242,1224,0
242,668,0
242,658,0
242,1610,0
242,1365,0
242,1314,0
242,1604,0
242,1462,0
242,846,0
242,1189,0
242,1218,0
242,524,0
242,896,0
242,1554,0
242,1037,0
242,1414,0
242,178,0
242,835,0
242,783,0
242,968,0
242,689,0
242,1454,0
242,700,0
242,375,0
242,931,0
242,581,0
242,52,0
242,1156,0
242,562,0
242,1269,0
242,1000,0
242,219,0
242,874,0
242,943,0
242,1124,0
242,447,0
242,520,0
242,1043,0
242,557,0
242,149,0
242,1418,0
242,726,0
242,653,0
242,1004,0
242,856,0
242,671,0
1053,200,1
1053,467,1
1053,544,1
1053,556,1
1053,1535,1
1053,1614,1
1053,1587,1
1053,666,0
1053,350,0
1053,1230,0
