TF,Target,Label
1290,1534,1
1290,1608,1
1290,114,1
1290,1246,1
1290,243,1
1290,280,1
1290,648,1
1290,1011,1
1290,786,1
1290,1079,1
1290,964,1
1290,118,1
1290,61,1
1290,56,1
1290,96,1
1290,1265,1
1290,1414,1
1290,1584,1
1290,471,1
1290,297,1
1290,1602,1
1290,1144,1
1290,260,1
1290,184,1
1290,255,1
1290,26,1
1290,844,1
1290,913,1
1290,1156,1
1290,275,1
1290,40,1
1290,1009,1
1290,1056,1
1290,623,1
1290,402,1
1290,636,1
1290,848,1
1290,904,1
1290,615,1
1290,748,1
1290,1057,1
1290,1208,1
1290,1353,1
1290,607,1
1290,346,1
1290,1601,1
1290,263,1
1290,1250,1
1290,681,1
1290,1300,1
1290,1418,1
1290,906,1
1290,682,1
1290,618,1
1290,282,1
1290,590,1
1290,1604,1
1290,188,1
1290,1346,1
1290,65,1
1290,1422,1
1290,1223,1
1290,981,1
1290,1516,1
1290,120,1
1290,448,1
1290,256,1
1290,288,1
1290,958,1
1290,1126,1
1290,1014,1
1290,1285,1
1290,1386,1
1290,637,1
1290,1438,1
1290,975,1
1290,1037,1
1290,1406,1
1290,100,1
1290,76,1
1290,924,1
1290,1523,1
1290,553,1
1290,1195,1
1290,1218,1
1290,1053,1
1290,259,1
1290,701,1
1290,452,1
1290,666,1
1290,818,1
1290,1480,1
1290,16,1
1290,392,1
1290,791,1
1290,1039,1
1290,692,1
1290,1095,1
1290,805,1
1290,497,1
1290,363,1
1290,1203,1
1290,940,1
1290,128,1
1290,1443,1
1290,1131,1
1290,1477,1
1290,1243,1
1290,286,1
1290,365,1
1290,1138,1
1290,1535,1
1290,837,1
1290,1329,1
1290,1286,1
1290,196,1
1290,1021,1
1290,156,1
1290,939,1
1290,264,1
1290,335,1
1290,1027,1
1290,910,1
1290,1025,1
1290,1563,1
1290,1082,1
1290,1253,1
1290,1483,1
1290,127,1
1290,983,1
1290,542,1
1290,1141,1
1290,659,1
1290,1355,1
1290,410,1
1290,38,1
1290,262,1
1290,27,1
1290,348,1
1290,998,1
1290,478,1
1290,1052,1
1290,58,1
1290,279,1
1290,1194,1
1290,11,1
1290,789,1
1290,1532,1
1290,344,1
1290,1023,1
1290,1132,1
1290,353,1
1290,1619,1
1290,1591,0
1290,34,0
1290,1160,0
1290,1445,0
1290,639,0
1290,68,0
1290,433,0
1290,1120,0
1290,1098,0
1290,1110,0
1290,461,0
1290,15,0
1290,444,0
1290,202,0
1290,493,0
1290,656,0
1290,354,0
1290,132,0
1290,943,0
1290,606,0
1290,491,0
1290,1242,0
1290,142,0
1290,802,0
1290,178,0
1290,267,0
1290,1097,0
1290,457,0
1290,1048,0
1290,108,0
1290,613,0
1290,368,0
1290,600,0
1290,328,0
1290,1205,0
1290,1086,0
1290,1606,0
1290,1525,0
1290,678,0
1290,675,0
1290,955,0
1290,1219,0
1290,554,0
1290,747,0
1290,761,0
1290,172,0
1290,75,0
1290,897,0
1290,5,0
1290,425,0
1290,1371,0
1290,735,0
1290,555,0
1290,1429,0
1290,914,0
1290,496,0
1290,1337,0
1290,538,0
1290,169,0
1290,835,0
1290,689,0
1290,743,0
1290,207,0
1290,559,0
1290,680,0
1290,1507,0
1290,1490,0
1290,440,0
1290,155,0
1290,84,0
1290,737,0
1290,159,0
1290,852,0
1290,901,0
1290,1266,0
1290,1595,0
1290,699,0
1290,579,0
1290,347,0
1290,980,0
1290,1031,0
1290,396,0
1290,1201,0
1290,721,0
1290,119,0
1290,1189,0
1290,543,0
141,575,1
141,216,1
141,1449,1
141,46,1
141,218,1
141,370,1
141,1517,1
141,457,1
141,1587,1
141,293,1
141,760,1
141,1509,1
141,963,1
141,932,1
141,570,1
141,549,1
141,1326,1
141,659,1
141,1106,1
141,351,1
141,101,1
141,470,1
141,1353,1
141,398,1
141,284,1
141,1033,1
141,898,1
141,459,1
141,1602,1
141,1432,1
141,977,1
141,460,1
141,200,1
141,1113,1
141,712,1
141,633,1
141,994,1
141,529,1
141,729,1
141,688,1
141,817,1
141,1126,1
141,682,1
141,982,1
141,1363,1
141,547,1
141,674,1
141,900,1
141,32,1
141,154,1
141,746,1
141,150,1
141,1409,1
141,96,1
141,1077,1
141,309,1
141,1348,1
141,1095,1
141,1264,1
141,360,1
141,812,1
141,1415,1
141,852,1
141,648,1
141,1286,1
141,9,1
141,259,1
141,23,1
141,990,1
141,1406,1
141,263,1
141,401,1
141,1019,1
141,246,1
141,781,1
141,1127,1
141,845,1
141,740,1
141,789,1
141,92,1
141,1071,1
141,1511,1
141,876,0
141,826,0
141,171,0
141,1360,0
141,1130,0
141,918,0
141,215,0
141,86,0
141,52,0
141,1428,0
141,797,0
141,951,0
141,113,0
141,1167,0
141,91,0
141,623,0
141,1553,0
141,1078,0
141,22,0
141,7,0
141,544,0
141,1288,0
141,862,0
141,440,0
141,143,0
141,1002,0
141,405,0
141,509,0
141,461,0
141,301,0
141,1331,0
141,227,0
141,1183,0
141,1131,0
141,1104,0
141,282,0
141,1462,0
141,1007,0
141,1542,0
141,1149,0
141,1315,0
141,34,0
141,1197,0
141,396,0
141,97,0
141,1494,0
141,944,0
141,415,0
141,1431,0
141,168,0
141,929,0
141,1091,0
141,613,0
141,25,0
141,378,0
141,1003,0
141,743,0
141,801,0
141,985,0
141,1172,0
141,153,0
141,339,0
141,1287,0
141,541,0
141,319,0
141,668,0
141,304,0
141,225,0
141,739,0
141,940,0
141,1533,0
141,204,0
141,1277,0
141,628,0
141,1385,0
141,1329,0
141,189,0
141,689,0
141,328,0
141,371,0
141,771,0
141,853,0
242,49,1
242,1564,1
242,1022,1
242,998,1
242,1232,1
242,1033,1
242,191,1
242,787,1
242,742,1
242,682,1
242,1112,1
242,652,1
242,514,1
242,478,1
242,921,1
242,1319,1
242,927,1
242,358,1
242,1394,1
242,869,1
242,152,1
242,1171,1
242,127,1
242,537,1
242,933,1
242,155,1
242,1346,1
242,175,1
242,1410,1
242,215,1
242,424,1
242,592,1
242,521,1
242,446,1
242,693,1
242,422,1
242,1391,1
242,183,1
242,1153,1
242,1474,1
242,61,1
242,630,1
242,498,1
242,748,1
242,290,1
242,820,1
242,1162,1
242,1612,1
242,26,1
242,247,1
242,775,1
242,258,1
242,946,1
242,322,1
242,972,1
242,36,1
242,1154,1
242,103,1
242,1473,0
242,992,0
242,1183,0
242,917,0
242,109,0
242,368,0
242,1294,0
242,717,0
242,1481,0
242,1057,0
242,272,0
242,1313,0
242,1336,0
242,269,0
242,1589,0
242,894,0
242,1528,0
242,188,0
242,1068,0
242,82,0
242,819,0
242,856,0
242,1037,0
242,703,0
242,1146,0
242,928,0
242,1008,0
242,591,0
242,326,0
242,900,0
242,95,0
242,228,0
242,482,0
242,982,0
242,161,0
242,187,0
242,993,0
242,1184,0
242,938,0
242,1461,0
242,1314,0
242,817,0
242,1579,0
242,492,0
242,1436,0
242,593,0
242,1363,0
242,1608,0
242,1111,0
242,323,0
242,465,0
242,243,0
242,1067,0
242,1374,0
242,153,0
242,212,0
242,1054,0
242,967,0
1053,1614,1
1053,1587,1
1053,1063,0
1053,1321,0
355,1094,1
355,703,1
355,413,1
355,356,1
355,714,1
355,441,1
355,295,1
355,1488,1
355,1275,1
355,1506,1
355,534,1
355,1576,1
355,567,1
355,127,1
355,1053,1
355,688,1
355,1604,1
355,185,1
355,335,1
355,309,1
355,345,1
355,1458,1
355,103,1
355,390,1
355,1354,1
355,925,1
355,1291,1
355,1037,1
355,529,1
355,526,1
355,438,1
355,1080,1
355,1499,1
355,634,1
355,876,1
355,1,1
355,961,1
355,373,1
355,938,1
355,1410,1
355,293,1
355,1119,1
355,537,1
355,13,1
355,1018,1
355,561,1
355,1021,1
355,1345,1
355,276,1
355,409,1
355,1012,1
355,1359,1
355,118,1
355,1444,1
355,455,1
355,1289,1
355,58,1
355,575,1
355,745,1
355,1139,1
355,1567,1
355,964,1
355,431,1
355,217,1
355,406,1
355,1323,1
355,1373,1
355,156,1
355,297,1
355,1146,1
355,929,1
355,1611,1
355,424,1
355,899,1
355,594,1
355,1535,1
355,481,1
355,200,1
355,1143,1
355,1299,1
355,33,1
355,1268,1
355,1281,1
355,208,1
355,1044,1
355,1367,1
355,257,1
355,359,1
355,418,1
355,344,1
355,1176,1
355,342,1
355,423,1
355,767,1
355,449,1
355,279,1
355,44,1
355,114,1
355,393,1
355,73,1
355,1303,1
355,954,1
355,1423,1
355,545,1
355,369,1
355,1246,1
355,1220,1
355,1158,1
355,304,1
355,940,1
355,1074,1
355,227,1
355,1335,1
355,952,1
355,1144,1
355,1260,1
355,1020,1
355,384,1
355,1194,1
355,1497,1
355,718,1
355,171,1
355,1056,1
355,1339,1
355,1156,1
355,967,1
355,1518,1
355,284,1
355,686,1
355,867,1
355,709,1
355,10,1
355,533,0
355,1476,0
355,1400,0
355,260,0
355,901,0
355,451,0
355,191,0
355,783,0
355,672,0
355,483,0
355,541,0
355,1040,0
355,1141,0
355,885,0
355,983,0
355,1207,0
355,320,0
355,1597,0
355,1471,0
355,707,0
355,604,0
355,1305,0
355,466,0
355,495,0
355,155,0
355,1537,0
355,194,0
355,324,0
355,1263,0
355,398,0
355,1605,0
355,1593,0
355,1548,0
355,428,0
355,1043,0
355,1551,0
355,180,0
355,513,0
355,854,0
355,405,0
355,1424,0
355,855,0
355,895,0
355,1528,0
355,1227,0
355,491,0
355,1504,0
355,1395,0
355,1262,0
355,866,0
355,378,0
355,69,0
355,85,0
355,1616,0
355,1333,0
355,910,0
355,1109,0
355,650,0
355,430,0
355,253,0
355,174,0
355,821,0
355,222,0
355,67,0
355,1181,0
355,844,0
355,1614,0
355,1519,0
355,1212,0
355,179,0
355,953,0
355,476,0
355,1285,0
355,721,0
355,1090,0
355,648,0
355,1575,0
355,897,0
355,611,0
355,1051,0
355,790,0
355,598,0
355,1164,0
355,640,0
355,487,0
355,1065,0
355,1332,0
355,1087,0
355,263,0
355,386,0
355,1559,0
355,1404,0
355,968,0
355,1360,0
355,1045,0
355,749,0
355,108,0
355,488,0
355,512,0
355,479,0
355,45,0
355,221,0
355,724,0
355,1135,0
355,404,0
355,1177,0
355,687,0
355,238,0
355,154,0
355,914,0
355,60,0
355,1365,0
355,927,0
355,40,0
355,298,0
355,1425,0
355,1554,0
355,1590,0
355,908,0
355,1384,0
355,89,0
355,1570,0
355,1600,0
355,962,0
355,1523,0
355,1415,0
355,536,0
355,510,0
355,1013,0
355,505,0
355,489,0
355,621,0
355,1282,0
355,595,0
355,520,0
355,434,0
355,456,0
355,673,0
355,332,0
355,1496,0
355,1585,0
355,123,0
355,842,0
355,223,0
355,1418,0
355,1264,0
355,106,0
355,562,0
355,485,0
355,1151,0
355,490,0
355,1613,0
355,234,0
355,173,0
355,1296,0
355,761,0
355,1000,0
355,1039,0
355,447,0
355,277,0
355,1389,0
355,91,0
355,19,0
355,1162,0
355,96,0
355,990,0
355,1205,0
355,574,0
355,129,0
355,1371,0
355,1369,0
355,543,0
355,1097,0
355,986,0
355,1321,0
355,1058,0
355,988,0
355,1201,0
355,160,0
355,928,0
355,1498,0
355,654,0
355,184,0
355,985,0
355,551,0
355,172,0
355,1092,0
355,1364,0
355,1610,0
355,462,0
355,502,0
355,1244,0
976,339,1
976,1196,1
976,521,1
976,658,1
976,1450,0
976,1067,0
976,875,0
976,152,0
1140,31,1
1140,25,1
1140,310,1
1140,424,1
1140,1003,1
1140,916,1
1140,1273,1
1140,65,1
1140,1251,1
1140,483,1
1140,825,1
1140,1319,1
1140,724,1
1140,1363,1
1140,366,1
1140,1437,1
1140,1248,1
1140,1136,1
1140,811,1
1140,502,1
1140,93,1
1140,968,1
1140,982,1
1140,531,1
1140,49,1
1140,1500,1
1140,384,1
1140,1533,1
1140,1147,1
1140,748,1
1140,1222,1
1140,1341,1
1140,666,1
1140,33,1
1140,1028,1
1140,1161,1
1140,76,1
1140,1232,1
1140,429,1
1140,1415,1
1140,264,1
1140,1077,1
1140,991,1
1140,1226,1
1140,146,1
1140,1579,1
1140,571,1
1140,809,1
1140,706,1
1140,489,1
1140,1475,1
1140,521,1
1140,506,1
1140,981,1
1140,1026,1
1140,1233,1
1140,234,1
1140,1405,1
1140,949,1
1140,857,1
1140,1516,1
1140,534,1
1140,199,1
1140,1617,1
1140,223,1
1140,1193,1
1140,572,1
1140,862,1
1140,1037,1
1140,773,1
1140,447,1
1140,1176,1
1140,1530,1
1140,1287,1
1140,1238,1
1140,1186,1
1140,349,1
1140,607,1
1140,519,1
1140,940,1
1140,670,1
1140,932,1
1140,57,1
1140,311,1
1140,1019,1
1140,1354,1
1140,71,1
1140,303,1
1140,967,1
1140,1391,1
1140,39,1
1140,513,1
1140,1355,1
1140,1357,1
1140,1272,1
1140,103,1
1140,257,1
1140,1489,1
1140,1506,1
1140,563,1
1140,1423,1
1140,1076,1
1140,918,1
1140,1257,1
1140,931,1
1140,514,1
1140,986,1
1140,865,1
1140,188,1
1140,1535,1
1140,526,1
1140,316,1
1140,165,1
1140,814,1
1140,788,1
1140,263,1
1140,624,1
1140,876,1
1140,1469,1
1140,499,1
1140,953,1
1140,369,1
1140,153,1
1140,1505,1
1140,1344,1
1140,1345,1
1140,1451,1
1140,1414,1
1140,1428,1
1140,644,1
1140,101,1
1140,70,1
1140,488,1
1140,139,1
1140,1525,1
1140,250,1
1140,996,1
1140,568,1
1140,1068,1
1140,1202,1
1140,120,1
1140,1477,1
1140,111,1
1140,1075,1
1140,262,1
1140,805,1
1140,1476,1
1140,1517,1
1140,29,1
1140,184,1
1140,1458,1
1140,1496,1
1140,582,1
1140,1242,1
1140,1241,1
1140,94,1
1140,1030,1
1140,739,1
1140,1134,1
1140,1317,1
1140,1425,1
1140,1532,1
1140,392,1
1140,135,1
1140,799,1
1140,1574,1
1140,485,1
1140,498,1
1140,899,1
1140,1374,1
1140,307,1
1140,1244,1
1140,134,1
1140,327,1
1140,1274,1
1140,625,1
1140,284,1
1140,1559,1
1140,1503,1
1140,281,1
1140,191,1
1140,356,1
1140,988,1
1140,828,1
1140,566,1
1140,180,1
1140,18,1
1140,533,1
1140,1108,1
1140,1569,1
1140,1472,1
1140,603,1
1140,661,1
1140,1346,1
1140,930,1
1140,222,1
1140,229,1
1140,1250,1
1140,826,1
1140,80,1
1140,620,1
1140,989,1
1140,1215,1
1140,904,1
1140,193,1
1140,87,1
1140,484,1
1140,173,1
1140,711,0
1140,884,0
1140,360,0
1140,1181,0
1140,1550,0
1140,754,0
1140,0,0
1140,154,0
1140,89,0
1140,442,0
1140,1571,0
1140,1613,0
1140,161,0
1140,1605,0
1140,218,0
1140,444,0
1140,1600,0
1140,797,0
1140,890,0
1140,1278,0
1140,1543,0
1140,495,0
1140,1395,0
1140,486,0
1140,795,0
1140,524,0
1140,189,0
1140,944,0
1140,1494,0
1140,501,0
1140,1356,0
1140,1360,0
1140,453,0
1140,1249,0
1140,664,0
1140,321,0
1140,1195,0
1140,839,0
1140,1031,0
1140,512,0
1140,889,0
1140,232,0
1140,1098,0
1140,518,0
1140,1116,0
1140,999,0
1140,778,0
1140,330,0
1140,856,0
1140,220,0
1140,473,0
1140,202,0
1140,879,0
1140,345,0
1140,721,0
1140,729,0
1140,236,0
1140,1318,0
1140,1441,0
1140,124,0
1140,1438,0
1140,1461,0
1140,1326,0
1140,1256,0
1140,1214,0
1140,1083,0
1140,160,0
1140,176,0
1140,955,0
1140,1606,0
1140,1445,0
1140,786,0
1140,231,0
1140,1433,0
1140,987,0
1140,405,0
1140,557,0
1140,267,0
1140,1237,0
1140,1589,0
1140,313,0
1140,482,0
1140,428,0
1140,550,0
1140,396,0
1140,758,0
1140,1544,0
1140,1322,0
1140,83,0
1140,1142,0
1140,443,0
1140,933,0
1140,813,0
1140,1270,0
1140,1323,0
1140,1537,0
1140,13,0
1140,1073,0
1140,852,0
1140,617,0
1140,1340,0
1140,1282,0
1140,1309,0
1140,735,0
1140,1211,0
1140,672,0
1140,912,0
1140,1252,0
1140,467,0
1140,1049,0
1140,960,0
1140,318,0
1140,614,0
1140,1590,0
1140,820,0
1140,842,0
1429,636,1
1429,250,1
1429,62,1
1429,944,1
1429,1060,1
1429,1364,1
1429,918,1
1429,684,1
1429,272,1
1429,977,1
1429,1255,1
1429,1188,1
1429,57,1
1429,633,1
1429,1176,1
1429,1524,1
1429,630,1
1429,932,1
1429,686,1
1429,1530,1
1429,133,1
1429,1131,1
1429,1533,1
1429,542,1
1429,809,1
1429,1483,1
1429,805,1
1429,770,1
1429,215,1
1429,1243,1
1429,185,1
1429,388,1
1429,811,1
1429,681,1
1429,1090,1
1429,1187,1
1429,369,1
1429,244,1
1429,1208,1
1429,429,1
1429,204,1
1429,65,1
1429,1041,1
1429,438,1
1429,1302,1
1429,1209,1
1429,988,1
1429,344,1
1429,648,1
1429,1033,1
1429,1043,1
1429,959,1
1429,73,1
1429,816,1
1429,707,1
1429,1491,1
1429,1469,1
1429,1100,1
1429,963,1
1429,1162,1
1429,449,1
1429,728,1
1429,1316,1
1429,808,1
1429,441,1
1429,1495,1
1429,1195,1
1429,1357,1
1429,1094,1
1429,1161,1
1429,1053,1
1429,21,1
1429,1140,1
1429,46,1
1429,750,1
1429,1505,1
1429,312,1
1429,33,1
1429,961,1
1429,175,1
1429,956,1
1429,375,1
1429,1185,1
1429,383,1
1429,1217,1
1429,1009,1
1429,254,1
1429,1342,1
1429,992,1
1429,112,1
1429,68,1
1429,414,1
1429,819,1
1429,1246,1
1429,359,1
1429,526,1
1429,1400,1
1429,488,1
1429,326,1
1429,1411,1
1429,109,1
1429,900,1
1429,337,1
1429,1186,1
1429,1527,1
1429,1558,1
1429,63,1
1429,787,1
1429,297,1
1429,37,1
1429,1154,1
1429,456,1
1429,309,1
1429,585,1
1429,339,1
1429,1015,1
1429,1464,0
1429,148,0
1429,1370,0
1429,1072,0
1429,1163,0
1429,1226,0
1429,189,0
1429,1337,0
1429,1166,0
1429,902,0
1429,1042,0
1429,907,0
1429,1303,0
1429,1097,0
1429,239,0
1429,1481,0
1429,1484,0
1429,897,0
1429,644,0
1429,316,0
1429,739,0
1429,82,0
1429,643,0
1429,596,0
1429,223,0
1429,182,0
1429,1340,0
1429,1129,0
1429,1183,0
1429,1450,0
1429,875,0
1429,1489,0
1429,1086,0
1429,854,0
1429,558,0
1429,1068,0
1429,705,0
1429,138,0
1429,698,0
1429,453,0
1429,489,0
1429,590,0
1429,1281,0
1429,246,0
1429,1103,0
1429,1016,0
1429,226,0
1429,382,0
1429,403,0
1429,828,0
1429,632,0
1429,314,0
1429,984,0
1429,160,0
1429,458,0
1429,642,0
1429,639,0
1429,1554,0
1429,219,0
1429,327,0
1429,330,0
1429,771,0
1429,737,0
1429,1322,0
1429,520,0
1429,1490,0
1429,416,0
1429,618,0
1429,102,0
1429,657,0
1429,1192,0
1429,674,0
1429,237,0
1429,1300,0
1429,494,0
1429,1210,0
1429,1150,0
1429,871,0
1429,1006,0
1429,545,0
1429,131,0
1429,678,0
1429,324,0
1429,1149,0
1429,1599,0
1429,114,0
1429,1148,0
1429,178,0
1429,859,0
1429,607,0
1429,534,0
1429,377,0
1429,1297,0
1429,832,0
1429,720,0
1429,111,0
1429,294,0
1429,592,0
1429,891,0
1429,1123,0
1429,894,0
1429,233,0
1429,306,0
1429,1537,0
1429,1503,0
1429,313,0
1429,562,0
1429,145,0
1429,1618,0
1429,27,0
1429,331,0
1429,1543,0
1429,243,0
1429,1441,0
1429,1433,0
1429,515,0
1429,190,0
1429,1380,0
1429,957,0
1429,71,0
1429,1118,0
1429,877,0
1429,1573,0
1429,538,0
1429,1193,0
1429,442,0
1429,89,0
1429,554,0
1429,890,0
1429,1459,0
1429,74,0
1429,559,0
1429,937,0
1429,1198,0
1429,31,0
1429,941,0
1429,580,0
1429,1020,0
1429,192,0
1429,1022,0
1429,292,0
1429,120,0
1429,124,0
1429,939,0
1429,423,0
1429,84,0
1429,236,0
1429,527,0
1429,1234,0
1429,683,0
1429,216,0
1429,1516,0
1429,93,0
1429,127,0
1429,1350,0
1429,157,0
1429,593,0
1429,1295,0
1429,754,0
1429,964,0
1429,394,0
1429,1496,0
1429,253,0
1429,108,0
1429,838,0
1429,873,0
1429,1277,0
1429,640,0
1429,280,0
1429,1178,0
1429,1045,0
1429,1526,0
1429,1087,0
1429,55,0
1429,106,0
1429,1333,0
1429,799,0
1429,422,0
1429,1605,0
1429,1124,0
1429,434,0
1429,943,0
1429,444,0
1429,257,0
1429,498,0
1429,846,0
1429,500,0
1429,1416,0
1429,1029,0
1429,994,0
1429,483,0
1429,950,0
1429,960,0
1429,763,0
1429,853,0
1429,1479,0
1429,785,0
1429,390,0
1429,687,0
1429,836,0
1429,826,0
1429,1563,0
1429,1179,0
1429,858,0
1429,1266,0
1429,583,0
1429,450,0
202,1274,1
202,281,1
202,1449,1
202,872,1
202,285,1
202,1511,1
202,460,1
202,1133,1
202,115,1
202,315,1
202,1111,1
202,1168,1
202,165,1
202,1535,1
202,1316,1
202,371,1
202,185,1
202,481,1
202,582,1
202,546,1
202,385,1
202,981,1
202,1489,1
202,648,1
202,1095,1
202,471,1
202,791,1
202,1494,1
202,410,1
202,911,1
202,765,1
202,924,1
202,1411,1
202,345,1
202,1504,1
202,271,1
202,436,1
202,1015,1
202,993,1
202,1473,1
202,274,1
202,1146,1
202,624,1
202,1204,1
202,455,1
202,599,1
202,107,1
202,326,1
202,709,1
202,1196,1
202,549,1
202,1447,1
202,655,1
202,1041,1
202,245,1
202,537,1
202,260,1
202,1164,1
202,930,1
202,1005,1
202,1359,1
202,1267,1
202,255,1
202,1430,1
202,1314,1
202,766,1
202,57,1
202,755,1
202,43,1
202,1130,1
202,1358,1
202,558,1
202,671,1
202,531,1
202,686,1
202,1431,1
202,1233,1
202,474,1
202,714,1
202,1549,1
202,1100,1
202,1074,1
202,935,1
202,1556,1
202,727,1
202,1339,1
202,1093,1
202,339,1
202,1375,1
202,1593,1
202,1617,1
202,23,1
202,206,1
202,1508,1
202,1469,1
202,1568,1
202,750,1
202,948,1
202,111,1
202,1022,0
202,809,0
202,117,0
202,257,0
202,151,0
202,775,0
202,1434,0
202,29,0
202,409,0
202,482,0
202,1327,0
202,1490,0
202,978,0
202,1017,0
202,64,0
202,157,0
202,772,0
202,1165,0
202,660,0
202,450,0
202,1313,0
202,200,0
202,538,0
202,1393,0
202,328,0
202,706,0
202,270,0
202,215,0
202,1109,0
202,1429,0
202,1262,0
202,434,0
202,1326,0
202,1412,0
202,1509,0
202,1223,0
202,294,0
202,1376,0
202,858,0
202,332,0
202,1526,0
202,618,0
202,1270,0
202,1386,0
202,453,0
202,1561,0
202,1150,0
202,643,0
202,583,0
202,246,0
202,1136,0
202,1481,0
202,1241,0
202,1001,0
202,384,0
202,261,0
202,1200,0
202,427,0
202,1609,0
202,559,0
202,940,0
202,223,0
202,541,0
202,1548,0
202,1560,0
202,997,0
202,493,0
202,1203,0
202,388,0
202,1052,0
202,562,0
202,1062,0
202,128,0
202,1277,0
202,1575,0
202,955,0
202,41,0
202,330,0
202,229,0
202,1082,0
202,780,0
202,838,0
202,335,0
202,442,0
202,386,0
202,1088,0
202,449,0
202,1550,0
202,1297,0
202,692,0
202,1461,0
202,827,0
202,124,0
202,351,0
202,1079,0
202,348,0
202,734,0
202,235,0
202,509,0
208,20,1
208,414,1
208,854,1
208,771,1
208,694,1
208,146,1
208,1260,1
208,722,1
208,273,1
208,861,1
208,456,1
208,37,1
208,1596,1
208,1016,1
208,1328,1
208,661,1
208,976,1
208,905,1
208,981,1
208,616,1
208,711,1
208,899,1
208,884,1
208,831,1
208,1255,1
208,511,1
208,1155,1
208,1025,1
208,468,1
208,782,1
208,1389,1
208,796,1
208,35,1
208,1604,1
208,66,1
208,1174,1
208,808,1
208,1311,1
208,1380,1
208,996,1
208,179,1
208,1290,1
208,546,1
208,1303,1
208,1050,1
208,1046,1
208,657,1
208,31,1
208,393,1
208,794,1
208,390,1
208,1587,1
208,144,1
208,719,1
208,403,1
208,10,1
208,535,1
208,699,1
208,855,1
208,1126,1
208,221,1
208,992,1
208,362,1
208,1195,1
208,1150,1
208,301,1
208,1087,1
208,563,1
208,1012,1
208,316,1
208,1068,1
208,750,1
208,1062,1
208,158,1
208,463,1
208,1218,1
208,278,1
208,460,1
208,1176,1
208,1437,1
208,1274,1
208,769,1
208,640,1
208,1113,1
208,258,1
208,191,1
208,291,1
208,1428,1
208,599,1
208,652,1
208,766,1
208,1422,1
208,1346,1
208,61,1
208,210,1
208,0,1
208,776,1
208,1399,1
208,690,1
208,1217,1
208,4,1
208,864,1
208,975,1
208,1473,1
208,125,1
208,1401,1
208,1233,1
208,82,1
208,171,1
208,1499,1
208,1011,1
208,247,1
208,1080,1
208,344,1
208,65,1
208,1010,1
208,194,1
208,698,1
208,786,1
208,759,1
208,284,1
208,887,1
208,1279,1
208,45,1
208,62,1
208,954,1
208,1362,1
208,18,1
208,1329,1
208,112,1
208,93,1
208,1578,1
208,591,1
208,873,1
208,78,1
208,1539,1
208,1547,1
208,392,1
208,135,1
208,627,1
208,503,1
208,945,1
208,556,1
208,1333,1
208,777,1
208,1127,1
208,38,1
208,1258,1
208,449,1
208,866,1
208,1276,1
208,1103,1
208,1566,1
208,467,1
208,153,1
208,167,1
208,930,1
208,94,1
208,233,1
208,29,1
208,1563,1
208,1418,1
208,527,1
208,650,1
208,287,1
208,974,1
208,1439,1
208,469,1
208,629,1
208,968,1
208,639,1
208,1020,1
208,1244,1
208,298,1
208,1444,1
208,201,1
208,1130,1
208,1157,1
208,1584,1
208,1192,1
208,1386,1
208,1575,1
208,447,1
208,961,1
208,733,1
208,942,1
208,851,1
208,101,1
208,956,1
208,893,1
