TF,Target,Label
1290,941,1
1290,1222,1
1290,131,1
1290,676,1
1290,26,1
1290,1276,1
1290,1378,1
1290,546,1
1290,35,1
1290,310,1
1290,1489,1
1290,750,1
1290,809,1
1290,67,1
1290,1269,1
1290,1186,1
1290,945,1
1290,1212,1
1290,662,1
1290,1133,1
1290,1399,1
1290,527,1
1290,341,1
1290,1379,1
1290,1394,1
1290,1256,1
1290,1411,1
1290,922,0
1290,912,0
1290,960,0
1290,651,0
1290,1227,0
1290,1360,0
1290,1594,0
1290,496,0
1290,491,0
1290,962,0
1290,1310,0
1290,907,0
1290,1252,0
1290,1586,0
1290,605,0
1290,331,0
1290,516,0
1290,212,0
1290,1098,0
1290,486,0
1290,501,0
1290,1172,0
1290,395,0
1290,1237,0
1290,1031,0
1290,458,0
1290,574,0
1290,1336,0
1290,1554,0
1290,1214,0
1290,1204,0
1290,258,0
1290,1396,0
1290,653,0
1290,1120,0
1290,270,0
1290,518,0
1290,852,0
1290,901,0
1290,81,0
1290,354,0
1290,600,0
1290,1325,0
1290,543,0
1290,1381,0
1290,377,0
1290,1160,0
1290,656,0
1290,427,0
1290,110,0
1290,1049,0
1290,541,0
1290,232,0
1290,1482,0
1290,1445,0
1290,1167,0
1290,654,0
1290,631,0
1290,1315,0
1290,494,0
1290,289,0
1290,1577,0
1290,417,0
1290,1320,0
1290,987,0
1290,562,0
1290,1512,0
1290,920,0
1290,800,0
1290,678,0
1290,874,0
1290,764,0
1290,1322,0
1290,1116,0
1290,841,0
1290,847,0
1290,743,0
1290,1262,0
1290,902,0
1290,328,0
1290,482,0
1290,813,0
1290,36,0
1290,1455,0
1290,1371,0
1290,1123,0
1290,313,0
141,1294,1
141,897,1
141,37,1
141,1538,1
141,1210,1
141,667,1
141,630,1
141,217,1
141,796,1
141,41,1
141,181,1
141,1113,1
141,92,1
141,216,1
141,521,1
141,815,1
141,550,1
141,1211,1
141,1319,1
141,1565,1
141,527,1
141,571,1
141,69,1
141,177,1
141,346,1
141,959,1
141,670,1
141,1328,1
141,532,1
141,701,1
141,565,1
141,107,1
141,1602,1
141,1068,1
141,268,1
141,682,1
141,1504,1
141,1339,1
141,318,1
141,992,1
141,96,1
141,971,1
141,459,1
141,865,1
141,633,1
141,936,1
141,398,1
141,1208,1
141,1489,1
141,722,1
141,1178,1
141,590,1
141,511,1
141,706,1
141,278,1
141,977,1
141,616,1
141,817,1
141,1150,1
141,740,1
141,789,1
141,1485,1
141,1119,1
141,246,1
141,599,1
141,460,1
141,1053,1
141,994,1
141,982,1
141,955,1
141,514,1
141,340,1
141,981,1
141,35,1
141,23,1
141,570,1
141,239,1
141,290,1
141,157,1
141,1116,1
141,55,1
141,1406,1
141,1507,0
141,1132,0
141,1580,0
141,303,0
141,717,0
141,341,0
141,74,0
141,710,0
141,1109,0
141,1570,0
141,416,0
141,548,0
141,1236,0
141,1128,0
141,1287,0
141,1009,0
141,524,0
141,1288,0
141,1547,0
141,417,0
141,515,0
141,1392,0
141,607,0
141,399,0
141,1447,0
141,1299,0
141,1531,0
141,720,0
141,580,0
141,987,0
141,1416,0
141,582,0
141,752,0
141,1290,0
141,902,0
141,534,0
141,753,0
141,153,0
141,388,0
141,249,0
141,628,0
141,1124,0
141,696,0
141,22,0
141,1263,0
141,802,0
141,1596,0
141,961,0
141,832,0
141,567,0
141,797,0
141,1147,0
141,1115,0
141,1460,0
141,612,0
141,1179,0
141,1456,0
141,975,0
141,197,0
141,949,0
141,540,0
141,602,0
141,774,0
141,352,0
141,452,0
141,1187,0
141,1408,0
141,146,0
141,1122,0
141,767,0
141,816,0
141,363,0
141,1076,0
141,1503,0
141,201,0
141,887,0
141,1012,0
141,516,0
141,866,0
141,838,0
141,1427,0
141,3,0
242,1099,1
242,1319,1
242,306,1
242,869,1
242,422,1
242,927,1
242,537,1
242,1306,1
242,1539,1
242,597,1
242,499,1
242,635,1
242,1434,1
242,1405,1
242,1044,1
242,1154,1
242,1527,1
242,294,1
242,433,1
242,1540,1
242,549,1
242,468,1
242,585,1
242,910,1
242,322,1
242,1246,1
242,1342,1
242,234,1
242,1435,1
242,770,1
242,1171,1
242,539,1
242,1064,1
242,592,1
242,152,1
242,849,1
242,65,1
242,334,1
242,254,1
242,191,1
242,821,1
242,863,1
242,1271,1
242,1199,1
242,478,1
242,933,1
242,1428,1
242,1493,1
242,255,1
242,959,1
242,1002,1
242,946,1
242,1076,1
242,1030,1
242,266,1
242,954,1
242,558,1
242,18,1
242,1339,0
242,1438,0
242,1366,0
242,393,0
242,231,0
242,1146,0
242,178,0
242,1327,0
242,616,0
242,229,0
242,502,0
242,889,0
242,856,0
242,984,0
242,1114,0
242,1484,0
242,664,0
242,1035,0
242,516,0
242,1532,0
242,1395,0
242,307,0
242,1212,0
242,0,0
242,265,0
242,1560,0
242,28,0
242,1288,0
242,1542,0
242,123,0
242,1432,0
242,528,0
242,313,0
242,244,0
242,1374,0
242,1548,0
242,232,0
242,779,0
242,575,0
242,13,0
242,436,0
242,1091,0
242,1571,0
242,813,0
242,1441,0
242,1302,0
242,525,0
242,68,0
242,1451,0
242,665,0
242,1468,0
242,1168,0
242,1136,0
242,756,0
242,453,0
242,901,0
242,573,0
242,117,0
1053,621,1
1053,1587,1
1053,544,1
1053,348,0
1053,1447,0
1053,297,0
355,1458,1
355,1022,1
355,823,1
355,1218,1
355,284,1
355,1211,1
355,930,1
355,922,1
355,245,1
355,839,1
355,394,1
355,369,1
355,446,1
355,1291,1
355,584,1
355,1075,1
355,1222,1
355,250,1
355,1452,1
355,708,1
355,333,1
355,226,1
355,473,1
355,271,1
355,109,1
355,10,1
355,424,1
355,1020,1
355,1074,1
355,125,1
355,1612,1
355,366,1
355,991,1
355,370,1
355,818,1
355,741,1
355,772,1
355,44,1
355,1335,1
355,328,1
355,1248,1
355,1475,1
355,567,1
355,1549,1
355,799,1
355,1611,1
355,686,1
355,1094,1
355,614,1
355,1304,1
355,1182,1
355,1430,1
355,1246,1
355,1331,1
355,1208,1
355,201,1
355,949,1
355,1366,1
355,1100,1
355,1306,1
355,1250,1
355,185,1
355,156,1
355,710,1
355,318,1
355,522,1
355,80,1
355,1241,1
355,822,1
355,359,1
355,1144,1
355,1560,1
355,1312,1
355,931,1
355,1499,1
355,78,1
355,1024,1
355,1497,1
355,1323,1
355,1155,1
355,139,1
355,1534,1
355,832,1
355,463,1
355,372,1
355,417,1
355,958,1
355,388,1
355,1604,1
355,661,1
355,1447,1
355,1314,1
355,1266,1
355,439,1
355,1215,1
355,1102,1
355,113,1
355,1009,1
355,1510,1
355,254,1
355,1239,1
355,1446,1
355,482,1
355,599,1
355,695,1
355,1054,1
355,1388,1
355,1509,1
355,812,1
355,111,1
355,590,1
355,1299,1
355,1234,1
355,973,1
355,1021,1
355,1451,1
355,329,1
355,1002,1
355,1353,1
355,304,1
355,146,1
355,846,1
355,1598,1
355,919,1
355,589,1
355,1357,1
355,1556,1
355,371,1
355,758,1
355,1564,1
355,509,1
355,86,0
355,212,0
355,816,0
355,917,0
355,307,0
355,1573,0
355,464,0
355,1283,0
355,1296,0
355,30,0
355,875,0
355,1125,0
355,950,0
355,331,0
355,747,0
355,556,0
355,1278,0
355,412,0
355,1114,0
355,8,0
355,106,0
355,40,0
355,504,0
355,774,0
355,669,0
355,50,0
355,621,0
355,1554,0
355,655,0
355,1592,0
355,1583,0
355,126,0
355,135,0
355,1212,0
355,1177,0
355,1349,0
355,1019,0
355,500,0
355,71,0
355,288,0
355,253,0
355,322,0
355,894,0
355,826,0
355,1008,0
355,707,0
355,1566,0
355,443,0
355,1180,0
355,1591,0
355,1043,0
355,1418,0
355,1562,0
355,665,0
355,1498,0
355,587,0
355,777,0
355,1163,0
355,319,0
355,1039,0
355,1442,0
355,12,0
355,1320,0
355,667,0
355,1045,0
355,864,0
355,425,0
355,1269,0
355,817,0
355,910,0
355,1061,0
355,636,0
355,261,0
355,1087,0
355,427,0
355,404,0
355,525,0
355,781,0
355,202,0
355,1014,0
355,854,0
355,1081,0
355,856,0
355,1610,0
355,1437,0
355,1511,0
355,1597,0
355,1484,0
355,251,0
355,824,0
355,1466,0
355,149,0
355,1514,0
355,536,0
355,110,0
355,108,0
355,647,0
355,1065,0
355,1193,0
355,813,0
355,74,0
355,701,0
355,364,0
355,1305,0
355,959,0
355,1448,0
355,1166,0
355,1383,0
355,784,0
355,1262,0
355,960,0
355,485,0
355,138,0
355,1332,0
355,557,0
355,163,0
355,765,0
355,1032,0
355,1476,0
355,1555,0
355,798,0
355,851,0
355,383,0
355,652,0
355,1141,0
355,197,0
355,1336,0
355,186,0
355,386,0
355,1237,0
355,866,0
355,852,0
355,1416,0
355,1162,0
355,524,0
355,490,0
355,1171,0
355,1151,0
355,434,0
355,37,0
355,365,0
355,1543,0
355,1563,0
355,494,0
355,1519,0
355,1165,0
355,704,0
355,483,0
355,1544,0
355,1601,0
355,469,0
355,321,0
355,626,0
355,1465,0
355,1408,0
355,883,0
355,623,0
355,660,0
355,157,0
355,252,0
355,809,0
355,382,0
355,766,0
355,1007,0
355,783,0
355,1293,0
355,11,0
355,890,0
355,1495,0
355,1251,0
355,84,0
355,174,0
355,1521,0
355,1221,0
355,1459,0
355,1504,0
355,988,0
355,172,0
355,142,0
355,2,0
355,256,0
355,1347,0
355,1608,0
355,1107,0
355,347,0
355,1361,0
355,1214,0
355,5,0
355,577,0
355,1179,0
355,744,0
976,1279,1
976,1196,1
976,429,1
976,262,1
976,687,0
976,57,0
976,364,0
976,528,0
1140,58,1
1140,1078,1
1140,585,1
1140,657,1
1140,1359,1
1140,29,1
1140,1604,1
1140,867,1
1140,712,1
1140,1255,1
1140,572,1
1140,64,1
1140,200,1
1140,106,1
1140,1489,1
1140,1164,1
1140,1245,1
1140,1005,1
1140,115,1
1140,225,1
1140,646,1
1140,543,1
1140,334,1
1140,441,1
1140,1342,1
1140,51,1
1140,661,1
1140,1024,1
1140,807,1
1140,1185,1
1140,1454,1
1140,928,1
1140,690,1
1140,502,1
1140,740,1
1140,991,1
1140,542,1
1140,623,1
1140,1597,1
1140,1057,1
1140,1212,1
1140,814,1
1140,1448,1
1140,668,1
1140,517,1
1140,258,1
1140,561,1
1140,1075,1
1140,470,1
1140,665,1
1140,388,1
1140,1186,1
1140,1134,1
1140,1028,1
1140,357,1
1140,720,1
1140,1264,1
1140,1407,1
1140,174,1
1140,211,1
1140,349,1
1140,1611,1
1140,1056,1
1140,145,1
1140,500,1
1140,591,1
1140,618,1
1140,1188,1
1140,541,1
1140,1585,1
1140,408,1
1140,1583,1
1140,576,1
1140,127,1
1140,478,1
1140,1346,1
1140,1269,1
1140,301,1
1140,314,1
1140,873,1
1140,714,1
1140,327,1
1140,659,1
1140,1257,1
1140,1570,1
1140,61,1
1140,861,1
1140,1329,1
1140,1121,1
1140,1376,1
1140,183,1
1140,1263,1
1140,826,1
1140,228,1
1140,1153,1
1140,733,1
1140,335,1
1140,392,1
1140,498,1
1140,186,1
1140,1247,1
1140,1481,1
1140,1215,1
1140,54,1
1140,1506,1
1140,683,1
1140,1421,1
1140,332,1
1140,818,1
1140,90,1
1140,403,1
1140,994,1
1140,887,1
1140,624,1
1140,60,1
1140,311,1
1140,1563,1
1140,1055,1
1140,533,1
1140,371,1
1140,312,1
1140,1524,1
1140,463,1
1140,1258,1
1140,1169,1
1140,645,1
1140,544,1
1140,63,1
1140,565,1
1140,1341,1
1140,932,1
1140,260,1
1140,1535,1
1140,815,1
1140,217,1
1140,244,1
1140,30,1
1140,844,1
1140,410,1
1140,1615,1
1140,763,1
1140,1312,1
1140,264,1
1140,1520,1
1140,134,1
1140,983,1
1140,21,1
1140,592,1
1140,1363,1
1140,1241,1
1140,620,1
1140,480,1
1140,1496,1
1140,1515,1
1140,1244,1
1140,266,1
1140,32,1
1140,1292,1
1140,1458,1
1140,205,1
1140,1566,1
1140,972,1
1140,1297,1
1140,1275,1
1140,1132,1
1140,129,1
1140,1157,1
1140,1221,1
1140,738,1
1140,268,1
1140,739,1
1140,1470,1
1140,1430,1
1140,226,1
1140,1327,1
1140,1206,1
1140,43,1
1140,545,1
1140,1018,1
1140,104,1
1140,263,1
1140,648,1
1140,438,1
1140,1146,1
1140,1091,1
1140,846,1
1140,799,1
1140,553,1
1140,310,1
1140,1608,1
1140,1351,1
1140,33,1
1140,1437,1
1140,990,1
1140,681,1
1140,152,1
1140,581,1
1140,1447,1
1140,975,1
1140,626,1
1140,993,1
1140,655,1
1140,607,1
1140,872,1
1140,1423,1
1140,970,1
1140,678,0
1140,475,0
1140,1261,0
1140,23,0
1140,1051,0
1140,1581,0
1140,1495,0
1140,1167,0
1140,877,0
1140,437,0
1140,42,0
1140,1315,0
1140,574,0
1140,1356,0
1140,231,0
1140,685,0
1140,639,0
1140,950,0
1140,1045,0
1140,1494,0
1140,473,0
1140,800,0
1140,891,0
1140,117,0
1140,1456,0
1140,1445,0
1140,529,0
1140,1101,0
1140,395,0
1140,2,0
1140,631,0
1140,89,0
1140,1259,0
1140,632,0
1140,1190,0
1140,462,0
1140,1017,0
1140,86,0
1140,242,0
1140,1195,0
1140,1281,0
1140,1110,0
1140,1116,0
1140,1145,0
1140,790,0
1140,1211,0
1140,1063,0
1140,277,0
1140,680,0
1140,1616,0
1140,987,0
1140,883,0
1140,1300,0
1140,417,0
1140,823,0
1140,66,0
1140,874,0
1140,1551,0
1140,35,0
1140,1135,0
1140,1436,0
1140,267,0
1140,664,0
1140,1205,0
1140,912,0
1140,299,0
1140,779,0
1140,181,0
1140,387,0
1140,1160,0
1140,1114,0
1140,48,0
1140,1438,0
1140,600,0
1140,1343,0
1140,672,0
1140,525,0
1140,1460,0
1140,1280,0
1140,697,0
1140,750,0
1140,330,0
1140,658,0
1140,1189,0
1140,721,0
1140,157,0
1140,53,0
1140,1326,0
1140,1170,0
1140,218,0
1140,1582,0
1140,1323,0
1140,397,0
1140,669,0
1140,1334,0
1140,605,0
1140,379,0
1140,744,0
1140,1609,0
1140,1305,0
1140,1513,0
1140,1282,0
1140,36,0
1140,1249,0
1140,490,0
1140,850,0
1140,1065,0
1140,1422,0
1140,1053,0
1140,1310,0
1140,737,0
1140,0,0
1140,81,0
1140,1490,0
1140,1277,0
1429,861,1
1429,126,1
1429,452,1
1429,110,1
1429,613,1
1429,146,1
1429,736,1
1429,22,1
1429,1204,1
1429,175,1
1429,1005,1
1429,80,1
1429,967,1
1429,805,1
1429,881,1
1429,670,1
1429,206,1
1429,1009,1
1429,1292,1
1429,1346,1
1429,1114,1
1429,142,1
1429,1367,1
1429,1467,1
1429,1161,1
1429,708,1
1429,341,1
1429,1056,1
1429,167,1
1429,707,1
1429,1153,1
1429,615,1
1429,1426,1
1429,867,1
1429,1593,1
1429,1164,1
1429,393,1
1429,375,1
1429,935,1
1429,913,1
1429,1448,1
1429,1449,1
1429,635,1
1429,391,1
1429,384,1
1429,23,1
1429,379,1
1429,1570,1
1429,484,1
1429,1559,1
1429,532,1
1429,1483,1
1429,1258,1
1429,478,1
1429,1358,1
1429,222,1
1429,1469,1
1429,468,1
1429,546,1
1429,1407,1
1429,275,1
1429,1495,1
1429,1302,1
1429,730,1
1429,355,1
1429,1357,1
1429,1206,1
1429,8,1
1429,1473,1
1429,1319,1
1429,134,1
1429,448,1
1429,0,1
1429,90,1
1429,725,1
1429,309,1
1429,936,1
1429,1413,1
1429,868,1
1429,1271,1
1429,1364,1
1429,1540,1
1429,1440,1
1429,477,1
1429,1208,1
1429,549,1
1429,1155,1
1429,254,1
1429,1409,1
1429,158,1
1429,995,1
1429,1037,1
1429,624,1
1429,692,1
1429,156,1
1429,710,1
1429,1541,1
1429,1421,1
1429,94,1
1429,107,1
1429,1553,1
1429,21,1
1429,1199,1
1429,385,1
1429,961,1
1429,557,1
1429,1186,1
1429,954,1
1429,840,1
1429,1157,1
1429,436,1
1429,991,1
1429,1400,1
1429,38,1
1429,234,1
1429,1071,1
1429,1180,0
1429,1519,0
1429,1424,0
1429,1285,0
1429,304,0
1429,618,0
1429,1562,0
1429,1414,0
1429,216,0
1429,60,0
1429,1572,0
1429,1052,0
1429,317,0
1429,1167,0
1429,265,0
1429,336,0
1429,1363,0
1429,957,0
1429,253,0
1429,1214,0
1429,1583,0
1429,311,0
1429,313,0
1429,1096,0
1429,1608,0
1429,1107,0
1429,170,0
1429,1011,0
1429,1425,0
1429,180,0
1429,1450,0
1429,980,0
1429,1145,0
1429,211,0
1429,889,0
1429,1159,0
1429,1466,0
1429,855,0
1429,1232,0
1429,712,0
1429,474,0
1429,729,0
1429,174,0
1429,500,0
1429,733,0
1429,49,0
1429,1111,0
1429,1472,0
1429,1318,0
1429,591,0
1429,308,0
1429,1165,0
1429,1361,0
1429,137,0
1429,1236,0
1429,569,0
1429,705,0
1429,1337,0
1429,430,0
1429,442,0
1429,1561,0
1429,1595,0
1429,685,0
1429,759,0
1429,795,0
1429,1512,0
1429,276,0
1429,354,0
1429,604,0
1429,327,0
1429,176,0
1429,437,0
1429,657,0
1429,1256,0
1429,1586,0
1429,778,0
1429,857,0
1429,910,0
1429,535,0
1429,453,0
1429,864,0
1429,1149,0
1429,1478,0
1429,540,0
1429,496,0
1429,803,0
1429,1299,0
1429,584,0
1429,815,0
1429,1494,0
1429,1350,0
1429,2,0
1429,440,0
1429,899,0
1429,878,0
1429,849,0
1429,938,0
1429,1370,0
1429,502,0
1429,1396,0
1429,1477,0
1429,1099,0
1429,922,0
1429,1315,0
1429,1276,0
1429,1152,0
1429,1020,0
1429,583,0
1429,761,0
1429,869,0
1429,52,0
1429,771,0
1429,1221,0
1429,459,0
1429,1135,0
1429,821,0
1429,1269,0
1429,412,0
1429,1544,0
1429,1228,0
1429,825,0
1429,1612,0
1429,67,0
1429,909,0
1429,986,0
1429,114,0
1429,329,0
1429,1405,0
1429,1521,0
1429,1581,0
1429,678,0
1429,69,0
1429,113,0
1429,367,0
1429,370,0
1429,562,0
1429,1600,0
1429,1301,0
1429,1242,0
1429,295,0
1429,530,0
1429,1427,0
1429,1030,0
1429,1528,0
1429,663,0
1429,387,0
1429,242,0
1429,1294,0
1429,389,0
1429,877,0
1429,647,0
1429,291,0
1429,1474,0
1429,88,0
1429,368,0
1429,1503,0
1429,1560,0
1429,1598,0
1429,572,0
1429,1091,0
1429,989,0
1429,1418,0
1429,1513,0
1429,617,0
1429,1051,0
1429,1142,0
1429,288,0
1429,538,0
1429,1129,0
1429,1156,0
1429,622,0
1429,361,0
1429,682,0
1429,790,0
1429,950,0
1429,848,0
1429,231,0
1429,846,0
1429,858,0
1429,1274,0
1429,283,0
1429,1121,0
1429,1487,0
1429,1335,0
1429,676,0
1429,780,0
1429,1352,0
1429,1395,0
1429,55,0
1429,77,0
1429,1468,0
1429,856,0
1429,1438,0
1429,1399,0
1429,461,0
1429,330,0
1429,519,0
1429,163,0
1429,664,0
1429,785,0
1429,907,0
1429,1175,0
1429,589,0
1429,1168,0
1429,756,0
1429,1336,0
202,485,1
202,1453,1
202,1342,1
202,133,1
202,1033,1
202,1331,1
202,629,1
202,1532,1
202,746,1
202,1041,1
202,1413,1
202,1319,1
202,80,1
202,54,1
202,8,1
202,42,1
202,863,1
202,1182,1
202,819,1
202,1403,1
202,769,1
202,981,1
202,254,1
202,1588,1
202,972,1
202,1520,1
202,1617,1
202,766,1
202,928,1
202,1494,1
202,1155,1
202,472,1
202,1530,1
202,1080,1
202,219,1
202,14,1
202,471,1
202,1050,1
202,346,1
202,816,1
202,316,1
202,1511,1
202,935,1
202,1400,1
202,1378,1
202,1364,1
202,1071,1
202,755,1
202,336,1
202,641,1
202,1004,1
202,1215,1
202,1143,1
202,1587,1
202,205,1
202,558,1
202,670,1
202,1430,1
202,837,1
202,1344,1
202,1497,1
202,982,1
202,1570,1
202,892,1
202,1580,1
202,414,1
202,709,1
202,371,1
202,1556,1
202,1522,1
202,1206,1
202,1402,1
202,245,1
202,630,1
202,1604,1
202,1504,1
202,1353,1
202,1038,1
202,973,1
202,1250,1
202,1103,1
202,1243,1
202,1137,1
202,1311,1
202,369,1
202,290,1
202,385,1
202,526,1
202,1432,1
202,271,1
202,1379,1
202,1191,1
202,599,1
202,1271,1
202,911,1
202,94,1
202,1286,1
202,375,1
202,967,1
202,434,0
202,853,0
202,1599,0
202,91,0
202,417,0
202,809,0
202,207,0
202,296,0
202,729,0
202,1410,0
202,812,0
202,1230,0
202,1389,0
202,752,0
202,253,0
202,790,0
202,132,0
202,1072,0
202,1295,0
202,221,0
202,1301,0
202,895,0
202,1601,0
202,1056,0
202,1272,0
202,604,0
202,594,0
202,761,0
202,1572,0
202,1087,0
202,411,0
202,496,0
202,364,0
202,1529,0
202,1083,0
202,204,0
202,767,0
202,938,0
202,1105,0
202,644,0
202,99,0
202,1486,0
202,527,0
202,131,0
202,28,0
202,1014,0
202,294,0
202,102,0
202,835,0
202,1330,0
202,920,0
202,403,0
202,580,0
202,1063,0
202,213,0
202,251,0
202,1582,0
202,763,0
202,231,0
202,1257,0
202,66,0
202,985,0
202,610,0
202,180,0
202,1367,0
202,166,0
202,1544,0
202,508,0
202,841,0
202,663,0
202,293,0
202,697,0
202,1618,0
202,1188,0
202,276,0
202,44,0
202,359,0
202,262,0
202,1239,0
202,350,0
202,1336,0
202,538,0
202,903,0
202,1461,0
202,609,0
202,925,0
202,897,0
202,792,0
202,884,0
202,244,0
202,405,0
202,1412,0
202,836,0
202,1,0
202,447,0
202,839,0
202,224,0
202,1439,0
202,225,0
208,727,1
208,356,1
208,612,1
208,456,1
208,603,1
208,148,1
208,193,1
208,1033,1
208,531,1
208,257,1
208,930,1
208,281,1
208,698,1
208,581,1
208,116,1
208,129,1
208,839,1
208,1597,1
208,197,1
208,1438,1
208,1610,1
208,1253,1
208,834,1
208,1467,1
208,205,1
208,1157,1
208,585,1
208,1442,1
208,899,1
208,666,1
208,234,1
208,288,1
208,1415,1
208,961,1
208,1491,1
208,1465,1
208,175,1
208,1593,1
208,194,1
208,914,1
208,1572,1
208,1474,1
208,115,1
208,1355,1
208,282,1
208,24,1
208,127,1
208,593,1
208,1495,1
208,537,1
208,1144,1
208,196,1
208,534,1
208,986,1
208,1075,1
208,584,1
208,1479,1
208,1584,1
208,1181,1
208,825,1
208,913,1
208,274,1
208,57,1
208,1403,1
208,1233,1
208,1091,1
208,850,1
208,1446,1
208,199,1
208,1076,1
208,1046,1
208,273,1
208,133,1
208,1468,1
208,838,1
208,1559,1
208,448,1
208,886,1
208,1574,1
208,44,1
208,670,1
208,1204,1
208,544,1
208,339,1
208,314,1
208,1040,1
208,668,1
208,578,1
208,174,1
208,1169,1
208,1074,1
208,38,1
208,16,1
208,539,1
208,412,1
208,717,1
208,1303,1
208,312,1
208,42,1
208,928,1
208,934,1
208,1042,1
208,1038,1
208,1119,1
208,260,1
208,17,1
208,511,1
208,294,1
208,1175,1
208,432,1
208,373,1
208,157,1
208,1182,1
208,1367,1
208,1220,1
208,7,1
208,900,1
208,1401,1
208,1012,1
208,130,1
208,183,1
208,304,1
208,1434,1
208,68,1
208,1601,1
208,1452,1
208,1372,1
208,1054,1
208,1388,1
208,1470,1
208,171,1
208,1399,1
208,1180,1
208,1532,1
208,561,1
208,975,1
208,1164,1
208,100,1
208,272,1
208,358,1
208,1158,1
208,251,1
208,566,1
208,428,1
208,728,1
208,904,1
208,513,1
208,1131,1
208,509,1
208,1311,1
208,1494,1
208,1501,1
208,35,1
208,626,1
208,255,1
208,1570,1
208,1032,1
208,492,1
208,976,1
208,521,1
208,862,1
208,625,1
208,1089,1
208,1483,1
208,819,1
208,48,1
208,32,1
208,565,1
208,204,1
208,1113,1
208,715,1
208,966,1
208,439,1
208,946,1
208,1163,1
208,510,1
208,380,1
208,1149,1
208,375,1
208,1246,1
208,497,1
208,1567,1
208,1059,1
208,1015,1
208,315,1
208,1530,1
208,573,1
208,1342,1
208,824,1
208,1230,1
