TF,Target
AR,SQSTM1
AR,HMOX1
AR,EIF3J
AR,PABPC4
AR,DNALI1
AR,SF3A3
AR,PSMD5
AR,TRIT1
AR,NANS
AR,SLC35A3
AR,SLC35D1
AR,UROD
AR,TXNRD1
AR,TRIM52
AR,PTCH1
AR,E2F3
AR,OGFRL1
AR,CDC25A
AR,MMP10
AR,LGALS8
AR,ATG101
AR,CSRP2
AR,ANP32B
AR,MCUR1
AR,MTF1
AR,STT3A
AR,DUS2
AR,NIPAL3
AR,JUN
AR,HSPA9
AR,MMP3
AR,DRAP1
AR,MAGOH
AR,ZMPSTE24
AR,DYNC1LI2
AR,TACC2
AR,CNTN1
AR,FTH1
AR,UBTF
AR,TFPI2
AR,DUSP1
AR,LIMK1
AR,ATP6V0D1
AR,NMT1
AR,ZFAND3
AR,PSMB2
AR,NPL
AR,INHBE
AR,REXO2
AR,ALAS1
AR,ENAH
AR,ATXN2
AR,HSPA5
AR,ZNF148
AR,TDP2
AR,EFNA5
AR,DHDDS
AR,RAB36
AR,ZFP69B
AR,FJX1
AR,TNPO3
AR,P3H2
AR,IGF2BP3
AR,PLAA
AR,TSR3
AR,ISG20
AR,MOSPD1
AR,GSR
AR,VPREB3
AR,CARTPT
AR,HECA
AR,CHORDC1
AR,PI4K2A
AR,ABL2
AR,AIFM1
AR,RIMS2
AR,GLRX2
AR,ZBTB7B
AR,PCDH9
AR,POU2F1
AR,DDX41
AR,BRD2
AR,NECAP2
AR,MLLT11
AR,CAPN15
AR,NUP214
AR,KLHL18
AR,IGHMBP2
AR,TIMM22
AR,RBM8A
AR,GCLC
AR,MLLT3
AR,KPNA6
AR,DDX19A
AR,DLC1
AR,ABCC4
AR,LRRC47
AR,SUPV3L1
AR,HECTD3
AR,RLF
AR,LRRFIP2
AR,IFT74
AR,DNAJA3
AR,EIF3A
AR,COQ4
AR,ATP1B1
AR,JMJD4
AR,APBB2
AR,PLEKHH3
AR,INCENP
AR,MRPS15
AR,FZD1
AR,GAR1
AR,ETFDH
AR,ORC1
AR,FOS
AR,FEN1
AR,PFKM
AR,UBE2J1
AR,NEAT1
AR,TRIM2
AR,WBP4
AR,TPD52
AR,PPIB
AR,SCNM1
AR,CAMSAP2
AR,ZNF3
AR,RUNX1T1
AR,EXO5
AR,LSG1
AR,SART1
AR,RALA
AR,NOP16
AR,CORO1A
AR,TAX1BP1
AR,CAB39L
AR,CDCA8
AR,TUFT1
AR,TPD52L1
AR,YRDC
AR,RAD54L
AR,GAPVD1
AR,DNAJC2
AR,KLHL24
AR,HSP90AB1
AR,PURA
AR,SCRT1
AR,EXT1
AR,GON4L
AR,FGD6
AR,SNAP29
AR,RTF1
AR,BBX
AR,GPKOW
AR,ARPC4
AR,RANGAP1
AR,NES
AR,SNTB2
AR,PUM1
AR,TRABD
AR,TRMT61A
AR,DYNLT1
AR,DCAF10
AR,SLCO3A1
AR,CTPS1
AR,BAZ2A
AR,TRMU
AR,UCHL5
AR,ETV3
AR,ROBO1
AR,GRM8
AR,CRCP
AR,GTPBP2
AR,PAX5
AR,TRMT2A
AR,SNIP1
AR,RB1CC1
AR,PTDSS2
AR,PSMD11
AR,LMAN2
AR,PTPRCAP
AR,MYC
AR,PCCA
AR,C1orf35
AR,LRP8
AR,OSBPL10
AR,MAPKAPK5
AR,GUSB
AR,NUP153
AR,NDE1
AR,TBRG4
AR,NQO1
AR,BAG6
AR,MIR22HG
AR,NAA15
AR,MYBBP1A
AR,DERL2
AR,MED9
AR,ICE2
AR,ALG3
AR,ATAD3A
AR,TMEM87A
AR,AP4M1
AR,ARHGEF2
AR,WDR91
AR,SLC35C1
AR,IER5
AR,KIF22
AR,EPHA2
AR,KIAA0319L
AR,CCNO
AR,IFRD1
AR,TUFM
AR,DPAGT1
AR,DYRK3
AR,FXN
AR,TCTA
AR,TRIB1
AR,AKAP17A
AR,CCNJL
AR,UBE3B
AR,HMGCS1
AR,PRAME
AR,RABGAP1L
AR,RC3H2
AR,SLC2A1
AR,BUD31
AR,TCOF1
AR,SEPHS2
AR,SNRPD3
AR,AKAP10
AR,ZBTB43
AR,THUMPD1
AR,NEU1
AR,CCPG1
AR,UCK2
AR,PDE4D
AR,NAT10
AR,AKIRIN1
AR,TLE4
AR,TSSC4
AR,NKIRAS2
AR,YIPF6
AR,MRPL22
AR,LYRM4
AR,MED22
AR,RHBDD3
AR,PIN4
AR,LRRK1
AR,DKK1
AR,DRG2
AR,CITED2
AR,ISG20L2
AR,TXLNA
AR,ZNF268
AR,HAUS2
AR,MFAP2
AR,JMJD7
AR,PRKRIP1
AR,AURKAIP1
AR,TBL3
AR,LNPEP
AR,RBMX2
AR,RNF44
AR,MAPK1IP1L
AR,KCNMA1
AR,AHCTF1
AR,PCSK7
AR,ARFGEF1
AR,IRF9
AR,PRKAR2A
AR,CLCN7
AR,SLC38A7
AR,PEX26
AR,ERP44
AR,SLC31A1
AR,TPK1
AR,DHX16
AR,ACP2
AR,SNRPC
AR,HSDL2
AR,TBCC
AR,RSRC1
AR,RGS5
AR,EIF2B5
AR,UBFD1
AR,GTPBP4
AR,PPP2R3A
AR,HAUS3
AR,TAF11
AR,ADM
AR,KCNH2
AR,CHGA
AR,TMEM97
AR,BFAR
AR,MAPKBP1
AR,L1CAM
AR,GOSR2
AR,MICAL3
AR,PCLO
AR,DSTYK
AR,EIF2B3
AR,KRIT1
AR,SLC3A2
