TF,Target,Label
251,1026,0
251,308,0
251,650,0
251,407,0
251,910,0
251,10,0
251,375,0
251,1010,0
251,1149,0
251,409,0
251,343,0
251,434,0
251,615,0
251,1186,0
251,661,0
251,574,0
962,55,1
962,342,1
962,93,1
962,765,1
962,1003,1
962,346,1
962,1123,1
962,681,1
962,853,1
962,675,1
962,1086,1
962,223,1
962,855,1
962,808,1
962,254,1
962,945,1
962,734,1
962,35,1
962,1083,1
962,514,1
962,727,1
962,760,1
962,7,1
962,99,1
962,174,1
962,441,1
962,245,1
962,112,1
962,446,1
962,95,1
962,1125,1
962,394,1
962,379,1
962,882,1
962,153,1
962,517,1
962,950,1
962,447,1
962,121,1
962,369,1
962,291,1
962,81,1
962,887,1
962,199,1
962,387,1
962,204,1
962,672,1
962,800,1
962,235,1
962,862,1
962,806,1
962,222,1
962,44,1
962,577,1
962,799,1
962,431,1
962,593,1
962,80,1
962,381,1
962,178,1
962,284,1
962,206,1
962,371,1
962,220,1
962,899,1
962,211,1
962,940,1
962,299,1
962,212,1
962,21,1
962,616,1
962,935,1
962,376,1
962,575,1
962,874,1
962,367,1
962,679,1
962,292,1
962,374,1
962,1138,1
962,238,1
962,164,1
962,602,1
962,154,1
962,630,1
962,908,1
962,557,1
962,1081,1
962,72,1
962,600,1
962,368,1
962,389,1
962,477,1
962,295,1
962,240,1
962,330,1
962,756,1
962,501,1
962,1152,1
962,53,1
962,714,1
962,961,1
962,588,1
962,793,1
962,85,1
962,603,1
962,652,1
962,550,1
962,556,1
962,159,1
962,879,1
962,677,1
962,1194,1
962,46,1
962,979,1
962,1056,1
962,162,1
962,265,1
962,1106,1
962,831,1
962,1085,1
962,359,1
962,115,1
962,439,1
962,38,1
962,320,1
962,158,1
962,579,1
962,540,1
962,1026,1
962,200,1
962,25,1
962,826,1
962,655,1
962,343,1
962,948,1
962,944,1
962,791,1
962,1059,1
962,838,1
962,949,1
962,168,1
962,546,1
962,608,1
962,762,1
962,1062,1
962,885,1
962,231,1
962,751,1
962,76,1
962,1011,1
962,151,1
962,287,1
962,364,1
962,724,1
962,183,1
962,725,1
962,61,1
962,691,1
962,420,1
962,486,1
962,269,1
962,304,1
962,405,1
962,471,1
962,1041,1
962,1177,1
962,390,1
962,833,1
962,968,1
962,259,1
962,1010,1
962,607,1
962,877,1
962,207,1
962,217,1
962,263,1
962,504,1
962,628,1
962,354,1
962,1072,1
962,1187,1
962,683,1
962,564,1
962,824,1
962,612,1
962,712,1
962,270,1
962,747,1
962,662,1
962,392,1
962,1180,1
962,349,1
962,965,1
962,812,1
962,88,1
962,1090,1
962,189,1
962,393,1
962,1116,1
962,665,1
962,694,1
962,117,1
962,202,1
962,246,1
962,1166,1
962,528,1
962,62,1
962,1006,1
962,9,1
962,559,1
962,578,1
962,298,1
962,729,0
962,635,0
962,48,0
962,728,0
962,487,0
962,807,0
962,568,0
962,525,0
962,358,0
962,436,0
962,288,0
962,995,0
962,97,0
962,606,0
962,262,0
962,382,0
962,196,0
962,1020,0
962,1055,0
962,86,0
962,1063,0
962,40,0
962,731,0
962,543,0
962,967,0
962,219,0
962,627,0
962,139,0
715,610,1
715,1057,1
715,212,1
715,862,1
715,54,1
715,169,1
715,471,1
715,619,1
715,1123,1
715,318,1
715,396,1
715,1099,1
715,406,1
715,812,1
715,980,1
715,159,1
715,735,1
715,732,1
715,675,1
715,204,1
715,333,1
715,651,1
715,635,1
715,678,1
715,504,1
715,1036,1
715,253,1
715,119,1
715,722,1
715,837,1
715,465,1
715,582,1
715,274,1
715,923,1
715,744,1
715,351,1
715,448,1
715,192,1
715,304,1
715,327,1
715,683,1
715,644,1
715,284,1
715,1194,1
715,757,1
715,16,1
715,994,1
715,296,1
715,608,1
715,390,1
715,929,1
715,554,1
715,496,1
715,369,1
715,523,1
715,800,1
715,914,1
715,662,1
715,389,1
715,223,1
715,689,1
715,855,1
715,232,1
715,51,1
715,762,1
715,1007,1
715,176,1
715,561,1
715,44,1
715,6,1
715,671,1
715,810,1
715,58,1
715,880,1
715,808,1
715,29,1
715,1134,1
715,148,1
715,280,1
715,269,1
715,409,1
715,545,1
715,1176,1
715,1040,1
715,166,1
715,1162,1
715,154,1
715,698,1
715,1037,1
715,977,1
715,1126,1
715,797,1
715,458,1
715,1064,1
715,537,1
715,1155,1
715,189,1
715,913,1
715,909,1
715,206,1
715,311,1
715,912,1
715,252,1
715,1193,1
715,20,1
715,839,1
715,435,1
715,50,1
715,455,1
715,96,1
715,672,1
715,875,1
715,14,1
715,41,1
715,723,1
715,98,1
715,317,1
715,1178,1
715,772,1
715,332,1
715,917,1
715,680,1
715,73,1
715,716,1
715,978,1
715,761,1
715,182,1
715,756,1
715,1171,1
715,366,1
715,174,1
715,595,1
715,794,1
715,4,1
715,881,1
715,451,1
715,300,1
715,158,1
715,940,1
715,243,1
715,161,1
715,408,1
715,355,1
715,99,1
715,170,1
715,745,1
715,669,1
715,499,1
715,1041,1
715,137,1
715,1166,1
715,779,1
715,989,1
715,433,1
715,1074,1
715,25,1
715,1143,1
715,68,1
715,113,1
715,1034,1
715,1201,1
715,510,1
715,998,1
715,1045,1
715,423,1
715,15,1
715,736,1
715,1151,1
715,225,1
715,133,1
715,1061,1
715,502,1
715,770,1
715,811,1
715,129,1
715,343,1
715,954,1
715,446,1
715,947,1
715,787,1
715,557,1
715,306,1
715,1131,1
715,849,1
715,648,1
715,194,1
715,122,1
715,598,1
715,556,1
715,517,1
715,1084,1
715,360,1
715,205,1
715,540,1
715,1012,1
715,88,1
715,277,1
715,488,1
715,450,1
715,388,1
715,1006,1
715,21,1
715,1069,1
715,2,1
715,528,1
715,377,1
715,1167,1
715,173,1
715,219,1
715,244,1
715,1105,1
715,846,1
715,1095,1
715,955,1
715,146,1
715,127,1
715,53,1
715,638,1
715,568,0
715,346,0
715,627,0
715,163,0
715,45,0
715,1017,0
715,1137,0
715,288,0
715,1175,0
715,654,0
715,985,0
715,483,0
715,42,0
715,80,0
715,476,0
715,1026,0
715,581,0
715,340,0
715,606,0
715,93,0
715,727,0
715,357,0
715,145,0
715,399,0
840,88,1
840,982,1
840,388,1
840,674,1
840,696,1
840,1089,1
840,935,1
840,46,1
840,402,1
840,195,1
840,811,1
840,956,1
840,660,1
840,586,1
840,467,1
840,1101,1
840,946,1
840,623,1
840,1096,1
840,349,1
840,550,1
840,297,1
840,721,1
840,417,1
840,572,1
840,6,1
840,545,1
840,31,1
840,164,1
840,196,1
840,189,1
840,861,1
840,285,1
840,14,1
840,894,1
840,764,1
840,1128,1
840,1059,1
840,530,1
840,1142,1
840,501,1
840,464,1
840,780,1
840,829,1
840,170,1
840,558,1
840,310,1
840,459,1
840,399,1
840,391,1
840,47,1
840,332,1
840,1119,1
840,43,1
840,502,1
840,423,1
840,601,1
840,186,1
840,1084,1
840,563,1
840,874,1
840,529,1
840,302,1
840,819,1
840,1139,1
840,146,1
840,1047,1
840,87,1
840,813,1
840,1198,1
840,472,1
840,533,1
840,658,1
840,296,1
840,1021,1
840,889,1
840,1187,1
840,178,1
840,991,1
840,852,1
840,199,1
840,593,1
840,1182,1
840,26,1
840,1103,1
840,125,1
840,228,1
840,271,1
840,372,1
840,1111,1
840,482,1
840,1076,1
840,907,1
840,1150,1
840,249,1
840,303,1
840,483,1
840,653,1
840,609,1
840,922,1
840,1159,1
840,1078,1
840,311,1
840,710,1
840,1093,1
840,831,1
840,304,1
840,597,1
840,19,1
840,278,1
840,1034,1
840,947,1
840,765,1
840,454,1
840,682,1
840,665,1
840,233,1
840,684,1
840,954,1
840,836,1
840,820,1
840,116,1
840,924,1
840,284,1
840,403,1
840,1160,1
840,65,1
840,871,1
840,475,1
840,325,1
840,412,1
840,519,1
840,306,1
840,282,1
840,934,1
840,160,1
840,580,1
840,1129,1
840,570,1
840,39,1
840,15,1
840,499,1
840,566,0
840,384,0
840,605,0
840,575,0
840,920,0
840,562,0
840,436,0
840,776,0
840,327,0
840,127,0
840,145,0
840,431,0
840,291,0
840,1186,0
840,35,0
840,1191,0
840,685,0
840,599,0
840,350,0
840,1025,0
840,275,0
840,1057,0
840,699,0
840,38,0
840,484,0
840,1026,0
840,967,0
840,726,0
840,627,0
840,999,0
840,92,0
840,1117,0
840,944,0
840,1043,0
840,662,0
840,491,0
840,897,0
840,463,0
840,430,0
840,1169,0
840,354,0
840,730,0
840,822,0
840,525,0
840,319,0
840,778,0
840,564,0
840,449,0
840,624,0
840,168,0
840,288,0
840,66,0
840,636,0
840,1085,0
840,851,0
840,784,0
840,970,0
840,867,0
840,219,0
840,131,0
840,323,0
840,111,0
840,371,0
840,208,0
840,763,0
840,490,0
840,1090,0
840,749,0
840,631,0
840,136,0
840,803,0
840,86,0
840,377,0
840,1056,0
840,2,0
840,1195,0
840,746,0
840,1136,0
840,612,0
840,176,0
840,347,0
840,155,0
840,93,0
840,884,0
840,616,0
840,557,0
840,1135,0
840,104,0
840,769,0
840,870,0
840,1201,0
840,0,0
840,842,0
840,1126,0
840,12,0
840,777,0
840,192,0
840,887,0
840,918,0
692,267,1
692,21,1
692,1019,1
692,393,1
692,991,1
692,924,1
692,625,1
692,240,1
692,389,1
692,1023,1
692,675,1
692,641,1
692,401,1
692,20,1
692,806,1
692,1108,1
692,901,1
692,180,1
692,113,1
692,1046,1
692,183,1
692,804,1
692,1089,1
692,1073,1
692,339,1
692,379,1
692,961,1
692,218,1
692,673,1
692,695,1
692,330,1
692,5,1
692,244,1
692,645,1
692,1203,1
692,245,1
692,514,1
692,633,1
692,758,1
692,90,1
692,507,1
692,187,1
692,868,1
692,604,1
692,556,1
692,1066,1
692,1021,1
692,123,1
692,1182,1
692,1048,1
692,540,0
692,409,0
692,509,0
692,980,0
692,381,0
692,22,0
692,156,0
692,470,0
692,47,0
692,772,0
692,404,0
692,57,0
692,110,0
692,503,0
692,468,0
692,1196,0
692,424,0
692,478,0
692,499,0
692,943,0
692,443,0
692,147,0
692,317,0
692,723,0
692,776,0
692,391,0
692,1004,0
692,578,0
692,934,0
692,649,0
692,622,0
692,373,0
692,365,0
692,809,0
692,13,0
692,23,0
692,500,0
692,623,0
692,438,0
692,1133,0
692,892,0
692,759,0
692,1144,0
692,487,0
692,712,0
692,839,0
692,1050,0
692,921,0
692,62,0
692,887,0
356,302,1
356,591,1
356,204,1
356,375,1
356,648,1
356,1008,1
356,798,1
356,225,1
356,455,1
356,1139,1
356,93,1
356,95,1
356,25,1
356,758,1
356,597,1
356,295,1
356,769,1
356,301,1
356,954,1
356,941,1
356,83,1
356,380,1
356,930,1
356,115,1
356,828,1
356,542,1
356,339,1
356,877,1
356,618,1
356,549,1
356,328,1
356,296,1
356,1178,1
356,720,1
356,451,1
356,1070,1
356,708,1
356,573,1
356,834,1
356,405,1
356,401,1
356,775,1
356,964,1
356,652,1
356,512,1
356,780,1
356,133,1
356,466,1
356,531,1
356,746,1
356,462,1
356,454,1
356,139,1
356,641,1
356,338,1
356,576,1
356,884,1
356,23,1
356,140,1
356,971,1
356,289,1
356,478,1
356,1184,1
356,551,1
356,96,1
356,784,1
356,305,1
356,1044,1
356,367,1
356,926,1
356,1163,1
356,794,1
356,924,1
356,404,1
356,1153,1
356,946,1
356,278,1
356,2,1
356,1140,1
356,38,1
356,1100,1
356,253,1
356,1182,1
356,293,1
356,506,1
356,1112,1
356,991,1
356,1085,1
356,1050,1
356,1123,1
356,347,1
356,396,1
356,765,1
356,953,1
356,588,1
356,138,1
356,1059,1
356,291,1
356,986,1
356,789,1
356,923,1
356,1006,1
356,446,1
356,1015,1
356,521,1
356,98,1
356,493,1
356,275,1
356,41,1
356,876,1
356,491,1
356,851,1
356,552,1
356,726,1
356,279,1
356,892,1
356,1118,1
356,200,1
356,987,1
356,1064,1
356,189,1
356,260,1
356,156,1
356,177,1
356,220,1
356,495,1
356,1202,1
356,795,1
356,7,1
356,821,1
356,362,1
356,1109,1
356,889,1
356,788,1
356,431,1
356,92,1
356,1036,1
356,897,1
356,242,1
356,557,1
356,344,1
356,898,1
356,343,1
356,53,1
356,580,1
356,1122,1
356,492,1
356,797,1
356,19,1
356,806,1
356,1079,1
356,1,1
356,391,1
356,1146,1
356,171,1
356,989,1
356,631,1
356,314,1
356,747,1
356,290,1
356,372,1
356,896,1
356,423,1
356,804,1
356,390,1
356,997,1
356,836,1
356,1062,1
356,633,1
356,130,1
356,1127,1
356,168,1
356,1007,1
356,938,1
356,317,1
356,1158,1
356,848,1
356,222,1
356,801,1
356,247,1
356,1115,1
356,864,1
356,973,1
356,781,1
356,927,1
356,340,1
356,399,1
356,677,1
356,504,1
356,942,1
356,88,1
356,319,1
356,1107,1
356,99,1
356,267,1
356,949,1
356,621,0
356,888,0
356,13,0
356,906,0
356,667,0
356,409,0
356,547,0
356,28,0
356,550,0
356,489,0
356,508,0
356,67,0
356,813,0
356,369,0
356,1135,0
356,1009,0
356,703,0
356,197,0
356,312,0
356,163,0
356,48,0
356,538,0
356,419,0
356,213,0
356,881,0
356,1175,0
356,207,0
356,494,0
356,104,0
356,18,0
356,1063,0
356,887,0
356,841,0
356,699,0
356,974,0
356,590,0
356,236,0
356,610,0
356,1137,0
356,456,0
356,1094,0
356,634,0
356,251,0
356,411,0
356,615,0
356,1092,0
1143,599,1
1143,263,1
1143,699,1
1143,1060,1
1143,770,1
1143,745,1
1143,253,1
1143,742,1
1143,607,1
1143,205,1
1143,475,1
1143,1188,1
1143,167,1
1143,39,1
1143,13,1
1143,1183,1
1143,138,1
1143,524,1
1143,736,1
1143,949,1
1143,579,1
1143,773,1
1143,220,1
1143,722,1
1143,1156,1
1143,714,1
1143,20,1
1143,1000,1
1143,621,1
1143,628,1
1143,377,1
1143,203,1
1143,74,1
1143,549,1
1143,938,1
1143,88,1
1143,901,1
1143,488,1
1143,696,1
1143,545,1
1143,983,1
1143,163,1
1143,618,1
1143,1147,1
1143,1042,1
1143,209,1
1143,225,1
1143,121,1
1143,1177,1
1143,474,1
1143,964,1
1143,725,1
1143,917,1
1143,260,1
1143,896,1
1143,908,1
1143,626,1
1143,604,1
1143,304,1
1143,516,1
1143,142,1
1143,472,1
1143,1015,1
1143,491,1
1143,1075,1
1143,902,1
1143,270,1
1143,1091,1
1143,833,1
1143,1024,1
1143,520,1
1143,342,1
1143,600,1
1143,1044,1
1143,1115,1
1143,1182,1
1143,884,1
1143,11,1
1143,369,1
1143,307,1
1143,392,1
1143,36,1
1143,378,1
1143,498,1
1143,450,1
1143,119,1
1143,29,1
1143,1099,1
1143,816,1
1143,665,1
1143,155,1
1143,424,1
1143,697,1
1143,91,1
1143,706,1
1143,981,1
1143,448,1
1143,996,1
1143,319,1
1143,191,1
1143,785,1
1143,935,1
1143,1127,1
1143,634,1
1143,447,1
1143,326,1
1143,1053,1
1143,244,1
1143,61,1
1143,26,1
1143,105,1
1143,1076,1
1143,807,1
1143,134,1
1143,564,1
1143,137,1
1143,801,1
1143,713,1
1143,364,1
1143,603,1
1143,1195,1
1143,861,1
1143,1104,1
1143,608,1
1143,1166,1
1143,365,1
1143,343,1
1143,678,1
1143,235,1
1143,958,1
1143,1006,1
1143,132,1
1143,523,1
1143,445,1
1143,803,1
1143,104,1
1143,844,1
1143,1023,1
1143,125,1
1143,658,1
1143,620,1
1143,15,1
1143,316,1
1143,1101,1
1143,370,1
1143,925,1
1143,572,1
1143,1025,1
1143,712,1
1143,945,1
1143,390,1
1143,344,1
1143,1102,1
1143,837,1
1143,979,1
1143,162,1
1143,1190,1
1143,1129,1
1143,1082,1
1143,939,1
1143,1151,1
1143,222,1
1143,275,1
1143,165,1
1143,772,1
1143,404,1
1143,866,1
1143,175,1
1143,535,1
1143,380,1
1143,1119,1
1143,885,1
1143,211,1
1143,1172,1
1143,892,1
1143,1016,1
1143,1030,1
1143,285,1
1143,931,1
1143,994,1
1143,354,1
1143,62,1
1143,1086,1
1143,425,1
1143,540,1
1143,130,1
1143,627,1
1143,542,1
1143,566,1
1143,751,1
1143,414,1
1143,394,1
1143,471,1
1143,857,1
1143,975,1
1143,1193,1
1143,914,1
1143,790,1
1143,1118,1
1143,825,1
1143,957,1
1143,1158,1
1143,562,1
1143,778,1
1143,255,1
1143,248,1
1143,519,1
1143,792,1
1143,824,1
1143,717,1
1143,152,1
1143,1164,1
1143,1113,0
1143,171,0
1143,865,0
1143,1161,0
1143,729,0
1143,543,0
1143,671,0
1143,984,0
1143,63,0
1143,882,0
1143,632,0
1143,594,0
1143,592,0
1143,1022,0
1143,738,0
1143,176,0
1143,18,0
1143,895,0
1143,237,0
1143,974,0
1143,1009,0
1143,418,0
1143,568,0
1143,122,0
1143,323,0
1143,1157,0
1143,999,0
1143,215,0
1143,494,0
1143,42,0
769,649,1
769,740,1
769,580,1
769,204,1
769,977,1
769,678,1
769,1033,1
769,37,1
769,896,1
769,964,1
769,482,1
769,317,1
769,278,1
769,951,1
769,758,1
769,284,1
769,582,1
769,85,1
769,363,1
769,1040,1
769,709,1
769,1163,1
769,1130,1
769,666,1
769,376,1
769,378,1
769,1044,1
769,165,1
769,869,1
769,1176,1
769,877,1
769,946,1
769,1077,1
769,141,1
769,548,1
769,661,1
769,524,1
769,1010,1
769,685,1
769,513,1
769,515,1
769,716,1
769,1107,1
769,239,1
769,372,1
769,804,1
769,109,1
769,641,1
769,116,1
769,341,1
769,25,1
769,755,1
769,1138,1
769,1083,1
769,859,1
769,1171,1
769,1069,1
769,680,1
769,95,1
769,426,1
769,229,1
769,602,1
769,612,1
769,914,1
769,625,1
769,1096,1
769,1046,1
769,13,1
769,1169,1
769,800,1
769,259,1
769,737,1
769,279,1
769,574,1
769,225,1
769,1109,1
769,747,1
769,152,1
769,735,1
769,1058,1
769,891,1
769,1030,1
769,780,1
769,231,1
769,502,1
769,917,1
769,827,1
769,663,1
769,849,1
769,124,1
769,1140,1
769,937,1
769,567,1
769,5,1
769,26,1
769,254,0
769,1172,0
769,1042,0
769,904,0
769,1183,0
769,477,0
769,540,0
769,195,0
769,382,0
769,854,0
769,959,0
769,586,0
769,1129,0
769,848,0
769,261,0
769,1126,0
769,681,0
769,718,0
769,387,0
769,171,0
769,652,0
769,1181,0
769,566,0
769,857,0
769,955,0
769,306,0
769,58,0
769,508,0
769,103,0
769,1068,0
769,8,0
769,499,0
769,361,0
769,420,0
769,308,0
769,1202,0
769,108,0
769,1013,0
769,998,0
769,411,0
769,703,0
769,918,0
769,774,0
769,763,0
769,396,0
769,888,0
769,162,0
769,761,0
769,211,0
769,248,0
769,1,0
769,970,0
769,267,0
769,915,0
769,3,0
769,1036,0
769,682,0
769,373,0
769,925,0
769,328,0
769,435,0
