TF,Target,Label
712,836,1
712,205,1
712,685,1
712,357,1
712,304,1
712,481,1
712,495,1
712,427,1
712,885,1
712,126,1
712,169,1
712,1105,1
712,445,1
712,49,1
712,280,0
712,377,0
712,102,0
712,112,0
712,636,0
712,1125,0
712,576,0
712,1104,0
712,292,0
712,1065,0
712,167,0
712,293,0
712,1023,0
712,166,0
712,539,0
712,133,0
712,355,0
712,343,0
712,266,0
712,1121,0
712,1145,0
712,926,0
712,359,0
712,868,0
712,560,0
712,474,0
712,1140,0
712,316,0
712,1094,0
712,197,0
712,625,0
712,431,0
712,497,0
712,962,0
712,984,0
712,871,0
712,663,0
712,704,0
712,1101,0
712,186,0
712,808,0
712,415,0
712,492,0
712,361,0
712,434,0
712,1092,0
712,395,0
712,591,0
712,270,0
712,748,0
712,816,0
712,691,0
712,1075,0
712,3,0
712,149,0
712,381,0
712,488,0
712,321,0
712,940,0
712,520,0
712,276,0
712,768,0
712,554,0
712,14,0
712,1176,0
712,404,0
919,182,1
919,791,1
919,322,1
919,105,1
919,1062,1
919,945,1
919,1032,1
919,111,1
919,1112,1
919,438,1
919,920,1
919,1072,1
919,545,1
919,951,1
919,877,1
919,955,1
919,970,1
919,476,1
919,1109,1
919,298,1
919,177,1
919,1122,1
919,625,1
919,58,1
919,860,1
919,337,1
919,451,1
919,869,1
919,900,1
919,201,1
919,719,1
919,504,1
919,582,1
919,968,1
919,1079,1
919,899,1
919,699,1
919,493,1
919,537,1
919,364,1
919,926,1
919,758,1
919,1092,1
919,45,1
919,908,1
919,540,1
919,990,1
919,774,1
919,225,1
919,74,1
919,741,1
919,556,1
919,921,1
919,132,1
919,1097,1
919,435,1
919,165,1
919,996,1
919,844,1
919,12,0
919,889,0
919,148,0
919,183,0
919,264,0
919,1081,0
919,585,0
919,514,0
919,536,0
919,786,0
919,574,0
919,239,0
919,567,0
919,886,0
919,1193,0
919,1021,0
919,874,0
919,121,0
919,83,0
919,443,0
919,829,0
919,526,0
919,987,0
919,8,0
919,1053,0
919,824,0
919,962,0
919,425,0
919,365,0
919,677,0
919,662,0
919,230,0
919,579,0
919,273,0
919,964,0
919,789,0
919,6,0
919,242,0
919,655,0
919,375,0
919,852,0
919,233,0
919,1082,0
919,766,0
919,658,0
919,1014,0
919,450,0
919,44,0
919,623,0
919,338,0
919,377,0
919,1188,0
919,20,0
919,30,0
919,928,0
919,1066,0
919,381,0
919,1177,0
919,759,0
251,656,1
251,911,1
251,771,1
251,1051,1
251,1039,1
251,672,1
251,498,1
251,1081,1
251,182,1
251,1156,1
251,877,1
251,153,1
251,83,1
251,603,1
251,544,1
251,964,1
251,1184,1
251,1142,1
251,951,1
251,580,1
251,292,1
251,533,1
251,135,1
251,1198,1
251,1009,1
251,1017,1
251,7,1
251,302,1
251,503,1
251,378,1
251,783,1
251,504,1
251,314,1
251,608,1
251,905,1
251,936,1
251,463,1
251,30,1
251,602,1
251,1054,1
251,425,1
251,278,1
251,1199,1
251,1111,1
251,201,1
251,57,1
251,649,1
251,794,1
251,1050,1
251,143,1
251,570,1
251,800,1
251,808,1
251,895,1
251,932,1
251,427,1
251,926,1
251,756,1
251,125,1
251,766,1
251,1190,1
251,977,1
251,245,1
251,257,1
251,561,1
251,720,1
251,263,1
251,1122,1
251,687,1
251,280,1
251,705,1
251,735,1
251,1166,1
251,5,1
251,402,1
251,825,1
251,1043,1
251,519,1
251,1041,1
251,284,1
251,47,1
251,272,1
251,205,1
251,595,1
251,1099,1
251,146,1
251,337,1
251,881,1
251,1052,1
251,1018,1
251,445,1
251,168,1
251,675,1
251,401,1
251,596,1
251,722,1
251,957,1
251,281,1
251,552,1
251,423,1
251,255,1
251,849,1
251,283,1
251,792,1
251,950,1
251,97,1
251,133,1
251,450,1
251,791,1
251,625,1
251,1014,1
251,310,1
251,1044,1
251,385,1
251,1000,1
251,923,1
251,663,1
251,500,1
251,421,1
251,392,1
251,1163,1
251,1133,1
251,994,1
251,160,1
251,995,1
251,37,1
251,928,1
251,431,1
251,620,1
251,1182,1
251,67,1
251,532,1
251,104,1
251,736,1
251,155,1
251,294,1
251,92,1
251,489,1
251,830,1
251,885,1
251,96,1
251,844,1
251,179,1
251,404,1
251,863,1
251,984,1
251,238,1
251,1102,1
251,148,1
251,582,1
251,1135,1
251,1105,1
251,345,0
251,1086,0
251,4,0
251,416,0
251,1024,0
251,1063,0
251,162,0
251,126,0
251,832,0
251,954,0
251,159,0
251,946,0
251,1176,0
251,232,0
251,1143,0
251,992,0
251,1167,0
251,93,0
251,661,0
251,774,0
251,906,0
251,418,0
251,3,0
251,976,0
251,220,0
251,526,0
251,458,0
251,581,0
251,542,0
251,585,0
251,1200,0
251,475,0
251,709,0
251,1191,0
251,621,0
251,1055,0
251,485,0
251,1113,0
251,413,0
251,1084,0
251,491,0
251,896,0
251,1110,0
251,1094,0
251,718,0
251,106,0
251,790,0
251,835,0
251,248,0
251,424,0
251,456,0
251,1060,0
251,1068,0
251,0,0
251,605,0
251,24,0
251,53,0
251,567,0
251,804,0
251,1022,0
251,324,0
251,566,0
251,286,0
251,874,0
251,978,0
251,325,0
251,632,0
251,497,0
251,985,0
251,807,0
251,573,0
251,847,0
251,131,0
251,48,0
251,194,0
251,358,0
251,181,0
251,789,0
251,343,0
251,963,0
251,684,0
251,743,0
251,54,0
251,409,0
251,1025,0
251,627,0
251,202,0
251,216,0
251,770,0
962,349,1
962,321,1
962,65,1
962,402,1
962,1118,1
962,668,1
962,569,1
962,976,1
962,641,1
962,463,1
962,648,1
962,1057,1
962,905,1
962,289,1
962,98,1
962,157,1
962,345,1
962,1159,1
962,831,1
962,433,1
962,296,1
962,523,1
962,484,1
962,620,1
962,151,1
962,308,1
962,1016,1
962,1178,1
962,270,1
962,855,1
962,404,1
962,546,1
962,548,1
962,625,1
962,1155,1
962,957,1
962,836,1
962,801,1
962,822,1
962,678,1
962,205,1
962,282,1
962,36,1
962,435,1
962,31,1
962,202,1
962,826,1
962,109,1
962,380,1
962,101,1
962,162,1
962,1084,1
962,257,1
962,516,1
962,1081,1
962,307,1
962,81,1
962,950,1
962,365,1
962,1101,1
962,1140,1
962,804,1
962,1182,1
962,408,1
962,261,1
962,493,1
962,281,1
962,469,1
962,900,1
962,954,1
962,947,1
962,369,1
962,564,1
962,553,1
962,222,1
962,17,1
962,158,1
962,221,1
962,1169,1
962,497,1
962,868,1
962,244,1
962,942,1
962,798,1
962,140,1
962,1171,1
962,1173,1
962,329,1
962,34,1
962,999,1
962,841,1
962,105,1
962,1141,1
962,220,1
962,572,1
962,550,1
962,655,1
962,467,1
962,461,1
962,1186,1
962,1000,1
962,223,1
962,738,1
962,375,1
962,14,1
962,844,1
962,793,1
962,1019,1
962,698,1
962,907,1
962,849,1
962,935,1
962,1052,1
962,285,1
962,76,1
962,712,1
962,745,1
962,889,1
962,839,1
962,727,1
962,812,1
962,368,1
962,821,1
962,265,1
962,75,1
962,33,1
962,689,1
962,545,1
962,56,1
962,37,1
962,1058,1
962,200,1
962,567,1
962,928,1
962,803,1
962,1174,1
962,299,1
962,639,1
962,318,1
962,1062,1
962,413,1
962,174,1
962,245,1
962,43,1
962,210,1
962,1003,1
962,451,1
962,926,1
962,577,1
962,1121,1
962,1100,1
962,589,1
962,981,1
962,429,1
962,1201,1
962,650,1
962,62,1
962,324,1
962,355,1
962,852,1
962,23,1
962,131,1
962,823,1
962,1134,1
962,45,1
962,1012,1
962,85,1
962,1126,1
962,1043,1
962,363,1
962,943,1
962,401,1
962,1092,1
962,789,1
962,877,1
962,319,1
962,863,1
962,1148,1
962,989,1
962,311,1
962,1199,1
962,888,1
962,1198,1
962,453,1
962,481,1
962,767,1
962,173,1
962,1107,1
962,335,1
962,554,1
962,785,1
962,374,1
962,339,1
962,858,1
962,703,1
962,185,1
962,459,1
962,808,1
962,527,1
962,788,1
962,733,1
962,312,1
962,598,1
962,180,1
962,997,1
962,366,1
962,809,1
962,730,1
962,530,1
962,964,1
962,896,1
962,287,1
962,944,1
962,63,0
962,411,0
962,810,0
962,740,0
962,742,0
962,163,0
962,1157,0
962,543,0
962,110,0
962,237,0
962,213,0
962,807,0
962,32,0
962,1020,0
962,671,0
962,97,0
962,590,0
962,306,0
962,108,0
962,719,0
962,731,0
962,539,0
962,627,0
962,680,0
962,568,0
962,487,0
962,967,0
962,42,0
715,219,1
715,379,1
715,517,1
715,848,1
715,224,1
715,996,1
715,593,1
715,228,1
715,558,1
715,557,1
715,300,1
715,173,1
715,714,1
715,691,1
715,314,1
715,696,1
715,491,1
715,202,1
715,1041,1
715,1129,1
715,1040,1
715,1183,1
715,238,1
715,12,1
715,547,1
715,403,1
715,783,1
715,1095,1
715,650,1
715,1110,1
715,969,1
715,150,1
715,809,1
715,576,1
715,139,1
715,758,1
715,618,1
715,1127,1
715,797,1
715,937,1
715,11,1
715,518,1
715,733,1
715,484,1
715,717,1
715,342,1
715,988,1
715,507,1
715,295,1
715,668,1
715,132,1
715,341,1
715,336,1
715,922,1
715,260,1
715,82,1
715,821,1
715,754,1
715,1092,1
715,1060,1
715,407,1
715,392,1
715,840,1
715,188,1
715,950,1
715,455,1
715,105,1
715,38,1
715,958,1
715,825,1
715,1069,1
715,834,1
715,36,1
715,359,1
715,1114,1
715,187,1
715,962,1
715,209,1
715,904,1
715,265,1
715,1196,1
715,397,1
715,828,1
715,1078,1
715,1174,1
715,32,1
715,280,1
715,35,1
715,751,1
715,903,1
715,180,1
715,822,1
715,565,1
715,373,1
715,324,1
715,1046,1
715,591,1
715,332,1
715,106,1
715,775,1
715,161,1
715,319,1
715,141,1
715,371,1
715,773,1
715,545,1
715,673,1
715,1018,1
715,112,1
715,926,1
715,624,1
715,933,1
715,900,1
715,471,1
715,273,1
715,294,1
715,460,1
715,631,1
715,331,1
715,272,1
715,34,1
715,925,1
715,792,1
715,153,1
715,406,1
715,248,1
715,338,1
715,1014,1
715,463,1
715,1157,1
715,63,1
715,513,1
715,801,1
715,425,1
715,245,1
715,450,1
715,308,1
715,741,1
715,957,1
715,429,1
715,1184,1
715,178,1
715,690,1
715,329,1
715,380,1
715,408,1
715,1147,1
715,1190,1
715,667,1
715,167,1
715,616,1
715,5,1
715,185,1
715,156,1
715,864,1
715,633,1
715,531,1
715,1151,1
715,143,1
715,274,1
715,1100,1
715,477,1
715,935,1
715,698,1
715,1101,1
715,263,1
715,181,1
715,999,1
715,977,1
715,731,1
715,778,1
715,1120,1
715,410,1
715,572,1
715,539,1
715,882,1
715,702,1
715,943,1
715,182,1
715,564,1
715,1121,1
715,10,1
715,514,1
715,1141,1
715,579,1
715,232,1
715,131,1
715,50,1
715,520,1
715,769,1
715,103,1
715,398,1
715,897,1
715,743,1
715,81,1
715,686,1
715,674,1
715,1066,1
715,789,1
715,932,1
715,44,1
715,838,1
715,1028,1
715,662,1
715,303,1
715,171,1
715,551,1
715,1087,1
715,226,1
715,1070,1
715,1200,1
715,939,1
715,1126,1
715,613,1
715,77,1
715,207,1
715,7,1
715,411,0
715,357,0
715,200,0
715,959,0
715,340,0
715,48,0
715,1020,0
715,126,0
715,395,0
715,1068,0
715,543,0
715,727,0
715,888,0
715,424,0
715,749,0
715,640,0
715,972,0
715,93,0
715,768,0
715,654,0
715,567,0
715,793,0
715,575,0
840,775,1
840,574,1
840,805,1
840,1,1
840,1173,1
840,1048,1
840,403,1
840,429,1
840,197,1
840,344,1
840,633,1
840,368,1
840,717,1
840,558,1
840,1000,1
840,830,1
840,283,1
840,655,1
840,794,1
840,522,1
840,250,1
840,68,1
840,1095,1
840,767,1
840,4,1
840,604,1
840,1006,1
840,909,1
840,824,1
840,151,1
840,895,1
840,934,1
840,230,1
840,261,1
840,845,1
840,548,1
840,473,1
840,170,1
840,472,1
840,731,1
840,1147,1
840,454,1
840,521,1
840,800,1
840,413,1
840,284,1
840,1123,1
840,339,1
840,1093,1
840,149,1
840,124,1
840,734,1
840,1011,1
840,254,1
840,1199,1
840,571,1
840,773,1
840,817,1
840,648,1
840,273,1
840,1115,1
840,518,1
840,1127,1
840,292,1
840,90,1
840,1125,1
840,276,1
840,1140,1
840,707,1
840,242,1
840,290,1
840,182,1
840,351,1
840,1142,1
840,799,1
840,153,1
840,529,1
840,872,1
840,513,1
840,172,1
840,908,1
840,88,1
840,332,1
840,499,1
840,221,1
840,56,1
840,1116,1
840,196,1
840,259,1
840,1013,1
840,274,1
840,53,1
840,955,1
840,158,1
840,663,1
840,269,1
840,1176,1
840,542,1
840,1012,1
840,318,1
840,501,1
840,1016,1
840,455,1
840,532,1
840,992,1
840,82,1
840,990,1
840,356,1
840,947,1
840,1032,1
840,376,1
840,747,1
840,338,1
840,917,1
840,1076,1
840,1164,1
840,229,1
840,645,1
840,641,1
840,122,1
840,1101,1
840,1166,1
840,180,1
840,997,1
840,1118,1
840,808,1
840,510,1
840,209,1
840,1172,1
840,462,1
840,1177,1
840,257,1
840,210,1
840,1021,1
840,144,1
840,84,1
840,141,1
840,785,1
840,752,1
840,526,1
840,1182,1
840,95,1
840,1046,0
840,354,0
840,1060,0
840,784,0
840,236,0
840,774,0
840,841,0
840,631,0
840,117,0
840,988,0
840,1027,0
840,319,0
840,300,0
840,636,0
840,101,0
840,491,0
840,55,0
840,169,0
840,822,0
840,888,0
840,619,0
840,12,0
840,676,0
840,967,0
840,726,0
840,980,0
840,562,0
840,1094,0
840,972,0
840,220,0
840,915,0
840,842,0
840,1092,0
840,657,0
840,1029,0
840,547,0
840,51,0
840,599,0
840,1085,0
840,702,0
840,446,0
840,493,0
840,66,0
840,1180,0
840,258,0
840,234,0
840,577,0
840,251,0
840,198,0
840,1143,0
840,61,0
840,126,0
840,345,0
840,1110,0
840,77,0
840,166,0
840,148,0
840,850,0
840,479,0
840,566,0
840,914,0
840,508,0
840,38,0
840,456,0
840,884,0
840,549,0
840,1151,0
840,227,0
840,557,0
840,943,0
840,685,0
840,810,0
840,900,0
840,200,0
840,506,0
840,470,0
840,111,0
840,565,0
840,1026,0
840,711,0
840,846,0
840,639,0
840,133,0
840,307,0
840,213,0
840,929,0
840,203,0
840,135,0
840,313,0
840,72,0
840,208,0
840,910,0
840,517,0
840,108,0
840,24,0
840,630,0
840,671,0
840,1057,0
840,632,0
692,441,1
692,920,1
692,625,1
692,267,1
692,132,1
692,1073,1
692,379,1
692,736,1
692,1162,1
692,5,1
692,1159,1
692,1067,1
692,1093,1
692,1203,1
692,1180,1
692,79,1
692,102,1
692,857,1
692,914,1
692,1087,1
692,806,1
692,883,1
692,498,1
692,745,1
692,217,1
692,758,1
692,790,1
692,663,1
692,524,1
692,235,1
692,261,1
692,889,1
692,996,1
692,720,1
692,519,1
692,187,1
692,420,1
692,380,1
692,20,1
692,29,1
692,973,1
692,1134,1
692,664,1
692,347,1
692,123,1
692,90,1
692,166,1
692,319,1
692,194,1
692,728,0
692,106,0
692,636,0
692,879,0
692,30,0
692,943,0
692,363,0
692,584,0
692,572,0
692,1028,0
692,687,0
692,66,0
692,607,0
692,324,0
692,1184,0
692,371,0
692,801,0
692,310,0
692,1061,0
692,552,0
692,614,0
692,156,0
692,62,0
692,796,0
692,272,0
692,266,0
692,334,0
692,653,0
692,253,0
692,86,0
692,698,0
692,966,0
692,912,0
692,733,0
692,1027,0
692,606,0
692,197,0
692,890,0
692,285,0
692,11,0
692,385,0
692,774,0
692,563,0
692,152,0
692,391,0
692,419,0
692,1168,0
692,1055,0
692,787,0
356,258,1
356,285,1
356,1030,1
356,1198,1
356,903,1
356,780,1
356,1126,1
356,338,1
356,692,1
356,25,1
356,582,1
356,501,1
356,341,1
356,241,1
356,103,1
356,1184,1
356,776,1
356,77,1
356,862,1
356,850,1
356,602,1
356,807,1
356,1100,1
356,428,1
356,156,1
356,950,1
356,34,1
356,895,1
356,1139,1
356,701,1
356,253,1
356,973,1
356,99,1
356,743,1
356,254,1
356,88,1
356,579,1
356,594,1
356,833,1
356,786,1
356,941,1
356,353,1
356,556,1
356,65,1
356,532,1
356,235,1
356,224,1
356,676,1
356,751,1
356,1101,1
356,51,1
356,1134,1
356,1038,1
356,1064,1
356,458,1
356,1145,1
356,299,1
356,107,1
356,531,1
356,143,1
356,333,1
356,229,1
356,4,1
356,509,1
356,2,1
356,478,1
356,5,1
356,665,1
356,266,1
356,203,1
356,963,1
356,1034,1
356,890,1
356,417,1
356,522,1
356,55,1
356,210,1
356,11,1
356,958,1
356,372,1
356,249,1
356,718,1
356,427,1
356,57,1
356,159,1
356,368,1
356,1051,1
356,889,1
356,499,1
356,300,1
356,1143,1
356,101,1
356,189,1
356,820,1
356,161,1
356,282,1
356,1197,1
356,562,1
356,536,1
356,182,1
356,783,1
356,860,1
356,228,1
356,223,1
356,503,1
356,226,1
356,570,1
356,773,1
356,982,1
356,375,1
356,917,1
356,1002,1
356,248,1
356,748,1
356,829,1
356,923,1
356,487,1
356,578,1
356,1050,1
356,482,1
356,574,1
356,721,1
356,952,1
356,909,1
356,469,1
356,736,1
356,927,1
356,513,1
356,238,1
356,845,1
356,247,1
356,678,1
356,399,1
356,1083,1
356,1118,1
356,1067,1
356,315,1
356,870,1
356,23,1
356,27,1
356,403,1
356,629,1
356,323,1
356,755,1
356,530,1
356,752,1
356,834,1
356,477,1
356,20,1
356,811,1
356,646,1
356,133,1
356,185,1
356,330,1
356,1080,1
356,910,1
356,98,1
356,462,1
356,36,1
356,1105,1
356,521,1
356,389,1
356,778,1
356,980,1
356,316,1
356,461,1
356,805,1
356,60,1
356,484,1
356,1122,1
356,818,1
356,704,1
356,377,1
356,526,1
356,1039,1
356,406,1
356,438,1
356,762,1
356,466,1
356,287,1
356,314,1
356,127,1
356,915,1
356,87,1
356,842,1
356,1088,1
356,286,1
356,1036,1
356,491,1
356,943,1
356,220,1
356,269,1
356,310,1
356,907,1
356,681,1
356,697,0
356,669,0
356,197,0
356,739,0
356,3,0
356,711,0
356,213,0
356,931,0
356,1056,0
356,1091,0
356,816,0
356,22,0
356,215,0
356,473,0
356,243,0
356,256,0
356,352,0
356,671,0
356,712,0
356,346,0
356,271,0
356,89,0
356,1135,0
356,350,0
356,999,0
356,913,0
356,433,0
356,418,0
356,13,0
356,28,0
356,1017,0
356,615,0
356,703,0
356,995,0
356,888,0
356,1065,0
356,1078,0
356,331,0
356,74,0
356,1075,0
356,1106,0
356,567,0
356,141,0
356,411,0
356,613,0
1143,520,1
1143,540,1
1143,971,1
1143,937,1
1143,1091,1
1143,477,1
1143,426,1
1143,210,1
1143,829,1
1143,421,1
1143,266,1
1143,271,1
1143,311,1
1143,872,1
1143,118,1
1143,391,1
1143,469,1
1143,611,1
1143,523,1
1143,318,1
1143,219,1
1143,151,1
1143,78,1
1143,183,1
1143,769,1
1143,191,1
1143,596,1
1143,14,1
1143,112,1
1143,590,1
1143,980,1
1143,905,1
1143,1069,1
1143,647,1
1143,1051,1
1143,1153,1
1143,152,1
1143,303,1
1143,825,1
1143,410,1
1143,1057,1
1143,862,1
1143,222,1
1143,961,1
1143,1047,1
1143,1097,1
1143,1083,1
1143,464,1
1143,576,1
1143,25,1
1143,981,1
1143,1104,1
1143,657,1
1143,241,1
1143,360,1
1143,1034,1
1143,387,1
1143,150,1
1143,883,1
1143,448,1
1143,756,1
1143,76,1
1143,123,1
1143,637,1
1143,240,1
1143,898,1
1143,616,1
1143,1066,1
1143,725,1
1143,259,1
1143,648,1
1143,314,1
1143,1107,1
1143,28,1
1143,848,1
1143,134,1
1143,80,1
1143,808,1
1143,257,1
1143,195,1
1143,251,1
1143,1064,1
1143,629,1
1143,820,1
1143,293,1
1143,71,1
1143,217,1
1143,932,1
1143,322,1
1143,9,1
1143,1149,1
1143,894,1
1143,1103,1
1143,509,1
1143,811,1
1143,552,1
1143,131,1
1143,1167,1
1143,909,1
1143,255,1
1143,44,1
1143,918,1
1143,481,1
1143,521,1
1143,694,1
1143,388,1
1143,1084,1
1143,243,1
1143,231,1
1143,15,1
1143,908,1
1143,695,1
1143,717,1
1143,272,1
1143,614,1
1143,502,1
1143,101,1
1143,339,1
1143,119,1
1143,90,1
1143,735,1
1143,41,1
1143,977,1
1143,345,1
1143,283,1
1143,454,1
1143,19,1
1143,392,1
1143,1129,1
1143,427,1
1143,1096,1
1143,202,1
1143,747,1
1143,268,1
1143,836,1
1143,723,1
1143,943,1
1143,796,1
1143,584,1
1143,915,1
1143,1039,1
1143,941,1
1143,189,1
1143,920,1
1143,1110,1
1143,491,1
1143,589,1
1143,341,1
1143,347,1
1143,352,1
1143,602,1
1143,361,1
1143,547,1
1143,802,1
1143,1006,1
1143,192,1
1143,298,1
1143,640,1
1143,666,1
1143,620,1
1143,536,1
1143,168,1
1143,526,1
1143,1045,1
1143,1102,1
1143,524,1
1143,877,1
1143,1121,1
1143,983,1
1143,455,1
1143,2,1
1143,1164,1
1143,1026,1
1143,138,1
1143,642,1
1143,551,1
1143,613,1
1143,887,1
1143,704,1
1143,273,1
1143,1005,1
1143,720,1
1143,685,1
1143,196,1
1143,911,1
1143,1152,1
1143,308,1
1143,397,1
1143,966,1
1143,951,1
1143,1089,1
1143,1138,1
1143,113,1
1143,745,1
1143,47,1
1143,307,1
1143,546,1
1143,1032,1
1143,186,1
1143,655,1
1143,0,1
1143,1012,1
1143,598,1
1143,1001,1
1143,408,1
1143,858,1
1143,393,1
1143,467,1
1143,379,1
1143,844,1
1143,904,1
1143,585,0
1143,42,0
1143,734,0
1143,306,0
1143,895,0
1143,1022,0
1143,965,0
1143,1168,0
1143,86,0
1143,1020,0
1143,110,0
1143,703,0
1143,407,0
1143,1114,0
1143,623,0
1143,159,0
1143,437,0
1143,1154,0
1143,468,0
1143,993,0
1143,728,0
1143,880,0
1143,587,0
1143,1013,0
1143,171,0
1143,399,0
1143,63,0
1143,882,0
1143,215,0
769,225,1
769,432,1
769,65,1
769,350,1
769,467,1
769,244,1
769,1145,1
769,852,1
769,102,1
769,5,1
769,1066,1
769,942,1
769,1035,1
769,206,1
769,1047,1
769,366,1
769,295,1
769,582,1
769,1193,1
769,363,1
769,500,1
769,287,1
769,634,1
769,519,1
769,245,1
769,1115,1
769,1163,1
769,317,1
769,84,1
769,819,1
769,614,1
769,274,1
769,255,1
769,1152,1
769,870,1
769,773,1
769,826,1
769,197,1
769,1040,1
769,445,1
769,846,1
769,733,1
769,1174,1
769,613,1
769,372,1
769,977,1
769,806,1
769,737,1
769,21,1
769,877,1
769,894,1
769,278,1
769,188,1
769,330,1
769,528,1
769,559,1
769,964,1
769,956,1
769,821,1
769,883,1
769,230,1
769,670,1
769,843,1
769,514,1
769,297,1
769,325,1
769,609,1
769,70,1
769,830,1
769,847,1
769,490,1
769,720,1
769,707,1
769,1171,1
769,554,1
769,47,1
769,767,1
769,1116,1
769,547,1
769,260,1
769,106,1
769,796,1
769,1015,1
769,179,1
769,439,1
769,375,1
769,539,1
769,780,1
769,663,1
769,513,1
769,515,1
769,1203,1
769,46,1
769,744,1
769,231,1
769,1042,0
769,630,0
769,427,0
769,738,0
769,303,0
769,79,0
769,550,0
769,1118,0
769,668,0
769,391,0
769,939,0
769,429,0
769,561,0
769,1043,0
769,1036,0
769,545,0
769,322,0
769,1183,0
769,1186,0
769,1024,0
769,484,0
769,419,0
769,986,0
769,586,0
769,312,0
769,408,0
769,59,0
769,1081,0
769,383,0
769,409,0
769,1128,0
769,133,0
769,712,0
769,1001,0
769,167,0
769,288,0
769,1114,0
769,1006,0
769,808,0
769,797,0
769,1139,0
769,1056,0
769,893,0
769,621,0
769,646,0
769,960,0
769,857,0
769,232,0
769,1184,0
769,695,0
769,254,0
769,353,0
769,947,0
769,760,0
769,94,0
769,603,0
769,1091,0
769,8,0
769,286,0
769,402,0
769,339,0
769,208,0
769,1168,0
769,53,0
769,393,0
769,1177,0
769,690,0
769,710,0
769,610,0
769,746,0
769,485,0
769,906,0
769,897,0
769,525,0
769,965,0
769,487,0
