TF,Target,Label
100,424,0
100,42,0
100,348,0
712,931,1
712,530,1
712,1164,1
712,862,1
712,959,1
712,185,1
712,992,1
712,138,1
712,36,1
712,146,1
712,583,1
712,590,1
712,154,1
712,302,1
712,412,1
712,806,1
712,843,1
712,664,1
712,928,1
712,811,1
712,106,1
712,279,1
712,246,1
712,98,1
712,1041,1
712,349,1
712,567,1
712,380,1
712,968,1
712,403,1
712,89,1
712,1078,1
712,54,1
712,419,1
712,476,1
712,890,1
712,230,1
712,38,1
712,254,1
712,706,1
712,116,1
712,617,1
712,681,1
712,202,1
712,888,1
712,555,1
712,156,1
712,883,1
712,907,1
712,593,1
712,599,1
712,646,1
712,1091,1
712,724,1
712,344,1
712,913,1
712,1035,1
712,1062,1
712,832,1
712,433,1
712,430,1
712,490,1
712,467,1
712,10,1
712,296,1
712,45,1
712,158,1
712,37,1
712,799,1
712,375,1
712,51,1
712,680,1
712,932,1
712,840,1
712,686,1
712,284,1
712,1114,1
712,23,1
712,1087,1
712,651,1
712,92,1
712,1056,1
712,956,1
712,71,1
712,889,1
712,422,1
712,229,1
712,160,1
712,540,1
712,206,1
712,839,1
712,966,1
712,755,1
712,944,1
712,934,1
712,450,1
712,385,1
712,854,1
712,995,1
712,874,1
712,1036,1
712,173,1
712,1069,1
712,484,1
712,793,1
712,242,1
712,534,1
712,641,1
712,967,1
712,1143,1
712,891,1
712,782,1
712,453,1
712,708,1
712,707,1
712,224,1
712,1032,1
712,553,1
712,828,1
712,80,1
712,174,1
712,55,1
712,29,1
712,340,1
712,72,1
712,348,1
712,39,1
712,699,1
712,1080,1
712,85,1
712,872,1
712,444,1
712,603,1
712,1086,1
712,320,1
712,582,1
712,101,1
712,673,1
712,823,1
712,533,1
712,223,1
712,1195,1
712,114,1
712,1198,1
712,1169,1
712,20,1
712,730,1
712,577,1
712,569,1
712,9,1
712,989,1
712,179,1
712,1134,1
712,144,1
712,952,1
712,128,1
712,982,1
712,973,1
712,879,1
712,703,1
712,562,1
712,998,1
712,318,1
712,742,1
712,62,1
712,953,1
712,589,1
712,485,1
712,558,1
712,324,1
712,822,1
712,542,1
712,1099,1
712,709,1
712,491,1
712,1201,1
712,228,1
712,364,1
712,825,1
712,195,1
712,298,1
712,935,1
712,981,1
712,717,1
712,42,1
712,295,1
712,588,1
712,175,1
712,790,1
712,61,1
712,424,1
712,311,1
712,763,1
712,1184,1
712,831,1
712,470,1
712,807,1
712,819,1
712,522,0
712,784,0
712,288,0
712,912,0
712,628,0
712,1132,0
712,991,0
712,227,0
712,86,0
712,125,0
712,140,0
712,1122,0
712,606,0
712,519,0
712,389,0
712,399,0
712,353,0
712,449,0
712,720,0
712,1171,0
712,345,0
712,1050,0
712,180,0
712,94,0
712,979,0
712,1059,0
712,1088,0
712,737,0
712,83,0
712,635,0
712,556,0
712,545,0
712,218,0
712,34,0
712,328,0
712,955,0
712,914,0
712,649,0
712,252,0
712,1040,0
712,844,0
712,411,0
712,1067,0
712,306,0
712,366,0
712,1068,0
712,817,0
712,387,0
712,573,0
712,326,0
712,303,0
712,310,0
712,18,0
712,5,0
712,596,0
712,471,0
712,362,0
712,420,0
712,486,0
712,929,0
712,586,0
712,676,0
712,566,0
712,1200,0
712,372,0
712,550,0
712,159,0
712,727,0
712,148,0
712,600,0
712,96,0
712,1174,0
712,678,0
712,744,0
712,834,0
712,1047,0
712,851,0
712,645,0
712,338,0
712,1100,0
712,514,0
712,985,0
712,1071,0
712,107,0
712,388,0
712,922,0
712,305,0
712,726,0
712,371,0
712,1158,0
712,1033,0
712,282,0
712,662,0
712,677,0
712,110,0
712,1115,0
712,948,0
712,1175,0
712,670,0
712,12,0
712,1133,0
712,215,0
712,480,0
712,462,0
712,1014,0
712,335,0
712,7,0
712,182,0
712,917,0
712,504,0
712,150,0
712,33,0
712,76,0
712,601,0
712,1136,0
712,1084,0
712,809,0
712,418,0
712,440,0
712,1004,0
712,791,0
712,1079,0
712,247,0
712,248,0
712,90,0
712,739,0
712,1008,0
712,867,0
712,771,0
712,103,0
712,921,0
712,1124,0
712,1,0
712,537,0
712,615,0
712,95,0
712,936,0
712,1053,0
712,521,0
712,743,0
712,528,0
712,886,0
712,314,0
712,581,0
712,1081,0
712,145,0
712,1058,0
712,259,0
712,532,0
712,684,0
712,644,0
712,256,0
712,525,0
712,192,0
712,813,0
712,461,0
712,342,0
712,1111,0
712,274,0
712,1019,0
712,104,0
712,1182,0
712,892,0
712,827,0
712,84,0
712,79,0
712,1190,0
712,273,0
712,263,0
712,500,0
712,626,0
712,696,0
712,455,0
712,1066,0
712,1149,0
712,642,0
712,406,0
712,249,0
712,610,0
712,1006,0
712,895,0
712,621,0
712,548,0
712,713,0
712,1177,0
712,1173,0
712,667,0
712,28,0
712,611,0
712,711,0
712,56,0
712,943,0
712,920,0
712,24,0
712,77,0
712,1162,0
712,437,0
712,1005,0
919,429,1
919,1147,1
919,587,1
919,584,1
919,933,1
919,173,1
919,281,1
919,923,1
919,315,1
919,604,1
919,979,1
919,258,1
919,137,1
919,255,1
919,1167,1
919,1128,1
919,1034,1
919,453,1
919,192,1
919,1120,1
919,751,1
919,730,1
919,1000,1
919,491,1
919,649,1
919,671,1
919,1150,1
919,427,1
919,370,1
919,1144,1
919,542,1
919,170,1
919,390,1
919,1101,1
919,62,1
919,241,1
919,881,1
919,1024,1
919,1028,1
919,392,1
919,292,1
919,398,1
919,1087,1
919,1130,1
919,1160,1
919,306,1
919,666,1
919,510,1
919,939,1
919,716,1
919,1008,1
919,1011,1
919,1182,1
919,1078,1
919,950,1
919,533,1
919,747,1
919,573,1
919,943,1
919,1059,1
919,898,1
919,680,1
919,1124,1
919,275,1
919,806,1
919,195,1
919,769,1
919,432,1
919,1139,1
919,372,1
919,257,1
919,932,1
919,51,1
919,640,1
919,589,1
919,959,1
919,956,1
919,39,1
919,507,1
919,762,1
919,169,1
919,1041,1
919,456,1
919,462,1
919,50,1
919,172,1
919,523,1
919,927,1
919,811,1
919,612,1
919,506,1
919,781,1
919,647,1
919,378,1
919,1114,1
919,196,1
919,644,1
919,269,1
919,202,1
919,480,1
919,645,1
919,396,1
919,739,1
919,142,1
919,784,1
919,890,1
919,168,1
919,958,1
919,551,1
919,442,1
919,22,1
919,221,1
919,299,1
919,562,1
919,67,1
919,845,1
919,564,1
919,1183,1
919,286,1
919,383,1
919,23,1
919,873,1
919,984,1
919,181,1
919,714,1
919,742,1
919,541,1
919,455,1
919,335,1
919,1155,1
919,607,1
919,178,1
919,879,1
919,870,1
919,941,1
919,981,1
919,1002,1
919,535,1
919,61,1
919,76,1
919,771,1
919,304,1
919,289,1
919,722,1
919,354,1
919,305,1
919,692,1
919,807,1
919,41,1
919,672,1
919,1164,1
919,1141,1
919,611,1
919,367,1
919,743,1
919,101,1
919,410,1
919,633,1
919,496,1
919,71,1
919,737,1
919,487,1
919,235,1
919,902,1
919,800,1
919,702,1
919,616,1
919,36,1
919,1061,1
919,150,1
919,320,1
919,904,1
919,125,1
919,403,1
919,896,1
919,635,0
919,705,0
919,290,0
919,144,0
919,1009,0
919,1088,0
919,79,0
919,31,0
919,59,0
919,256,0
919,294,0
919,340,0
919,216,0
919,792,0
919,914,0
919,27,0
919,1063,0
919,912,0
919,81,0
919,38,0
919,80,0
919,684,0
919,849,0
919,997,0
919,1050,0
919,944,0
919,989,0
919,327,0
919,697,0
919,723,0
919,1064,0
919,1189,0
919,253,0
919,704,0
919,1031,0
919,207,0
919,729,0
919,166,0
919,319,0
919,1016,0
919,1191,0
919,1019,0
919,26,0
919,481,0
919,416,0
919,386,0
919,308,0
919,417,0
919,858,0
919,1190,0
919,464,0
919,100,0
919,151,0
919,855,0
919,55,0
919,691,0
919,748,0
919,1017,0
919,1090,0
919,916,0
919,154,0
919,1098,0
919,15,0
919,404,0
919,1127,0
919,1107,0
919,570,0
919,325,0
919,942,0
919,1161,0
919,399,0
919,1045,0
919,859,0
919,477,0
919,1143,0
919,1037,0
919,163,0
919,1151,0
919,1035,0
919,1199,0
919,193,0
919,1060,0
919,703,0
919,346,0
919,563,0
919,358,0
919,986,0
919,1051,0
919,155,0
919,52,0
919,311,0
919,347,0
919,428,0
919,1006,0
919,909,0
919,895,0
919,818,0
919,910,0
919,670,0
919,669,0
919,465,0
919,525,0
919,922,0
919,694,0
919,713,0
919,224,0
919,641,0
919,830,0
919,33,0
919,925,0
919,157,0
919,832,0
919,1146,0
919,695,0
919,659,0
919,668,0
919,145,0
919,708,0
919,5,0
919,421,0
919,208,0
919,534,0
919,627,0
919,688,0
919,983,0
919,209,0
919,211,0
919,97,0
919,18,0
919,380,0
919,197,0
919,841,0
919,999,0
919,293,0
919,175,0
919,529,0
919,1126,0
919,1132,0
919,200,0
919,837,0
919,1029,0
919,757,0
919,678,0
919,802,0
919,13,0
919,1102,0
919,423,0
919,70,0
919,850,0
919,772,0
919,328,0
919,698,0
919,118,0
919,248,0
919,10,0
919,1070,0
919,1175,0
919,603,0
919,198,0
919,1099,0
919,516,0
919,513,0
919,527,0
919,133,0
919,1203,0
919,14,0
919,1049,0
919,988,0
919,761,0
919,1075,0
919,581,0
919,753,0
919,675,0
919,1005,0
919,790,0
251,111,1
251,1057,1
251,576,1
251,242,1
251,702,1
251,987,1
251,1091,1
251,305,1
251,124,1
251,860,1
251,1023,1
251,61,1
251,167,1
251,383,1
251,260,1
251,1162,1
251,845,1
251,351,1
251,1147,1
251,659,1
251,628,1
251,352,1
251,426,1
251,1008,1
251,610,1
251,241,1
251,980,1
251,107,1
251,87,1
251,381,1
251,983,1
251,100,1
251,50,1
251,855,1
251,1085,1
251,669,1
251,90,1
251,667,1
251,666,1
251,484,1
251,209,1
251,81,1
251,1159,1
251,1138,1
251,676,1
251,943,1
251,115,1
251,152,1
251,363,1
251,360,1
251,1092,1
251,733,1
251,366,1
251,956,1
251,658,1
251,959,1
251,199,1
251,1172,1
251,19,1
251,653,1
251,1096,1
251,514,1
251,817,1
251,821,1
251,464,1
251,922,1
251,173,1
251,1154,1
251,707,1
251,759,1
251,149,1
251,782,1
251,98,1
251,642,1
251,123,1
251,367,1
251,857,1
251,64,1
251,336,1
251,145,1
251,809,1
251,129,1
251,848,1
251,764,1
251,584,1
251,1112,1
251,1089,1
251,1180,1
251,114,1
251,166,1
251,26,1
251,130,1
251,934,1
251,572,1
251,344,1
251,1070,1
251,531,1
251,304,1
251,46,1
251,710,1
251,1015,1
251,157,1
251,332,1
251,35,1
251,888,1
251,279,1
251,259,1
251,289,1
251,750,1
251,587,1
251,29,1
251,471,1
251,973,1
251,99,1
251,1183,1
251,79,1
251,713,1
251,689,1
251,510,1
251,1006,1
251,1151,1
251,1171,1
251,725,1
251,737,1
251,388,1
251,1003,1
251,210,1
251,156,1
251,82,1
251,948,1
251,518,1
251,1165,1
251,334,1
251,960,1
251,158,1
251,1049,1
251,333,1
251,478,1
251,414,1
251,929,1
251,183,1
251,644,1
251,443,1
251,618,1
251,731,1
251,1173,1
251,264,1
251,553,1
251,1128,1
251,400,1
251,540,1
251,879,1
251,186,1
251,482,1
251,516,1
251,1033,1
251,787,1
251,1119,1
251,481,1
251,1078,1
251,34,1
251,872,1
251,925,1
251,76,1
251,101,1
251,551,1
251,261,1
251,188,1
251,379,1
251,197,1
251,1108,1
251,616,1
251,805,1
251,831,1
251,545,1
251,563,1
251,758,1
251,461,1
251,1007,1
251,507,1
251,6,1
251,142,1
251,589,1
251,1153,1
251,918,1
251,1098,1
251,739,1
251,227,1
251,372,1
251,897,1
251,397,1
251,94,1
251,1131,1
251,21,1
251,1203,1
251,1032,1
251,137,1
251,52,1
251,777,1
251,357,1
251,439,1
251,1106,1
251,613,1
251,721,1
251,529,1
251,626,1
251,981,1
251,795,1
251,1040,1
251,11,1
251,717,1
251,562,1
251,560,1
251,127,1
251,775,1
251,25,1
251,591,1
251,231,1
251,691,1
251,557,1
251,673,1
251,784,1
251,937,1
251,65,1
251,223,1
251,811,1
251,338,1
251,962,1
251,502,1
251,361,1
251,36,1
251,1013,1
251,17,1
251,1130,1
251,1016,1
251,679,1
251,892,1
251,958,1
251,1073,1
251,102,1
251,68,1
251,938,1
251,1148,1
251,496,1
251,511,1
251,270,1
251,765,1
251,623,1
251,49,1
251,799,1
251,477,1
251,177,1
251,708,1
251,189,1
251,914,1
251,1053,1
251,447,1
251,406,1
251,300,1
251,105,1
251,396,1
251,369,1
251,586,1
251,221,1
251,75,1
251,549,1
251,309,1
251,641,1
251,671,1
251,373,1
251,612,1
251,933,1
251,837,1
251,274,1
251,1012,1
251,487,1
251,955,1
251,1120,1
251,1192,1
251,652,1
251,1123,1
251,222,1
251,924,1
251,760,1
251,185,1
251,828,1
251,164,1
251,1066,1
251,778,1
251,254,1
251,277,1
251,440,1
251,645,1
251,1174,1
251,762,1
251,624,1
251,884,1
251,58,1
251,112,1
251,824,1
251,869,1
251,798,1
251,234,1
251,1082,1
251,55,1
251,527,1
251,492,1
251,637,1
251,648,1
251,953,1
251,121,1
251,1181,1
251,296,1
251,555,1
251,380,1
251,1067,1
251,43,1
251,468,1
251,786,1
251,991,1
251,1100,1
251,328,1
251,454,1
251,565,1
251,1035,1
251,474,1
251,683,1
251,788,1
251,773,1
251,1061,1
251,746,1
251,329,1
251,505,1
251,208,1
251,394,1
251,84,1
251,1076,1
251,741,1
251,827,1
251,466,1
251,898,1
251,917,1
251,326,1
251,797,1
251,528,1
251,920,1
251,633,1
251,435,1
251,23,1
251,465,1
251,604,1
251,1197,1
251,927,1
251,779,1
251,335,1
251,813,1
251,299,1
251,882,1
251,754,1
251,269,1
251,172,1
251,660,1
251,1187,1
251,870,1
251,1109,1
251,815,1
251,330,1
251,989,1
251,1144,1
251,601,1
251,230,1
251,408,1
251,1083,1
251,196,1
251,493,1
251,342,1
251,814,1
251,546,1
251,850,1
251,752,1
251,706,1
251,469,1
251,823,1
251,651,1
251,311,1
251,521,1
251,639,1
251,818,1
251,796,1
251,282,1
251,501,1
251,243,1
251,467,1
251,117,1
251,979,1
251,290,1
251,386,1
251,1101,1
251,391,1
251,785,1
251,1160,1
251,362,1
251,695,1
251,1103,1
251,908,1
251,829,1
251,738,1
251,1139,1
251,753,1
251,119,1
251,154,1
251,376,1
251,1136,1
251,748,1
251,347,1
251,39,1
251,1118,1
251,1145,1
251,457,1
251,1196,1
251,1127,1
251,16,1
251,643,1
251,483,1
251,997,1
251,174,1
251,287,1
251,833,1
251,1002,1
251,635,1
251,843,1
251,273,1
251,118,1
251,1140,1
251,486,1
251,339,1
251,316,1
251,876,1
251,180,1
251,368,1
251,235,1
251,1129,1
251,441,1
251,398,1
251,1030,1
251,60,1
251,535,1
251,1005,1
251,757,1
251,228,1
251,2,1
251,187,1
251,802,1
251,59,1
251,1010,0
251,694,0
251,1134,0
251,178,0
251,1042,0
251,883,0
251,350,0
251,727,0
251,571,0
251,536,0
251,742,0
251,678,0
251,1027,0
251,1090,0
251,682,0
251,20,0
251,575,0
251,395,0
251,1121,0
251,1037,0
251,515,0
251,890,0
251,822,0
251,838,0
251,1193,0
251,699,0
251,163,0
251,10,0
251,646,0
251,1104,0
251,1115,0
251,749,0
251,191,0
251,460,0
251,140,0
251,594,0
251,921,0
251,681,0
251,564,0
251,384,0
251,986,0
251,1202,0
251,1031,0
251,836,0
251,176,0
251,387,0
251,961,0
251,711,0
251,816,0
251,476,0
251,44,0
251,903,0
251,856,0
251,965,0
251,947,0
251,262,0
251,698,0
251,240,0
251,306,0
251,887,0
251,812,0
251,692,0
251,319,0
251,1011,0
251,184,0
251,1065,0
251,91,0
251,1117,0
251,819,0
251,534,0
251,899,0
251,1020,0
251,1125,0
251,422,0
251,1161,0
251,253,0
251,1155,0
251,488,0
251,249,0
251,307,0
251,215,0
251,636,0
251,1075,0
251,122,0
251,861,0
251,1185,0
251,405,0
251,389,0
251,356,0
251,250,0
251,1001,0
251,577,0
251,346,0
251,734,0
251,419,0
251,27,0
251,211,0
251,940,0
251,88,0
251,42,0
251,606,0
251,340,0
251,617,0
251,599,0
251,1059,0
251,377,0
251,952,0
251,434,0
251,74,0
251,85,0
251,969,0
251,175,0
251,411,0
251,634,0
251,547,0
251,842,0
251,45,0
251,543,0
251,301,0
251,729,0
251,18,0
251,1087,0
251,455,0
251,103,0
251,755,0
251,109,0
251,437,0
251,1026,0
251,945,0
251,298,0
251,865,0
251,558,0
251,51,0
251,724,0
251,72,0
251,1141,0
251,793,0
251,640,0
251,508,0
251,86,0
251,846,0
251,462,0
251,1188,0
251,826,0
251,931,0
251,41,0
251,935,0
251,650,0
251,967,0
251,1088,0
251,781,0
251,820,0
251,1080,0
251,538,0
251,900,0
251,371,0
251,161,0
251,665,0
251,171,0
251,583,0
251,972,0
251,1029,0
251,1157,0
251,568,0
251,494,0
251,38,0
251,139,0
251,886,0
251,33,0
251,206,0
251,452,0
251,715,0
251,459,0
251,554,0
251,256,0
251,449,0
251,677,0
251,1124,0
251,271,0
251,66,0
251,803,0
251,420,0
251,203,0
251,323,0
251,244,0
251,578,0
251,1195,0
251,904,0
251,14,0
251,854,0
251,407,0
251,592,0
251,1056,0
251,537,0
251,331,0
251,144,0
251,1095,0
251,631,0
251,138,0
251,574,0
251,436,0
251,1175,0
251,763,0
251,974,0
251,365,0
251,495,0
251,999,0
251,732,0
251,382,0
251,1132,0
251,693,0
251,550,0
251,237,0
251,1164,0
251,224,0
251,834,0
251,297,0
251,1036,0
251,236,0
251,668,0
251,472,0
251,308,0
251,200,0
251,1137,0
251,417,0
251,930,0
251,772,0
251,451,0
251,218,0
251,473,0
251,873,0
251,288,0
251,1201,0
251,276,0
251,12,0
251,193,0
251,370,0
251,170,0
251,853,0
251,480,0
251,680,0
251,970,0
251,348,0
251,670,0
251,1074,0
251,265,0
251,902,0
251,295,0
251,353,0
251,1168,0
251,971,0
251,875,0
251,291,0
251,858,0
251,80,0
251,942,0
251,719,0
251,701,0
251,226,0
251,442,0
251,654,0
251,116,0
251,312,0
251,40,0
251,147,0
251,1,0
251,525,0
