TF,Target,Label
263,3543,1
263,8143,1
263,5411,1
263,1147,1
263,5694,1
263,10122,1
263,2076,1
263,9739,1
263,4535,1
263,11673,1
263,5329,1
263,9431,1
263,7733,1
263,8283,1
263,5022,1
263,10657,1
263,9108,1
263,3122,1
263,1121,1
263,392,1
263,5934,1
263,7031,1
263,9992,1
263,4805,1
263,5995,1
263,1193,1
263,12198,1
263,5125,1
263,9578,1
263,5234,1
263,10348,1
263,6988,1
263,1398,1
263,6048,1
263,8416,1
263,11102,1
263,7883,1
263,7893,1
263,8444,1
263,4098,1
263,2408,1
263,2115,1
263,11472,1
263,533,1
263,681,1
263,1917,1
263,10813,1
263,7139,1
263,11509,1
263,10312,1
263,4955,1
263,9423,1
263,2866,1
263,657,1
263,1515,1
263,8129,1
263,4298,1
263,11115,1
263,10120,1
263,10488,1
263,9454,1
263,787,1
263,257,1
263,8861,1
263,6153,1
263,10003,1
263,8774,1
263,4848,1
263,4760,1
263,6561,1
263,9416,1
263,11670,1
263,4337,1
263,2609,1
263,7488,1
263,6825,1
263,5005,1
263,5945,1
263,504,1
263,2464,1
263,12020,1
263,4391,1
263,3634,1
263,2476,1
263,5194,1
263,10824,1
263,10995,1
263,3900,1
263,3844,1
263,2434,1
263,2831,1
263,1514,1
263,4677,1
263,29,1
263,12068,1
263,2888,1
263,1991,1
263,12048,1
263,1385,1
263,10318,1
263,946,1
263,3030,1
263,7454,1
263,2263,1
263,9793,1
263,1738,1
263,3737,1
263,5922,1
263,5044,1
263,1575,1
263,1422,1
263,4680,1
263,10026,1
263,5002,1
263,6679,1
263,1792,1
263,6128,1
263,2703,1
263,9236,1
263,360,1
263,3429,1
263,11872,1
263,8306,1
263,143,1
263,3366,1
263,7316,1
263,4365,1
263,11884,1
263,6855,1
263,6275,1
263,2558,1
263,1630,1
263,5158,1
263,1873,1
263,10118,1
263,3372,1
263,1063,1
263,8657,1
263,11300,1
263,5118,1
263,6183,1
263,2439,1
263,99,1
263,11852,1
263,1254,1
263,3119,1
263,7915,1
263,2616,1
263,8430,1
263,503,1
263,10105,1
263,4220,1
263,7291,1
263,12119,1
263,1557,1
263,100,1
263,12211,1
263,9405,1
263,846,1
263,5463,1
263,5769,1
263,9630,1
263,7932,1
263,9591,1
263,3144,1
263,9276,1
263,11372,1
263,1594,1
263,10666,1
263,10215,1
263,9756,1
263,6991,1
263,225,1
263,6255,1
263,7282,1
263,3059,1
263,18,1
263,5879,1
263,4649,1
263,11683,1
263,3491,1
263,3584,1
263,4433,1
263,10646,1
263,9493,1
263,5996,1
263,9946,1
263,10858,1
263,9692,1
263,1726,1
263,38,0
263,9220,0
263,7700,0
263,8647,0
263,5557,0
263,11471,0
263,7823,0
263,1807,0
263,642,0
263,1236,0
263,6873,0
263,4312,0
263,4491,0
263,2650,0
263,9535,0
263,7617,0
263,9636,0
263,3700,0
263,8619,0
263,9315,0
263,11797,0
263,1280,0
263,3921,0
263,10396,0
263,6182,0
263,1032,0
263,1816,0
263,1383,0
263,11430,0
263,9569,0
263,11581,0
263,6315,0
263,10419,0
263,8157,0
263,544,0
263,5880,0
263,11334,0
263,3036,0
263,2248,0
263,6286,0
263,11427,0
263,10335,0
263,3502,0
263,8736,0
263,2346,0
263,10241,0
263,11041,0
263,7592,0
263,5828,0
263,606,0
263,327,0
263,10493,0
263,3666,0
263,785,0
263,7672,0
263,2012,0
263,8274,0
263,6813,0
263,1186,0
263,3421,0
263,662,0
263,11087,0
263,6421,0
263,3886,0
263,6138,0
263,1288,0
263,11170,0
263,1109,0
263,11532,0
263,8543,0
263,8757,0
263,9446,0
263,8703,0
263,5869,0
263,2040,0
263,6786,0
263,5415,0
263,1090,0
263,10469,0
263,4493,0
263,1900,0
263,3266,0
263,300,0
263,10497,0
263,1712,0
263,3525,0
263,11348,0
263,11975,0
263,10910,0
263,4987,0
263,5126,0
263,2885,0
263,7927,0
263,1875,0
263,9515,0
263,4827,0
263,5590,0
263,8049,0
263,231,0
263,10456,0
263,6266,0
263,8961,0
263,1912,0
263,7188,0
263,11487,0
263,9813,0
263,6304,0
263,2816,0
263,11741,0
263,11896,0
263,7767,0
263,1576,0
263,9633,0
263,4916,0
263,1642,0
263,7961,0
263,6642,0
263,2220,0
263,1518,0
263,5067,0
263,6452,0
263,5058,0
263,8553,0
263,7685,0
263,3211,0
263,11942,0
263,6327,0
263,2775,0
263,1237,0
263,1010,0
263,9794,0
263,4384,0
263,10754,0
263,8309,0
263,11930,0
263,7287,0
263,1054,0
263,4709,0
263,2254,0
263,1305,0
263,5247,0
263,7889,0
263,8769,0
263,9858,0
263,111,0
263,3510,0
263,4453,0
263,3692,0
263,8763,0
263,1354,0
263,7552,0
263,2897,0
263,3373,0
263,2486,0
263,7332,0
263,6281,0
263,1004,0
263,11144,0
263,7007,0
263,11528,0
263,6555,0
263,8397,0
263,6734,0
263,235,0
263,4282,0
263,6335,0
263,4080,0
263,1287,0
263,1270,0
263,1582,0
263,4431,0
263,3207,0
263,2247,0
263,2922,0
263,9829,0
263,10925,0
263,5579,0
263,4393,0
263,3807,0
263,4021,0
263,7503,0
263,7279,0
263,8087,0
263,2494,0
263,6519,0
263,12187,0
263,6601,0
263,7352,0
263,9708,0
263,11535,0
263,4718,0
263,5404,0
263,5370,0
263,2575,0
263,9350,0
263,8160,0
263,6233,0
263,12172,0
263,2877,0
263,9438,0
263,1493,0
263,1401,0
263,10884,0
263,8460,0
263,7201,0
263,7574,0
263,1153,0
263,12040,0
263,11849,0
263,6351,0
263,8744,0
263,4185,0
263,9372,0
263,11224,0
263,1384,0
263,5009,0
263,11235,0
263,9273,0
263,1320,0
263,11436,0
263,9940,0
263,4427,0
263,7713,0
263,3776,0
263,301,0
263,11082,0
263,3046,0
263,1960,0
263,6941,0
263,6638,0
263,737,0
263,4623,0
263,10834,0
263,8785,0
263,10293,0
263,7369,0
263,6333,0
263,10145,0
263,2461,0
263,12022,0
263,2958,0
263,3594,0
263,5371,0
263,11283,0
263,8777,0
263,11384,0
263,599,0
263,11705,0
263,6448,0
263,1525,0
263,6019,0
263,1151,0
263,7851,0
263,8126,0
263,5319,0
263,10581,0
263,5049,0
263,2371,0
263,1877,0
263,5587,0
263,153,0
263,6372,0
263,3045,0
263,9838,0
263,1864,0
263,5815,0
263,7380,0
263,11836,0
263,10711,0
263,8789,0
263,6184,0
263,971,0
263,2819,0
263,12041,0
263,454,0
263,5123,0
263,6634,0
263,772,0
263,12019,0
263,10282,0
263,8919,0
263,6350,0
263,264,0
263,7,0
263,11364,0
263,632,0
263,1454,0
263,2651,0
263,1435,0
263,9872,0
263,10596,0
263,1715,0
263,9748,0
263,7553,0
263,3795,0
263,3520,0
263,164,0
263,9062,0
263,4988,0
263,5464,0
263,10863,0
263,3437,0
263,336,0
263,9964,0
263,5382,0
263,2799,0
263,1062,0
263,11752,0
263,1785,0
263,2881,0
263,1057,0
263,12102,0
263,3486,0
263,11248,0
263,4435,0
263,10483,0
263,11413,0
263,4029,0
263,2955,0
263,6374,0
263,2802,0
263,11452,0
263,9239,0
263,6590,0
263,2936,0
263,3452,0
263,3754,0
263,1460,0
263,1625,0
263,490,0
263,7677,0
263,11602,0
263,1743,0
263,2937,0
263,2238,0
263,9825,0
263,6326,0
263,498,0
263,8265,0
263,9997,0
263,8438,0
263,3453,0
263,4767,0
263,6732,0
263,8863,0
263,35,0
263,1452,0
263,11726,0
263,9752,0
263,7622,0
263,5133,0
263,2204,0
263,3773,0
263,8402,0
263,9231,0
263,1689,0
263,1835,0
263,10349,0
263,3703,0
263,3746,0
263,5807,0
263,4564,0
263,5084,0
263,1508,0
263,8029,0
263,1946,0
263,8260,0
263,5698,0
263,1553,0
263,10885,0
263,3729,0
263,6257,0
263,6804,0
263,11311,0
263,3792,0
263,3863,0
263,10125,0
263,2283,0
263,8520,0
263,5680,0
263,631,0
263,8431,0
263,2000,0
263,9658,0
263,10786,0
263,9973,0
263,11590,0
263,3744,0
263,10246,0
263,10461,0
263,2646,0
263,3448,0
263,8770,0
263,9370,0
263,2330,0
263,474,0
263,7086,0
263,4127,0
263,1180,0
263,4263,0
263,7559,0
263,771,0
263,11622,0
263,4202,0
263,6402,0
263,10633,0
263,4952,0
263,216,0
263,10425,0
263,6609,0
263,1480,0
263,5413,0
263,9839,0
263,3823,0
263,11061,0
263,2647,0
263,3922,0
263,7910,0
263,4828,0
263,8331,0
263,2718,0
263,6712,0
263,4584,0
263,2358,0
263,1031,0
263,2273,0
263,1898,0
263,5091,0
263,625,0
263,8135,0
263,6890,0
263,3741,0
263,8388,0
263,1115,0
263,2048,0
263,7547,0
263,11374,0
263,1084,0
263,11298,0
263,11924,0
263,8677,0
263,11952,0
263,3782,0
263,2409,0
263,3451,0
263,7483,0
263,8783,0
263,7419,0
263,11734,0
263,1051,0
263,9207,0
263,9961,0
263,11837,0
263,10203,0
263,6423,0
263,1234,0
263,593,0
263,4647,0
263,717,0
263,9512,0
263,9698,0
263,2811,0
289,10897,1
289,1383,1
289,2419,1
289,6037,1
289,3626,1
289,5700,1
289,2499,1
289,6131,1
289,382,1
289,7056,1
289,4341,1
289,9937,1
289,2138,1
289,6560,1
289,6942,1
289,10536,1
289,5757,1
289,9691,1
289,783,1
289,6309,1
289,4121,1
289,8430,1
289,2186,1
289,4939,1
289,4599,1
289,11594,1
289,6731,1
289,4997,1
289,8140,1
289,8170,1
289,768,1
289,10616,1
289,8428,1
289,8755,1
289,363,1
289,3002,1
289,2772,1
289,7175,1
289,3492,1
289,7528,1
289,9970,1
289,218,1
289,10516,1
289,11433,1
289,1251,1
289,1501,1
289,9325,1
289,11939,1
289,9347,1
289,2857,1
289,9494,1
289,11530,1
289,4629,1
289,8077,1
289,6668,1
289,5151,1
289,3104,1
289,431,1
289,11364,1
289,8157,1
289,4146,1
289,6041,1
289,12047,1
289,10904,1
289,7359,1
289,7487,1
289,5542,1
289,3762,1
289,9572,1
289,9434,1
289,715,1
289,4181,1
289,1774,1
289,11795,1
289,1429,1
289,6974,1
289,3903,1
289,11088,1
289,5868,1
289,8450,1
289,5198,1
289,11187,1
289,11849,1
289,8850,1
289,7452,1
289,8060,1
289,6662,1
289,11626,1
289,5043,1
289,10172,1
289,6602,1
289,11588,1
289,257,1
289,2284,1
289,2022,1
289,1694,1
289,3541,1
289,10535,1
289,11809,1
289,263,1
289,12173,1
289,10669,1
289,4535,1
289,11331,1
289,10068,1
289,8290,1
289,1797,1
289,8035,1
289,3627,1
289,11327,1
289,2068,1
289,6504,1
289,6837,1
289,11912,1
289,8382,1
289,12029,1
289,5356,1
289,9471,1
289,3116,1
289,3337,1
289,4596,1
289,5728,1
289,6568,1
289,6183,1
289,302,1
289,1244,1
289,11647,1
289,7405,1
289,8548,1
289,10532,1
289,10496,1
289,8985,1
289,10040,1
289,3524,1
289,605,1
289,12128,1
289,2794,1
289,8138,1
289,12085,1
289,8498,1
289,5172,1
289,3558,1
289,6276,1
289,1425,1
289,10665,1
289,3833,1
289,5648,1
289,372,1
289,534,1
289,4420,1
289,8609,1
289,8335,1
289,4434,1
289,10686,1
289,10095,1
289,4216,1
289,2860,1
289,2618,1
289,5811,1
289,1710,1
289,8079,1
289,9605,1
289,5417,1
289,7504,1
289,3012,1
289,694,1
289,7272,1
289,2888,1
289,6211,1
289,5518,1
289,4398,1
289,9955,1
289,10135,1
289,9126,1
289,2312,1
289,5701,1
289,935,1
289,426,1
289,5605,1
289,2543,1
289,9204,1
289,11967,1
289,6740,1
289,8877,1
289,8388,1
289,33,1
289,8105,1
289,2941,1
289,2630,1
289,7335,1
289,3447,1
289,963,1
289,2128,1
289,7513,1
289,1749,1
289,2967,1
289,6184,1
289,11830,1
289,5134,1
289,8085,1
289,2622,1
289,222,1
289,5193,1
289,10670,1
289,2596,1
289,2467,1
289,9373,1
289,11203,1
289,2933,1
289,330,1
289,9102,1
289,2100,1
289,4575,1
289,775,1
289,7510,1
289,4694,1
289,8743,1
289,7368,1
289,3542,1
289,1208,1
289,2825,1
289,11856,1
289,11322,1
289,2269,1
289,9831,1
289,7624,1
289,6064,1
289,2574,1
289,11282,1
289,5329,1
289,7183,1
289,9418,1
289,3475,1
289,6627,1
289,9276,1
289,3077,1
289,7819,1
289,4549,1
289,3268,1
289,8051,1
289,7122,1
289,8251,1
289,11510,1
289,6130,1
289,9690,1
289,6436,1
289,5082,1
289,7912,1
289,6361,1
289,3720,1
289,5366,1
289,8247,1
289,2567,1
289,2390,1
289,1264,1
289,11453,1
289,6546,1
289,12025,1
289,4562,1
289,5241,1
289,7426,1
289,3862,1
289,8963,1
289,6769,1
289,9488,1
289,5435,1
289,11340,1
289,7187,1
289,7524,1
289,1858,1
289,10170,1
289,6457,1
289,5113,1
289,5066,1
289,2824,1
289,6373,1
289,7954,1
289,3326,1
289,7592,1
289,6112,1
289,269,1
289,11935,1
289,7961,1
289,5493,1
289,12186,1
289,10490,1
289,7739,1
289,12036,1
289,2448,1
289,8235,1
289,7533,1
289,6665,1
289,4494,1
289,5118,1
289,878,1
289,7945,1
289,9110,1
289,6954,1
289,9669,1
289,10637,1
289,3959,1
289,6873,1
289,1791,1
289,2268,1
289,10606,1
289,10527,1
289,2119,1
289,8716,1
289,6670,1
289,11272,1
289,9903,1
289,5821,1
289,10500,1
289,973,1
289,4815,1
289,7443,1
289,136,1
289,5755,1
289,9770,1
289,7880,1
289,1052,1
289,3869,1
289,10099,1
289,4399,1
289,10078,1
289,507,1
289,5479,1
289,6451,1
289,510,1
289,10410,1
289,11974,1
289,242,1
289,6099,1
289,7898,1
289,11518,1
289,3409,1
289,3182,1
289,7285,1
289,2917,1
289,5573,1
289,10598,1
289,10794,1
289,409,1
289,4441,1
289,6781,1
289,9759,1
289,2283,1
289,11687,1
289,6530,1
289,404,1
289,7644,1
289,8218,1
289,2994,1
289,629,1
289,6938,1
289,8607,1
289,12115,1
289,2049,1
289,10868,1
289,2549,1
289,5615,1
289,9679,1
289,7179,1
289,6453,1
289,9041,1
289,8676,1
289,647,1
289,4139,1
289,15,1
289,11852,1
289,5995,1
289,442,1
289,6836,1
289,7266,1
289,2420,1
289,2235,1
289,11195,1
289,2027,1
289,229,1
289,9151,1
289,7376,1
289,541,1
289,1825,1
289,7684,1
289,1874,1
289,1660,1
289,11056,1
289,3519,1
289,7429,1
289,5635,1
289,3490,1
289,10629,1
289,11514,1
289,11441,1
289,1402,1
289,6140,1
289,10506,1
289,5481,1
289,11136,1
289,11459,1
289,10118,1
289,6985,1
289,6887,1
289,10144,1
289,1369,1
289,7734,1
289,10503,1
289,5906,1
289,3036,1
289,5673,1
289,6541,1
289,12077,1
289,1723,1
289,11886,1
289,3367,1
289,4955,1
289,1965,1
289,5002,1
289,10524,1
289,7535,1
289,4396,1
289,3032,1
289,3167,1
289,5180,1
289,1921,1
289,1821,1
289,8091,1
289,11384,1
289,3171,1
289,7486,1
289,4528,1
289,5839,1
289,2323,1
289,10406,1
289,10798,1
289,6792,1
289,11888,1
289,4474,1
289,9595,1
289,2934,1
289,12052,1
289,8559,1
289,6680,1
289,10621,1
289,4221,1
289,307,1
289,4384,1
289,2985,1
289,157,1
289,12138,1
289,10279,1
289,12196,1
289,6173,1
289,6202,1
289,5923,1
289,2972,1
289,11179,1
289,8984,1
289,8152,1
289,9655,1
289,6421,1
289,1679,1
289,101,1
289,8194,1
289,11260,1
289,10160,1
289,1814,1
289,1610,1
289,7517,1
289,4378,1
289,12043,1
289,1412,1
289,1117,1
289,8100,1
289,7013,1
289,3400,1
289,6610,1
289,9602,1
289,10156,1
289,4612,1
289,5145,1
289,10846,1
289,5263,1
289,3653,1
289,4108,1
289,10790,1
289,9588,1
289,2478,1
289,7249,1
289,4094,1
289,5203,1
289,8938,1
289,826,1
289,2827,1
289,2716,1
289,9852,1
289,11456,1
289,1741,1
289,1835,1
289,3726,1
289,9746,1
289,4365,1
289,6280,1
289,9608,1
289,9921,0
289,5987,0
289,10891,0
289,8694,0
289,7316,0
289,3689,0
289,3073,0
289,5378,0
289,7127,0
289,3687,0
289,6667,0
289,562,0
289,3364,0
289,5387,0
289,10473,0
289,8871,0
289,3040,0
289,3809,0
289,11199,0
289,11232,0
289,7896,0
289,2776,0
289,1939,0
289,907,0
289,8427,0
289,8099,0
289,10818,0
289,12124,0
289,9803,0
289,5200,0
289,1555,0
289,10595,0
289,11520,0
289,1520,0
289,7305,0
289,8153,0
289,9253,0
289,2402,0
289,5192,0
289,11091,0
289,6748,0
289,6912,0
289,9338,0
289,10198,0
289,2483,0
289,10541,0
289,3150,0
289,3502,0
289,4367,0
289,5614,0
289,10113,0
289,5729,0
289,6701,0
289,6609,0
289,11033,0
289,11103,0
289,2612,0
289,7180,0
289,10625,0
289,2931,0
289,4952,0
289,5441,0
289,2207,0
289,12192,0
289,4615,0
289,5990,0
289,1976,0
289,2727,0
289,10528,0
289,8695,0
289,2132,0
289,400,0
289,11415,0
289,311,0
289,11985,0
289,10015,0
289,7052,0
289,7820,0
289,5443,0
289,9061,0
289,2576,0
289,2175,0
289,6171,0
289,6063,0
289,5119,0
289,6778,0
289,323,0
289,3218,0
289,4914,0
289,8822,0
289,5191,0
289,11150,0
289,2982,0
289,4781,0
289,286,0
289,3815,0
289,2021,0
289,373,0
289,2690,0
289,9233,0
289,6674,0
289,4334,0
289,5856,0
289,10761,0
289,11155,0
289,4037,0
289,3029,0
289,3964,0
289,3771,0
289,5609,0
289,1864,0
289,686,0
289,1934,0
289,8761,0
289,11349,0
289,7931,0
289,3514,0
289,8000,0
289,5343,0
289,440,0
289,3759,0
289,7764,0
289,7887,0
289,7165,0
289,8426,0
289,9177,0
289,6584,0
289,10712,0
289,4567,0
289,7112,0
289,3691,0
289,11997,0
289,9902,0
289,12148,0
289,10586,0
289,395,0
289,4317,0
289,9522,0
289,8647,0
289,9306,0
289,9167,0
289,2472,0
289,6429,0
289,7933,0
289,9374,0
289,4042,0
289,5881,0
289,4309,0
289,7191,0
289,6022,0
289,3199,0
289,8685,0
289,1813,0
289,8734,0
289,296,0
289,20,0
289,3940,0
289,487,0
289,6018,0
289,9685,0
289,8316,0
289,6017,0
289,8573,0
289,10863,0
289,8594,0
289,7268,0
289,9667,0
289,6900,0
289,5567,0
289,1876,0
289,2678,0
289,2563,0
289,7017,0
289,7014,0
289,10887,0
289,7974,0
289,10663,0
289,10032,0
289,2203,0
289,8995,0
289,6493,0
289,7926,0
289,8705,0
289,11301,0
289,8196,0
289,6345,0
289,7520,0
289,4457,0
289,149,0
289,1738,0
289,2301,0
289,11500,0
289,4631,0
289,11031,0
289,10301,0
289,831,0
289,4059,0
289,4467,0
289,9327,0
289,2725,0
289,3894,0
289,1878,0
289,576,0
289,2752,0
289,543,0
289,4407,0
289,8020,0
289,3785,0
289,7781,0
289,2221,0
289,936,0
289,2767,0
289,4558,0
289,6174,0
289,1172,0
289,9716,0
289,502,0
289,3424,0
289,5907,0
289,3786,0
289,10297,0
289,6577,0
289,3911,0
289,3153,0
289,10289,0
289,4019,0
289,9701,0
289,11783,0
289,5810,0
289,3698,0
289,3056,0
289,9616,0
289,6265,0
289,4975,0
289,2866,0
289,3912,0
289,1642,0
289,4123,0
289,4506,0
289,2885,0
289,10461,0
289,11163,0
289,2447,0
289,10208,0
289,7135,0
289,4604,0
289,1055,0
289,8608,0
289,10875,0
289,9627,0
289,6585,0
289,3568,0
289,7607,0
289,9354,0
289,7752,0
289,11455,0
289,6197,0
289,2813,0
289,1907,0
289,11671,0
289,9635,0
289,10339,0
289,2251,0
289,2133,0
289,3748,0
289,2996,0
289,10525,0
289,9208,0
289,3471,0
289,9105,0
289,9176,0
289,3591,0
289,9708,0
289,10694,0
289,1621,0
289,3773,0
289,6113,0
289,11307,0
289,7990,0
289,4519,0
289,5853,0
289,259,0
289,7233,0
289,1900,0
289,9747,0
289,1627,0
289,10852,0
289,5825,0
289,10907,0
289,2476,0
289,419,0
289,6440,0
289,11537,0
289,3575,0
289,8374,0
289,31,0
289,736,0
289,2849,0
289,11585,0
289,11320,0
289,2963,0
289,8961,0
289,2562,0
289,10115,0
289,9551,0
289,989,0
289,6040,0
289,7723,0
289,1068,0
289,4362,0
289,2153,0
289,2299,0
289,10229,0
289,6623,0
289,4793,0
289,4799,0
289,9210,0
289,8143,0
289,2397,0
289,1658,0
289,3735,0
289,9634,0
289,3379,0
289,5154,0
289,10067,0
289,10480,0
289,11646,0
289,1160,0
289,3652,0
289,11302,0
289,8054,0
289,6278,0
289,10482,0
289,8378,0
289,9492,0
289,6629,0
289,5717,0
289,4065,0
289,5255,0
289,8102,0
289,8162,0
289,1707,0
289,4546,0
289,594,0
289,8250,0
289,7203,0
289,1109,0
289,3329,0
289,9203,0
289,8227,0
289,7320,0
289,940,0
289,1530,0
289,3507,0
289,7388,0
289,6407,0
289,6774,0
289,7687,0
289,5566,0
289,508,0
289,2072,0
289,1968,0
289,5531,0
289,11276,0
289,7591,0
289,12073,0
289,9680,0
289,10476,0
289,3875,0
289,7306,0
289,2712,0
289,10124,0
289,2693,0
289,7314,0
289,11996,0
289,5816,0
289,5209,0
289,11211,0
289,7733,0
289,7391,0
289,11408,0
289,10489,0
289,4754,0
289,2492,0
289,6599,0
289,9346,0
289,1351,0
289,6320,0
289,3470,0
289,4660,0
289,11525,0
289,1243,0
289,1153,0
289,5467,0
289,9732,0
289,9408,0
289,6068,0
289,5840,0
289,5502,0
289,7811,0
289,7063,0
289,8745,0
289,3174,0
289,9697,0
289,10145,0
289,11649,0
289,3684,0
289,7069,0
289,4337,0
289,8223,0
289,11688,0
289,1398,0
289,1161,0
289,7141,0
289,10705,0
289,8541,0
289,6969,0
289,7555,0
289,12023,0
289,7251,0
289,5797,0
289,4319,0
289,10045,0
289,10232,0
289,7131,0
289,8232,0
289,5351,0
289,1170,0
289,6256,0
289,5630,0
289,10604,0
289,1856,0
289,4587,0
289,7884,0
289,821,0
289,3503,0
289,1958,0
289,9873,0
289,2463,0
289,3464,0
289,1076,0
289,2236,0
289,9642,0
289,6752,0
289,74,0
289,8752,0
289,6738,0
289,9243,0
289,2179,0
289,10878,0
289,7575,0
289,8636,0
289,347,0
289,12178,0
289,7499,0
289,10457,0
289,4609,0
289,4439,0
289,6547,0
289,1163,0
289,6517,0
289,2975,0
289,4953,0
289,4219,0
289,5177,0
289,5885,0
289,1574,0
289,4352,0
289,12096,0
289,10446,0
289,2321,0
289,67,0
289,3657,0
289,1504,0
289,2800,0
289,5186,0
289,9055,0
289,10678,0
289,7711,0
289,10184,0
289,1644,0
289,8221,0
289,5804,0
289,146,0
289,2431,0
289,2511,0
289,7161,0
289,2838,0
289,1311,0
289,5407,0
289,852,0
289,5469,0
289,6386,0
289,10507,0
289,6275,0
289,9592,0
289,10233,0
289,6377,0
289,503,0
289,6035,0
289,1668,0
289,8895,0
289,1274,0
289,12097,0
421,2182,1
421,11542,1
421,2688,1
421,8465,1
421,2022,1
421,2211,1
421,7149,1
421,3429,1
421,1935,1
421,6560,1
421,4965,1
421,4372,1
421,8871,1
421,1740,1
421,4302,1
421,1966,1
421,10766,1
421,7886,1
421,9947,1
421,10343,1
421,1767,1
421,2527,1
421,8153,1
421,6540,1
421,542,1
421,4083,1
421,6274,1
421,3316,1
421,2258,1
421,10831,1
421,7145,1
421,7427,1
421,11941,1
421,9008,1
421,5306,1
421,8707,1
421,8388,1
421,8881,1
421,6037,1
421,9897,1
421,7072,1
421,3929,1
421,12025,1
421,2070,1
421,5082,1
421,1597,1
421,12075,1
421,1158,1
421,879,1
421,8856,1
421,7343,1
421,830,1
421,4267,1
421,2312,1
421,7869,1
421,11967,1
421,9084,1
421,1222,1
421,3044,1
421,2205,1
421,2835,1
421,11088,1
421,222,1
421,7729,1
421,11391,1
421,10237,1
421,6293,1
421,8293,1
421,5083,1
421,6080,1
421,10094,1
421,6887,1
421,8510,1
421,901,1
421,6047,1
421,10286,1
421,1104,1
421,8170,1
421,7180,1
421,2638,1
421,11861,1
421,5558,1
421,11045,1
421,11987,1
421,11587,1
421,9996,1
421,6252,1
421,3101,1
421,7309,1
421,1969,1
421,7670,1
421,7086,1
421,4461,1
421,541,1
421,1847,1
421,5880,1
421,3494,1
421,6348,1
421,368,1
421,499,1
421,2020,1
421,9621,1
421,2268,1
421,5865,1
421,11615,1
421,10490,1
421,826,1
421,3630,1
421,5621,1
421,1608,1
421,10937,1
421,4041,1
421,3754,1
421,5615,1
421,2641,1
421,9786,1
421,10045,1
421,11157,1
421,4654,1
421,6808,1
421,2415,1
421,7482,1
421,97,1
421,215,1
421,11952,1
421,5158,1
421,10173,1
421,5279,1
421,11590,1
421,350,1
421,4955,1
421,3763,1
421,2913,1
421,9691,1
421,498,1
421,5459,1
421,1781,1
421,9592,1
421,11866,1
421,1489,1
421,10589,1
421,10893,1
421,8356,1
421,5821,1
421,7490,1
421,12205,1
421,8857,1
421,5779,1
421,2906,1
421,3238,1
421,2506,1
421,6341,1
421,11411,1
421,7408,1
421,4187,1
421,159,1
421,7330,1
421,2413,1
421,10280,1
421,11573,1
421,10230,1
421,2485,1
421,2644,1
421,10346,1
421,6006,0
421,4257,0
421,386,0
421,6042,0
421,6826,0
421,8602,0
421,11650,0
421,6810,0
421,11594,0
421,10517,0
421,10524,0
421,1268,0
421,3402,0
421,8313,0
421,3443,0
421,4705,0
421,4981,0
421,660,0
421,591,0
421,6142,0
421,3795,0
421,5877,0
421,1867,0
421,1133,0
421,5360,0
421,6421,0
421,690,0
421,10718,0
421,2435,0
421,987,0
421,6544,0
421,7777,0
421,9143,0
421,6171,0
421,3337,0
421,5322,0
421,4478,0
421,3021,0
421,1690,0
421,9448,0
421,7016,0
421,5622,0
421,236,0
421,6014,0
421,8296,0
421,4938,0
421,2151,0
421,8498,0
421,1161,0
421,9572,0
421,10673,0
421,5688,0
421,832,0
421,11427,0
421,907,0
421,10388,0
421,10169,0
421,185,0
421,10851,0
421,9298,0
421,11731,0
421,7326,0
421,10566,0
421,9337,0
421,277,0
421,9880,0
421,7226,0
421,6225,0
421,8297,0
421,2820,0
421,2653,0
421,3794,0
421,9344,0
421,7342,0
421,11019,0
421,6715,0
421,931,0
421,11950,0
421,8841,0
421,1964,0
421,1897,0
421,8450,0
421,11295,0
421,4061,0
421,751,0
421,1801,0
421,1985,0
421,7424,0
421,6269,0
421,3974,0
421,2797,0
421,11821,0
421,11147,0
421,10885,0
421,10062,0
421,120,0
421,7504,0
421,4819,0
421,10632,0
421,3123,0
421,6092,0
421,6938,0
421,3514,0
421,5321,0
421,2728,0
421,2742,0
421,792,0
421,3370,0
421,1519,0
421,11507,0
421,1533,0
421,1044,0
421,3821,0
421,10979,0
421,4879,0
421,4458,0
421,676,0
421,5154,0
421,8357,0
421,5175,0
421,2848,0
421,5475,0
421,3465,0
421,11605,0
421,11316,0
421,3786,0
421,1432,0
421,10076,0
421,1117,0
421,6922,0
421,11078,0
421,10485,0
421,9638,0
421,5616,0
421,6282,0
421,7741,0
421,2471,0
421,2863,0
421,8050,0
421,9735,0
421,2196,0
421,5312,0
421,4574,0
421,601,0
421,11447,0
421,6001,0
421,6975,0
421,10190,0
421,6457,0
421,155,0
421,9596,0
421,11998,0
421,5901,0
421,5925,0
421,8913,0
421,6884,0
421,1507,0
421,3181,0
421,10581,0
421,2611,0
421,230,0
421,3098,0
421,6791,0
421,3687,0
684,7941,1
684,1803,1
684,340,1
684,10376,1
684,8684,1
684,11912,1
684,5701,1
684,428,1
684,10010,1
684,2321,1
684,3741,1
684,6139,1
684,11859,1
684,10998,1
684,2277,1
684,2434,1
684,6472,1
684,12103,1
684,5964,1
684,6255,1
684,4729,1
684,5961,1
684,7778,1
684,7329,1
684,11578,1
684,6009,1
684,3352,1
684,5273,1
684,2647,1
684,119,1
684,4642,1
684,3069,1
684,3203,1
