TF,Target,Label
100,12156,1
100,1493,1
100,5527,1
100,6441,1
100,8104,1
100,2927,1
100,1419,1
100,8693,1
100,3341,1
100,9248,1
100,6182,1
100,2521,1
100,11080,1
100,10623,1
100,10975,1
100,12059,1
100,3330,1
100,11708,1
100,844,1
100,1675,1
100,10243,1
100,7304,1
100,6797,1
100,823,1
100,1360,1
100,922,1
100,1496,1
100,9469,1
100,6518,1
100,2684,1
100,1460,1
100,2872,1
100,3208,1
100,4549,1
100,8131,1
100,10152,1
100,5240,1
100,2971,1
100,4253,1
100,6689,1
100,9070,1
100,2179,1
100,596,1
100,3444,1
100,1842,1
100,6761,1
100,7114,1
100,11311,1
100,1043,1
100,4551,1
100,396,1
100,6876,1
100,12000,1
100,5784,1
100,842,1
100,5301,1
100,1837,1
100,483,1
100,1709,1
100,3254,1
100,4789,1
100,2367,1
100,10484,1
100,10186,1
100,9043,1
100,5223,1
100,7165,1
100,92,1
100,10492,0
100,2760,0
100,86,0
100,21,0
100,9621,0
100,7469,0
100,7548,0
100,5955,0
100,3577,0
100,1039,0
100,2509,0
100,6077,0
100,2298,0
100,5657,0
100,12121,0
100,5743,0
100,8326,0
100,10480,0
100,11097,0
100,1486,0
100,121,0
100,7087,0
100,953,0
100,12008,0
100,3719,0
100,8846,0
100,9261,0
100,3804,0
100,12172,0
100,11760,0
100,1845,0
100,6172,0
100,7026,0
100,10575,0
100,6504,0
100,2864,0
100,9351,0
100,6744,0
100,6733,0
100,5067,0
100,9528,0
100,3364,0
100,428,0
100,1580,0
100,6137,0
100,3571,0
100,7465,0
100,5126,0
100,9819,0
100,11197,0
100,1205,0
100,10896,0
100,129,0
100,5806,0
100,11616,0
100,12162,0
100,2900,0
100,8295,0
100,8612,0
100,5275,0
100,5038,0
100,2844,0
100,7074,0
100,6602,0
100,4582,0
100,4286,0
100,7960,0
100,12075,0
100,2615,0
100,1728,0
100,3100,0
100,465,0
100,875,0
100,8665,0
100,9563,0
100,4791,0
100,9303,0
100,1851,0
100,9862,0
100,5020,0
100,10549,0
100,4187,0
100,2083,0
100,6276,0
100,11913,0
100,1173,0
100,4958,0
100,3356,0
100,5424,0
100,10678,0
100,8737,0
100,1040,0
100,9755,0
100,11384,0
100,6702,0
100,2429,0
100,494,0
100,47,0
100,7761,0
100,7405,0
100,724,0
100,9532,0
100,1377,0
100,10661,0
100,3675,0
100,8943,0
100,5883,0
100,7794,0
100,3740,0
100,11010,0
100,8949,0
100,5394,0
100,4107,0
100,3576,0
100,8710,0
100,1739,0
100,8900,0
100,3295,0
100,4243,0
100,8164,0
100,7788,0
100,11284,0
100,7269,0
100,11775,0
100,11978,0
100,7349,0
100,7043,0
100,11774,0
100,1294,0
100,8457,0
100,251,0
100,11515,0
100,1204,0
100,5290,0
100,8793,0
100,1972,0
100,8296,0
100,5902,0
100,7396,0
100,4942,0
100,10764,0
100,10518,0
100,6892,0
100,5925,0
100,9280,0
100,11019,0
100,3024,0
100,5414,0
100,2262,0
100,5709,0
100,11817,0
100,3990,0
100,5970,0
100,10503,0
100,3184,0
100,1549,0
100,8142,0
100,7101,0
100,6915,0
100,10348,0
100,1855,0
100,11932,0
100,6004,0
100,4359,0
100,4570,0
100,7315,0
100,182,0
100,11939,0
100,1562,0
100,6766,0
100,4319,0
100,9785,0
100,11811,0
100,445,0
100,9481,0
100,2754,0
100,7758,0
100,3979,0
100,3937,0
100,1520,0
100,8030,0
100,5638,0
100,9709,0
100,9180,0
100,6855,0
100,7113,0
100,11402,0
100,11840,0
100,9767,0
100,12076,0
100,3944,0
100,10504,0
100,10980,0
100,888,0
100,7380,0
100,4141,0
100,6447,0
100,6533,0
100,5097,0
100,597,0
100,9850,0
100,1224,0
100,11486,0
263,7775,1
263,9879,1
263,5263,1
263,11826,1
263,8147,1
263,487,1
263,3758,1
263,7405,1
263,1152,1
263,6009,1
263,11428,1
263,6135,1
263,9869,1
263,922,1
263,6748,1
263,2256,1
263,43,1
263,10146,1
263,4010,1
263,8489,1
263,4044,1
263,9602,1
263,7496,1
263,9863,1
263,3094,1
263,9459,1
263,6801,1
263,5861,1
263,12025,1
263,6013,1
263,2186,1
263,3962,1
263,222,1
263,10263,1
263,4521,1
263,5727,1
263,1001,1
263,2576,1
263,3023,1
263,4765,1
263,2449,1
263,762,1
263,3482,1
263,2419,1
263,10302,1
263,5760,1
263,10928,1
263,11682,1
263,8704,1
263,10509,1
263,5127,1
263,6966,1
263,10423,1
263,3836,1
263,8018,1
263,3675,1
263,1796,1
263,4619,1
263,9290,1
263,10192,1
263,1836,1
263,6489,1
263,5574,1
263,2185,1
263,1205,1
263,6460,1
263,10033,1
263,4855,1
263,5886,1
263,1053,1
263,1749,1
263,5565,1
263,2610,1
263,1037,1
263,7179,1
263,4892,1
263,2210,1
263,7340,1
263,6960,1
263,3519,1
263,2988,1
263,6094,1
263,6778,1
263,3194,1
263,555,1
263,10185,1
263,5560,1
263,8817,1
263,4166,1
263,9437,1
263,4556,1
263,1752,1
263,2956,1
263,7240,1
263,8362,1
263,8686,1
263,4320,1
263,56,1
263,5074,1
263,3849,1
263,6849,1
263,9996,1
263,3166,1
263,7868,1
263,9110,1
263,10627,1
263,8277,1
263,8162,1
263,10090,1
263,6271,1
263,4965,1
263,8109,1
263,11195,1
263,7848,1
263,1310,1
263,3310,1
263,9279,1
263,12059,1
263,1813,1
263,3203,1
263,10638,1
263,12138,1
263,4589,1
263,11688,1
263,11677,1
263,7899,1
263,8970,1
263,6584,1
263,9106,1
263,637,1
263,1417,1
263,1120,1
263,7438,1
263,10190,1
263,2865,1
263,7183,1
263,5196,1
263,5835,1
263,2307,1
263,7660,1
263,812,1
263,9654,1
263,7138,1
263,10228,1
263,598,1
263,7272,1
263,938,1
263,2102,1
263,5907,1
263,10430,1
263,9666,1
263,8864,1
263,8494,1
263,7258,1
263,2176,0
263,10854,0
263,4613,0
263,9308,0
263,10526,0
263,5860,0
263,9729,0
263,11505,0
263,3825,0
263,3679,0
263,7502,0
263,4539,0
263,11415,0
263,7811,0
263,4991,0
263,11534,0
263,10219,0
263,5157,0
263,1579,0
263,7721,0
263,1666,0
263,4325,0
263,11762,0
263,7968,0
263,5714,0
263,5063,0
263,11388,0
263,9466,0
263,5139,0
263,8638,0
263,11709,0
263,2562,0
263,7557,0
263,6927,0
263,11476,0
263,1779,0
263,1489,0
263,5274,0
263,1683,0
263,7742,0
263,2685,0
263,9884,0
263,3097,0
263,1334,0
263,9107,0
263,1838,0
263,10538,0
263,6933,0
263,3892,0
263,10479,0
263,151,0
263,382,0
263,5889,0
263,11692,0
263,9481,0
263,9406,0
263,12150,0
263,2278,0
263,11502,0
263,7639,0
263,10243,0
263,9742,0
263,4553,0
263,11420,0
263,5571,0
263,2938,0
263,233,0
263,11618,0
263,5070,0
263,10761,0
263,5710,0
263,7085,0
263,6400,0
263,3091,0
263,9190,0
263,1250,0
263,9272,0
263,6331,0
263,7563,0
263,3784,0
263,10133,0
263,6246,0
263,5200,0
263,10862,0
263,1870,0
263,3768,0
263,8905,0
263,1012,0
263,7460,0
263,7962,0
263,3845,0
263,6954,0
263,847,0
263,2900,0
263,4534,0
263,9939,0
263,11757,0
263,2335,0
263,4035,0
263,11121,0
263,11923,0
263,929,0
263,2404,0
263,8820,0
263,11839,0
263,12095,0
263,1901,0
263,8842,0
263,9571,0
263,1976,0
263,7512,0
263,11572,0
263,1837,0
263,9462,0
263,1341,0
263,12146,0
263,2600,0
263,8245,0
263,11899,0
263,5958,0
263,9632,0
263,3613,0
263,5814,0
263,6830,0
263,2344,0
263,9227,0
263,10104,0
263,10171,0
263,10350,0
263,3149,0
263,9091,0
263,936,0
263,5679,0
263,2217,0
263,12114,0
263,11523,0
263,4146,0
263,5144,0
263,1537,0
263,7309,0
263,4722,0
263,324,0
263,9772,0
263,1430,0
263,11737,0
263,12166,0
263,5238,0
263,9111,0
263,11197,0
263,3793,0
263,4790,0
263,2261,0
263,7596,0
263,2612,0
289,6100,1
289,9305,1
289,7670,1
289,11321,1
289,7460,1
289,8242,1
289,6422,1
289,5844,1
289,868,1
289,9786,1
289,1742,1
289,2260,1
289,10060,1
289,50,1
289,9026,1
289,5022,1
289,303,1
289,8638,1
289,10162,1
289,2009,1
289,60,1
289,5218,1
289,5091,1
289,866,1
289,2482,1
289,2351,1
289,3111,1
289,2844,1
289,5808,1
289,1847,1
289,10432,1
289,1139,1
289,6825,1
289,2664,1
289,6210,1
289,10167,1
289,7521,1
289,8394,1
289,343,1
289,5163,1
289,8110,1
289,3931,1
289,757,1
289,8879,1
289,9780,1
289,5287,1
289,8008,1
289,4532,1
289,9481,1
289,1128,1
289,4521,1
289,3584,1
289,3849,1
289,6149,1
289,1175,1
289,7611,1
289,38,1
289,3718,1
289,6028,1
289,4907,1
289,11381,1
289,5482,1
289,11771,1
289,6765,1
289,189,1
289,8645,1
289,7511,1
289,4770,1
289,11353,1
289,5047,1
289,8881,1
289,6247,1
289,11318,1
289,1185,1
289,11326,1
289,5303,1
289,10022,1
289,5436,1
289,5075,1
289,10312,1
289,10955,1
289,776,1
289,3634,1
289,8304,1
289,1693,1
289,7616,1
289,10992,1
289,1822,1
289,5388,1
289,11628,1
289,11158,1
289,524,1
289,6203,1
289,10782,1
289,11084,1
289,3870,1
289,9083,1
289,9561,1
289,4270,1
289,12027,1
289,9004,1
289,3926,1
289,11334,1
289,7750,1
289,3790,1
289,2421,1
289,5763,1
289,9332,1
289,6117,1
289,2729,1
289,673,1
289,10585,1
289,779,1
289,8973,1
289,4647,1
289,1513,1
289,9075,1
289,2134,1
289,11870,1
289,1974,1
289,1850,1
289,5290,1
289,8122,1
289,554,1
289,1131,1
289,1910,1
289,230,1
289,9819,1
289,6487,1
289,4961,1
289,640,1
289,1782,1
289,10318,1
289,7240,1
289,2062,1
289,1936,1
289,8174,1
289,11901,1
289,8032,1
289,9881,1
289,9977,1
289,5670,1
289,6397,1
289,5322,1
289,3252,1
289,319,1
289,5120,1
289,7262,1
289,11011,1
289,11451,1
289,5793,1
289,5206,1
289,8553,1
289,11075,1
289,918,1
289,992,1
289,8678,1
289,5116,1
289,10618,1
289,3863,1
289,8758,1
289,6368,1
289,9821,1
289,4531,1
289,1866,1
289,3161,1
289,9721,1
289,8551,1
289,377,0
289,5232,0
289,11769,0
289,10643,0
289,12079,0
289,162,0
289,1703,0
289,10534,0
289,2923,0
289,4119,0
289,8139,0
289,5588,0
289,889,0
289,6296,0
289,9094,0
289,3160,0
289,6612,0
289,5920,0
289,655,0
289,12,0
289,3200,0
289,9417,0
289,7993,0
289,11827,0
289,4597,0
289,9426,0
289,194,0
289,3615,0
289,7937,0
289,2798,0
289,5227,0
289,9958,0
289,5370,0
289,7600,0
289,12168,0
289,3861,0
289,6617,0
289,7810,0
289,1567,0
289,4106,0
289,7095,0
289,2954,0
289,11299,0
289,3991,0
289,8533,0
289,10880,0
289,7753,0
289,11924,0
289,6115,0
289,7448,0
289,10340,0
289,10934,0
289,10911,0
289,11374,0
289,9853,0
289,4125,0
289,8414,0
289,3487,0
289,9363,0
289,4712,0
289,970,0
289,550,0
289,3585,0
289,9182,0
289,6263,0
289,248,0
289,3970,0
289,8972,0
289,595,0
289,10213,0
289,5886,0
289,6445,0
289,3960,0
289,5224,0
289,9736,0
289,11446,0
289,4263,0
289,5606,0
289,2842,0
289,11452,0
289,6258,0
289,6259,0
289,10576,0
289,5117,0
289,3253,0
289,7219,0
289,279,0
289,623,0
289,653,0
289,747,0
289,29,0
289,6811,0
289,10190,0
289,11960,0
289,11782,0
289,3536,0
289,585,0
289,12144,0
289,4209,0
289,3082,0
289,4045,0
289,11178,0
289,2887,0
289,5400,0
289,5965,0
289,356,0
289,422,0
289,2717,0
289,6005,0
289,1318,0
289,11132,0
289,12001,0
289,261,0
289,5390,0
289,607,0
289,9050,0
289,448,0
289,2408,0
289,339,0
289,1072,0
289,8049,0
289,11461,0
289,1995,0
289,9082,0
289,8768,0
289,2197,0
289,2452,0
289,4828,0
289,2282,0
289,6460,0
289,10838,0
289,9054,0
289,813,0
289,483,0
289,11423,0
289,3413,0
289,6810,0
289,9501,0
289,3688,0
289,11654,0
289,117,0
289,3170,0
289,11463,0
289,4182,0
289,10512,0
289,540,0
289,10805,0
289,9330,0
289,5292,0
289,1533,0
289,8455,0
289,176,0
289,855,0
289,6008,0
289,6325,0
289,423,0
289,3593,0
289,8810,0
289,9000,0
289,5144,0
289,34,0
289,9057,0
289,7382,0
289,5534,0
289,10474,0
289,3005,0
289,8219,0
289,6556,0
421,6824,1
421,6248,1
421,710,1
421,528,1
421,9823,1
421,11309,1
421,4271,1
421,7223,1
421,616,1
421,7426,1
421,2774,1
421,2118,1
421,8899,1
421,2329,1
421,10451,1
421,9048,1
421,11595,1
421,9732,1
421,1982,1
421,1874,1
421,11302,1
421,4190,1
421,11390,1
421,11531,1
421,4102,1
421,5515,1
421,6659,1
421,1141,1
421,355,1
421,382,1
421,3666,1
421,2000,1
421,9049,1
421,5401,1
421,4950,1
421,6151,1
421,8156,1
421,4034,1
421,2504,1
421,587,1
421,9692,1
421,1053,1
421,2180,1
421,3117,1
421,8174,1
421,1149,1
421,9613,1
421,11322,1
421,9601,1
421,11583,1
421,7439,1
421,2879,1
421,8159,1
421,3921,1
421,5494,1
421,8268,0
421,6483,0
421,7630,0
421,11776,0
421,11412,0
421,8462,0
421,3322,0
421,596,0
421,3137,0
421,11670,0
421,10756,0
421,1484,0
421,6056,0
421,3129,0
421,819,0
421,198,0
421,3669,0
421,7186,0
421,3557,0
421,6198,0
421,9795,0
421,10307,0
421,4718,0
421,3124,0
421,2635,0
421,11387,0
421,10737,0
421,9261,0
421,745,0
421,8523,0
421,9594,0
421,1632,0
421,10166,0
421,6806,0
421,8262,0
421,9185,0
421,3648,0
421,11789,0
421,46,0
421,7312,0
421,1635,0
421,4471,0
421,10543,0
421,6334,0
421,2989,0
421,9413,0
421,2866,0
421,3868,0
421,4951,0
421,1538,0
421,6470,0
421,6583,0
421,4834,0
421,1931,0
421,8552,0
684,9391,1
684,815,1
684,3876,1
684,11531,1
684,9679,1
684,5905,1
684,4226,1
684,11301,1
684,3953,1
684,323,1
684,9362,1
684,11166,1
684,10669,1
684,1143,1
684,8271,1
684,3208,1
684,1391,1
684,7534,1
684,5392,1
684,2138,1
684,4726,1
684,4325,1
684,1352,1
684,958,1
684,7524,1
684,10135,1
684,8042,1
684,10586,1
684,2734,1
684,4333,1
684,7535,1
684,12054,1
684,452,1
684,1571,1
684,1016,1
684,4555,1
684,10469,1
684,10508,1
684,9690,1
684,9692,1
684,5891,1
684,4599,1
684,5654,1
684,4589,1
684,2565,1
684,3088,1
684,3551,1
684,1878,1
684,4803,1
684,9532,1
684,2937,1
684,6779,1
684,8755,1
684,5568,1
684,9104,1
684,3039,1
684,10912,1
684,432,1
684,6689,1
684,11954,1
684,9771,1
684,238,1
684,2813,1
684,8115,1
684,1626,1
684,968,1
684,11300,1
684,1254,1
684,6880,1
684,11030,1
684,4031,1
684,8323,1
684,10917,1
684,3511,1
684,5689,1
684,8416,1
684,10670,1
684,268,1
684,1641,1
684,2836,1
684,3718,1
684,7291,1
684,1329,1
684,489,1
684,4358,1
684,8014,1
684,9767,1
684,5310,1
684,11826,1
684,11032,1
684,2112,1
684,3346,1
684,1307,1
684,10263,1
684,3737,1
684,3491,1
684,3095,1
684,11470,1
684,8563,1
684,708,1
684,11688,1
684,1891,1
684,360,1
684,12049,1
684,2636,1
684,2231,1
684,1825,1
684,2102,1
684,10127,1
684,9837,1
684,865,1
684,4042,1
684,151,1
684,99,1
684,9410,1
684,1966,1
684,7904,1
684,5803,1
684,6130,1
684,2687,1
684,8704,1
684,11451,1
684,1914,1
684,5793,1
684,5278,1
684,1823,1
684,5705,1
684,7827,1
684,9582,1
684,3212,1
684,6804,1
684,164,1
684,6415,1
684,2214,1
684,5066,1
684,9666,1
684,3542,1
684,4166,1
684,2233,1
684,7403,1
684,3560,1
684,1005,1
684,6419,1
684,10777,1
684,118,1
684,10503,1
684,310,1
684,3703,1
684,10181,1
684,8356,1
684,11836,1
684,6212,1
684,8786,1
684,10226,1
684,5357,1
684,4816,1
684,9244,1
684,10118,1
684,2998,1
684,5290,1
684,1044,1
684,3844,1
684,9633,1
684,1436,1
684,11059,1
684,7539,1
684,11351,1
684,10621,1
684,7282,1
684,681,1
684,7176,1
684,11993,1
684,9866,1
684,7606,1
684,846,1
684,8770,1
684,7068,1
684,9151,1
684,3548,1
684,4108,1
684,3911,1
684,6460,1
684,3129,1
684,7915,1
684,6328,1
684,5097,1
684,10100,1
684,9881,1
684,1007,1
684,9070,1
684,3030,1
684,1503,1
684,9266,1
684,3756,1
684,1643,1
684,2969,1
684,324,1
684,3991,1
684,11843,1
684,979,1
684,4152,1
684,8113,1
684,2383,1
684,3280,1
684,5222,1
684,5130,1
684,3959,1
684,505,1
684,9892,1
684,1399,1
684,2463,1
684,4957,1
684,2387,1
684,3210,1
684,6416,1
684,7114,1
684,10297,1
684,9402,1
684,6651,1
684,6413,1
684,8016,1
684,9233,1
684,3266,1
684,945,1
684,8390,1
684,9628,1
684,10891,1
684,10265,1
684,1178,1
684,4207,1
684,10150,1
684,10528,1
684,10021,1
684,7311,1
684,10919,1
684,8421,1
684,912,1
684,8170,1
684,399,1
684,11472,1
684,8242,1
684,6083,1
684,6279,1
684,5970,1
684,8109,1
684,3869,1
684,2472,1
684,243,1
684,6687,1
684,10117,1
684,1991,1
684,2844,1
684,1152,1
684,7368,1
684,11307,1
684,12014,0
684,10581,0
684,6926,0
684,4261,0
684,940,0
684,3172,0
684,9596,0
684,6587,0
684,3817,0
684,10406,0
684,5951,0
684,3639,0
684,6220,0
684,1840,0
684,10677,0
684,2628,0
684,2829,0
684,11252,0
684,11309,0
684,8181,0
684,3247,0
684,2326,0
684,1682,0
684,7546,0
684,11118,0
684,11901,0
684,10767,0
684,1543,0
684,7445,0
684,8155,0
684,1393,0
684,843,0
684,7235,0
684,8410,0
684,9124,0
684,6040,0
684,5506,0
684,7441,0
684,4361,0
684,4483,0
684,982,0
684,4288,0
684,5764,0
684,376,0
684,10266,0
684,11768,0
684,1188,0
684,8666,0
684,4912,0
684,7259,0
684,1033,0
684,1679,0
684,2812,0
684,8483,0
684,5112,0
684,4351,0
684,6087,0
684,956,0
684,5036,0
684,5761,0
684,440,0
684,2401,0
684,8541,0
684,5878,0
684,1616,0
684,380,0
684,11761,0
684,8335,0
684,5856,0
684,1901,0
684,7796,0
684,7578,0
684,8887,0
684,1312,0
684,10421,0
684,11449,0
684,11856,0
684,8645,0
684,8166,0
684,3379,0
684,6627,0
684,239,0
684,10292,0
684,8961,0
684,6275,0
684,5765,0
684,9193,0
684,7309,0
684,6762,0
684,4215,0
684,10302,0
684,11779,0
684,4302,0
684,1730,0
684,7356,0
684,11537,0
684,5153,0
684,11691,0
684,10231,0
684,9477,0
684,7645,0
684,586,0
684,11060,0
684,9957,0
684,9744,0
684,2611,0
684,1290,0
684,2596,0
684,6640,0
684,10299,0
684,4508,0
684,144,0
684,10001,0
684,1218,0
684,5636,0
684,3195,0
684,8717,0
684,11081,0
684,8976,0
684,6759,0
684,332,0
684,11742,0
684,9305,0
684,9380,0
684,5246,0
684,4722,0
684,8100,0
684,12124,0
684,132,0
684,9541,0
684,7142,0
684,8108,0
684,11047,0
684,178,0
684,12004,0
684,3002,0
684,2515,0
684,8652,0
684,2772,0
684,2982,0
684,11697,0
684,337,0
684,9056,0
684,5731,0
684,3498,0
684,5748,0
684,1780,0
684,252,0
684,5545,0
684,6038,0
684,10664,0
684,4621,0
684,10833,0
684,11529,0
684,539,0
684,5671,0
684,7490,0
684,879,0
684,998,0
684,8995,0
684,9079,0
684,3691,0
684,3340,0
684,4119,0
684,3537,0
684,4991,0
684,8358,0
684,6904,0
684,7104,0
684,392,0
684,4345,0
684,7276,0
684,8456,0
684,2976,0
684,10478,0
684,8448,0
684,7194,0
684,5679,0
684,11987,0
684,871,0
684,11450,0
684,10317,0
684,4806,0
684,425,0
684,4159,0
684,11964,0
684,11839,0
684,2605,0
684,8464,0
684,8900,0
684,5368,0
684,9786,0
684,7748,0
684,3071,0
684,2283,0
684,8726,0
684,142,0
684,1684,0
684,2479,0
684,12002,0
684,1066,0
684,5421,0
684,527,0
684,11588,0
684,8948,0
684,11033,0
684,6109,0
684,4097,0
684,6367,0
684,10579,0
684,3455,0
684,6024,0
684,5653,0
684,297,0
684,7195,0
684,9553,0
684,11981,0
684,7608,0
684,5676,0
684,7845,0
684,12122,0
684,4838,0
684,10890,0
684,11623,0
684,181,0
684,4639,0
684,1962,0
684,3874,0
684,6276,0
684,9678,0
684,8487,0
684,11608,0
684,11961,0
684,11874,0
684,5046,0
684,10468,0
684,9577,0
684,1688,0
684,10019,0
684,4476,0
684,5202,0
684,7523,0
684,3783,0
684,5200,0
684,9815,0
684,11331,0
684,6025,0
684,10301,0
684,7279,0
684,11883,0
684,3338,0
684,9259,0
684,1848,0
684,11484,0
684,3899,0
