TF,Target,Label
7863,8050,1
7863,4625,1
7863,11816,1
7863,5786,1
7863,2407,1
7863,10261,1
7863,10220,1
7863,4795,1
7863,3558,1
7863,10147,1
7863,2998,1
7863,8363,1
7863,6558,1
7863,5411,1
7863,10037,1
7863,10638,1
7863,11673,1
7863,10423,1
7863,4363,1
7863,7954,1
7863,5622,1
7863,6612,1
7863,4566,1
7863,5741,1
7863,6768,1
7863,2608,1
7863,2233,1
7863,10259,1
7863,1445,1
7863,12081,1
7863,4096,1
7863,5163,1
7863,6821,1
7863,5995,1
7863,6576,1
7863,4634,1
7863,3366,1
7863,8426,1
7863,6238,1
7863,4662,1
7863,2946,1
7863,9790,1
7863,7251,1
7863,8445,1
7863,6711,1
7863,3915,1
7863,9203,1
7863,2374,1
7863,5065,1
7863,2455,1
7863,5385,1
7863,403,1
7863,8488,1
7863,7092,1
7863,5125,1
7863,2594,1
7863,5351,1
7863,6275,1
7863,5008,1
7863,1965,1
7863,2214,1
7863,10068,1
7863,5811,1
7863,10490,1
7863,3900,1
7863,9855,1
7863,5022,1
7863,7183,1
7863,10448,1
7863,3805,1
7863,6239,1
7863,9532,1
7863,10777,1
7863,10496,1
7863,6255,1
7863,10686,1
7863,7293,1
7863,3203,1
7863,473,1
7863,3859,1
7863,507,1
7863,2171,1
7863,9337,1
7863,2829,1
7863,5463,1
7863,2810,1
7863,5941,1
7863,2358,1
7863,8523,1
7863,564,1
7863,2239,1
7863,11735,1
7863,10940,1
7863,5681,1
7863,8598,1
7863,1272,1
7863,1749,1
7863,1610,1
7863,9416,1
7863,3655,1
7863,5108,1
7863,739,1
7863,762,1
7863,5194,1
7863,11935,1
7863,8494,1
7863,3279,1
7863,11563,1
7863,8500,1
7863,432,1
7863,3429,1
7863,11381,1
7863,6307,1
7863,1924,1
7863,5760,1
7863,12093,1
7863,8324,1
7863,405,1
7863,11485,1
7863,7335,1
7863,5490,1
7863,4737,1
7863,3264,1
7863,864,1
7863,5048,1
7863,9604,1
7863,4761,1
7863,6014,1
7863,4366,1
7863,10595,1
7863,5660,1
7863,1864,1
7863,1310,1
7863,4454,1
7863,3122,1
7863,8072,1
7863,7406,1
7863,5788,1
7863,10185,1
7863,3210,1
7863,2622,1
7863,6947,1
7863,7565,1
7863,614,1
7863,11836,1
7863,6520,1
7863,10131,1
7863,11509,1
7863,1951,1
7863,5934,1
7863,9097,1
7863,3735,1
7863,8043,1
7863,3584,1
7863,10364,1
7863,43,1
7863,7429,1
7863,7912,1
7863,11692,1
7863,7488,1
7863,7538,1
7863,7883,1
7863,7907,1
7863,8561,1
7863,3399,1
7863,8378,1
7863,7780,1
7863,5673,1
7863,5322,1
7863,533,1
7863,8057,1
7863,4955,1
7863,11482,1
7863,1001,1
7863,8170,1
7863,7868,1
7863,11220,1
7863,2696,1
7863,9582,1
7863,11130,1
7863,2386,1
7863,5309,1
7863,8519,1
7863,5157,1
7863,10506,1
7863,8743,1
7863,7750,1
7863,6532,1
7863,5821,1
7863,5705,1
7863,5970,1
7863,5273,1
7863,77,1
7863,2621,1
7863,223,1
7863,3271,1
7863,9459,1
7863,8689,1
7863,7862,1
7863,12108,1
7863,71,1
7863,9029,1
7863,1102,1
7863,7272,1
7863,7624,1
7863,2508,1
7863,10508,1
7863,2449,1
7863,2369,1
7863,1814,1
7863,7336,1
7863,2551,1
7863,6020,1
7863,4321,1
7863,6472,1
7863,9936,1
7863,9493,1
7863,5691,1
7863,6083,1
7863,6709,1
7863,5780,1
7863,9438,1
7863,7223,1
7863,6120,1
7863,8249,1
7863,5905,1
7863,9046,1
7863,10579,1
7863,4797,1
7863,8560,1
7863,7295,1
7863,3393,1
7863,6642,1
7863,11619,1
7863,10431,1
7863,6478,1
7863,6527,1
7863,11099,1
7863,4855,1
7863,3198,1
7863,10361,1
7863,4815,1
7863,4411,1
7863,6021,1
7863,2144,1
7863,11035,1
7863,11622,1
7863,1991,1
7863,11624,1
7863,6611,1
7863,3952,1
7863,5337,1
7863,10300,1
7863,12125,1
7863,3396,1
7863,11497,1
7863,5996,1
7863,5644,1
7863,3325,1
7863,1073,1
7863,10671,1
7863,1841,1
7863,11888,1
7863,10665,1
7863,10488,1
7863,9402,1
7863,2901,1
7863,286,1
7863,8841,1
7863,7132,1
7863,5014,1
7863,10909,1
7863,11833,1
7863,8421,1
7863,9630,1
7863,11282,1
7863,9038,1
7863,8046,1
7863,11459,1
7863,4680,1
7863,10239,1
7863,4322,1
7863,4081,1
7863,8968,1
7863,5170,1
7863,5451,1
7863,3506,1
7863,2086,1
7863,6561,1
7863,10243,1
7863,7670,1
7863,9551,1
7863,5366,1
7863,8592,1
7863,11729,1
7863,8277,1
7863,7275,1
7863,3205,1
7863,1868,1
7863,5708,1
7863,7593,1
7863,392,1
7863,9598,1
7863,4822,1
7863,5808,1
7863,4098,1
7863,11371,1
7863,11623,1
7863,5586,1
7863,8825,1
7863,3415,1
7863,5066,1
7863,4358,1
7863,7027,1
7863,3257,1
7863,9108,1
7863,9454,1
7863,9666,1
7863,2025,1
7863,5069,1
7863,2439,1
7863,560,1
7863,8872,1
7863,4382,1
7863,6335,1
7863,9851,1
7863,4762,1
7863,1515,1
7863,8906,1
7863,1299,1
7863,9436,1
7863,7106,1
7863,9422,1
