Gene1,Gene2,label
2,111,0
94,45,0
143,89,0
92,119,0
157,93,0
141,189,0
60,84,1
108,87,0
59,45,0
181,58,0
17,5,0
123,23,1
207,92,0
137,95,0
43,144,0
60,7,1
140,192,1
122,163,0
123,30,1
76,87,0
99,41,0
203,96,0
74,67,0
130,59,1
157,203,0
121,159,1
75,141,0
171,161,1
74,197,1
178,122,1
14,166,1
122,146,1
184,20,0
61,101,0
121,138,1
87,88,0
14,202,0
60,100,1
123,114,1
2,96,0
114,5,0
1,139,0
105,20,0
102,208,0
111,103,0
190,98,0
206,106,0
199,197,1
140,161,1
132,76,0
142,104,0
99,11,0
18,119,0
203,204,0
47,80,1
171,185,1
140,23,1
184,44,0
160,162,0
153,169,0
164,43,1
117,159,1
190,177,0
48,21,0
122,22,1
66,96,0
164,87,1
196,168,0
2,30,1
115,84,0
199,137,0
28,185,0
28,23,0
188,100,0
189,167,0
141,154,1
129,18,0
59,99,0
148,46,0
13,195,0
64,89,1
2,87,1
60,81,1
115,103,0
38,118,0
123,138,1
204,81,0
183,32,0
22,182,1
43,107,0
74,146,1
114,143,0
60,138,1
162,84,0
107,92,0
47,84,0
14,175,1
120,145,0
60,4,1
178,131,1
132,96,0
198,30,1
140,83,0
183,155,0
52,59,0
10,130,0
189,159,0
28,88,1
0,48,0
60,71,1
143,60,1
205,135,0
205,168,0
80,41,0
131,128,0
136,201,0
2,127,1
33,61,0
32,166,0
27,70,1
123,51,1
121,111,1
164,1,1
53,121,1
194,72,0
181,165,0
152,203,0
162,83,0
34,191,0
78,133,0
37,146,0
198,161,1
121,39,1
11,182,0
178,22,1
194,38,0
0,61,1
164,69,1
100,145,0
171,10,1
22,180,1
123,19,1
178,187,1
127,106,0
65,84,0
139,25,0
27,30,0
122,11,1
68,50,0
73,99,0
22,104,1
74,193,1
74,113,1
53,96,1
158,12,0
2,133,1
104,6,0
14,127,1
30,111,0
30,176,0
171,202,1
79,187,0
171,147,1
5,175,0
41,88,0
122,179,0
146,45,0
122,155,0
117,112,0
14,86,1
99,64,1
131,52,0
164,152,1
198,102,1
122,199,1
60,115,1
38,126,0
0,121,1
0,197,1
171,78,1
143,23,0
14,161,0
64,34,0
140,99,1
22,19,1
123,107,1
130,6,1
121,117,0
22,2,1
195,21,0
113,142,0
132,29,0
10,81,0
99,34,1
130,87,1
74,84,1
123,153,0
6,167,0
151,144,0
133,7,0
164,186,1
148,72,0
76,189,0
113,33,0
11,13,0
2,3,0
39,3,0
171,23,1
121,113,0
204,7,0
22,105,1
78,175,0
8,16,0
28,184,1
0,194,1
47,22,1
133,187,0
132,131,1
123,178,1
27,49,0
146,48,0
201,73,0
22,90,1
2,164,1
64,91,1
28,189,1
82,194,0
22,40,0
171,124,1
128,3,0
130,25,0
74,51,1
164,150,1
178,176,1
6,154,0
75,50,0
2,155,1
199,86,1
164,42,1
28,36,0
53,104,1
164,207,1
156,146,0
171,146,1
121,175,0
160,40,0
124,35,0
136,162,0
141,133,1
47,165,0
64,57,0
53,15,1
130,57,0
107,59,0
47,26,1
117,62,0
170,32,0
198,50,1
21,103,0
131,82,0
196,206,0
52,187,0
132,36,0
28,105,0
135,46,0
