Gene1,Gene2,label
64,93,1
47,115,0
175,177,0
60,48,1
203,205,0
198,4,1
28,85,0
23,150,0
18,141,0
28,128,0
19,108,0
0,200,1
83,32,0
178,182,1
175,130,0
136,194,0
178,144,1
141,137,0
47,113,1
143,197,1
28,110,0
135,115,0
148,158,0
158,193,0
178,126,1
64,31,0
123,5,1
180,58,0
178,3,1
0,180,0
2,22,1
125,17,0
122,205,1
140,145,0
110,121,0
121,137,1
99,83,1
171,143,1
143,131,0
53,42,1
81,48,0
27,58,0
14,85,1
198,137,0
22,33,1
166,92,0
164,208,1
122,7,1
130,148,0
140,45,1
25,193,0
49,72,0
47,36,1
58,118,0
130,88,1
161,68,0
23,91,0
117,119,0
42,24,0
164,16,1
0,31,0
27,52,0
43,54,0
121,112,1
198,83,1
28,111,0
34,12,0
143,140,1
143,168,1
135,190,0
53,116,1
140,12,0
53,136,1
16,7,0
18,99,0
31,17,0
60,14,1
2,16,0
47,94,1
168,158,0
17,112,0
182,82,0
132,50,1
178,174,1
17,189,0
171,14,1
117,144,1
69,54,0
14,149,1
35,91,0
207,139,0
28,13,1
9,25,0
161,88,0
157,195,1
132,164,1
143,144,1
140,101,1
93,92,0
108,160,0
64,144,1
138,37,0
129,184,0
60,121,1
22,108,1
12,162,0
178,2,1
171,114,1
104,175,0
206,142,0
22,82,1
21,109,0
19,101,0
194,16,0
204,26,0
14,118,0
182,104,0
198,156,1
53,113,1
164,144,1
78,91,0
143,65,1
74,46,0
2,63,1
25,188,0
129,202,0
54,30,0
140,7,1
4,68,0
56,131,0
171,34,1
199,204,1
138,88,0
208,17,0
60,197,1
132,113,0
148,197,0
114,156,0
147,5,0
34,108,0
148,194,0
122,68,1
22,124,1
2,90,1
141,55,1
139,50,0
178,141,1
14,100,1
108,177,0
36,57,0
132,150,1
81,169,0
88,29,0
74,92,1
27,1,1
28,59,1
178,180,1
34,30,1
50,85,0
141,190,1
11,19,0
117,194,1
2,18,1
44,191,0
85,179,0
170,199,0
96,126,0
14,196,1
121,128,0
123,84,1
94,72,0
64,176,1
27,3,0
85,168,0
171,13,1
155,34,0
65,174,0
63,44,0
27,202,0
124,151,0
199,108,1
175,156,0
64,46,1
140,159,0
64,155,1
198,84,1
89,137,0
27,101,0
178,97,1
34,7,1
167,183,0
164,20,0
27,113,1
138,166,0
136,43,0
47,149,1
44,77,0
198,55,1
199,191,1
198,127,1
104,102,0
130,181,0
142,196,0
74,38,1
64,122,1
27,99,0
50,44,0
136,168,0
141,145,0
126,66,0
164,94,1
64,103,1
80,182,0
2,43,1
164,141,1
199,34,1
0,115,0
101,86,0
74,45,1
61,102,0
86,166,0
63,185,0
140,169,0
164,19,1
199,163,1
117,37,0
168,186,0
34,159,0
176,184,0
49,71,0
178,173,0
143,68,0
53,100,1
91,156,0
140,37,0
208,95,0
125,34,0
88,89,0
64,82,1
166,91,0
64,149,0
14,142,1
171,43,1
2,193,1
164,128,1
122,84,1
27,195,1
151,179,0
138,30,0
60,171,1
107,36,0
60,45,1
136,40,0
1,54,0
36,84,0
27,165,0
5,183,0
140,59,1
107,160,0
19,71,0
136,141,0
171,26,1
36,116,0
97,76,0
164,66,1
89,165,0
51,192,0
0,119,1
63,59,0
140,162,0
53,91,1
34,149,1
156,160,0
63,131,0
189,80,0
99,124,0
181,189,0
164,99,1
22,7,1
34,175,0
132,185,0
34,50,1
144,50,0
143,35,1
164,131,1
53,125,1
171,187,1
55,172,0
166,147,0
74,1,1
107,114,0
14,176,1
135,186,0
64,182,1
132,39,1
204,54,0
17,177,0
64,197,1
130,63,1
64,4,0
122,33,1
171,42,1
22,133,1
53,147,1
159,38,0
6,155,0
181,98,0
122,183,0
40,170,0
60,207,1
132,109,1
64,62,0
55,179,0
150,97,0
22,126,1
47,153,0
161,176,0
27,129,1
14,12,0
0,97,1
25,158,0
171,206,1
28,179,0
97,170,0
22,181,0
22,39,1
121,130,0
34,112,0
123,0,1
92,102,0
130,154,1
70,85,0
143,24,0
189,59,0
205,19,0
124,16,0
43,192,0
27,22,1
53,48,1
73,194,0
2,38,1
53,140,1
108,169,0
122,18,1
199,90,1
122,154,1
140,112,0
142,48,0
136,184,0
158,115,0
25,191,0
191,152,0
22,28,1
198,67,1
87,162,0
53,71,1
162,52,0
0,56,1
83,95,0
47,199,1
54,31,0
28,79,0
121,208,0
81,146,0
0,107,1
123,194,1
143,156,0
48,97,0
198,10,1
54,37,0
208,7,0
105,194,0
123,106,0
1,9,0
171,207,1
187,3,0
178,4,1
171,118,1
35,62,0
60,102,1
64,138,1
60,135,1
14,95,1
183,185,0
2,25,1
198,68,1
11,57,0
178,84,1
164,118,1
84,85,0
110,54,0
72,204,0
144,111,0
53,46,1
117,77,0
139,145,0
119,187,0
62,54,0
159,106,0
0,133,1
132,100,1
143,190,0
42,177,0
53,177,1
198,162,1
123,109,1
140,18,0
53,166,1
132,195,0
96,153,0
47,179,0
28,86,0
132,44,1
88,78,0
2,8,1
123,99,1
122,169,1
123,154,1
164,29,1
53,152,1
164,170,1
174,55,0
100,55,0
7,114,0
42,158,0
27,62,0
157,89,1
170,33,0
99,163,1
32,194,0
144,207,0
28,77,1
171,6,1
178,154,1
70,100,0
99,12,1
141,182,1
34,0,1
171,9,1
178,76,1
194,78,0
198,149,1
198,5,1
2,41,0
47,159,1
164,10,1
116,187,0
64,100,1
201,146,0
29,10,0
199,106,1
38,63,0
22,78,1
123,205,1
116,162,0
2,120,1
198,118,0
140,116,0
2,128,0
74,198,1
12,33,0
0,59,1
27,207,1
199,185,1
122,97,1
27,65,0
46,99,0
28,72,0
74,10,1
55,131,0
121,126,1
176,146,0
199,103,1
207,146,0
121,80,1
143,115,0
64,142,1
64,6,1
22,178,1
2,186,1
125,96,0
164,40,0
23,154,0
59,119,0
121,118,1
134,8,0
24,81,0
47,3,0
14,24,0
28,173,0
198,71,1
119,185,0
25,83,0
39,151,0
28,154,0
50,204,0
133,42,0
164,37,1
5,9,0
123,135,1
53,54,1
22,11,1
196,92,0
141,174,0
142,65,0
157,154,0
171,51,1
14,207,1
110,23,0
97,88,0
180,128,0
143,29,1
48,92,0
34,104,0
53,112,1
28,69,0
14,177,1
62,110,0
164,187,1
141,94,1
79,108,0
171,25,1
47,176,1
47,192,0
171,101,1
28,41,0
74,81,1
85,191,0
5,46,0
171,36,1
28,181,1
145,73,0
33,1,0
34,145,0
14,1,1
28,135,0
63,137,0
164,14,1
64,85,1
97,188,0
130,50,1
74,111,1
77,151,0
64,29,1
199,147,1
140,167,0
14,189,1
14,150,1
41,71,0
178,111,1
74,165,0
15,51,0
198,141,1
143,42,1
130,35,0
22,174,1
54,7,0
0,104,1
198,195,1
53,203,1
163,39,0
178,16,1
89,75,0
174,75,0
121,6,0
164,96,1
164,192,1
61,207,0
130,45,0
172,39,1
51,130,0
140,89,0
140,154,1
14,200,1
64,18,0
32,12,0
123,172,1
143,95,1
53,13,1
26,196,0
130,185,0
162,167,0
42,7,0
19,68,0
64,49,0
164,101,1
2,82,1
14,9,1
74,21,1
2,117,1
123,47,1
17,154,0
14,67,0
53,52,1
143,172,1
187,144,0
164,26,1
141,87,1
199,24,1
1,113,0
53,200,1
141,5,0
123,199,1
199,74,1
178,51,1
26,106,0
47,57,0
171,45,1
141,35,0
18,21,0
50,188,0
122,118,0
60,188,1
14,143,1
58,83,0
130,128,0
32,141,0
123,71,1
164,46,1
143,15,0
144,188,0
206,200,0
206,127,0
2,94,1
123,50,1
74,101,0
123,161,1
145,56,0
27,81,0
44,45,0
64,107,1
19,26,0
56,89,0
80,168,0
43,31,0
73,18,0
113,16,0
143,30,1
68,80,0
130,0,1
178,19,1
202,30,0
130,29,0
24,33,0
122,134,1
22,170,1
161,107,0
69,95,0
122,95,1
174,36,0
2,207,1
157,30,1
112,180,0
0,132,1
157,202,0
199,136,1
143,129,1
27,170,0
0,106,0
143,162,1
119,146,0
140,25,1
44,99,0
27,187,1
86,65,0
123,147,1
140,160,1
53,111,1
24,105,0
132,66,0
199,96,1
122,40,1
198,124,1
74,42,1
53,195,1
138,23,0
160,79,0
199,53,1
41,195,0
117,32,0
117,16,0
143,61,1
140,208,1
2,42,1
0,73,0
138,179,0
77,57,0
22,148,1
91,152,0
60,169,1
12,181,0
0,120,0
34,28,1
22,60,1
153,170,0
103,204,0
117,101,0
171,70,1
163,52,0
160,142,0
27,77,1
22,151,1
70,106,0
123,43,1
87,33,0
36,19,0
194,37,0
126,85,0
99,49,0
23,88,0
199,208,1
74,143,1
47,30,1
171,21,1
28,152,1
64,158,1
182,204,0
207,102,0
63,143,0
171,67,1
152,157,0
21,176,0
14,158,1
135,138,0
45,111,0
114,11,0
79,42,0
168,59,0
199,167,1
198,23,1
171,99,1
0,138,1
53,129,1
186,8,0
201,112,0
193,110,0
74,204,1
130,153,0
132,179,0
22,145,1
122,39,1
141,48,0
1,55,0
14,80,1
60,165,0
3,198,0
52,35,0
140,122,1
80,95,0
53,4,1
78,26,0
74,191,1
99,177,1
113,127,0
171,121,1
73,75,0
28,90,1
34,95,0
74,130,1
0,169,0
44,84,0
28,151,1
4,79,0
186,6,0
47,182,1
99,161,1
197,154,0
34,49,0
189,208,0
28,168,1
167,81,0
121,181,0
144,208,0
47,85,1
53,204,1
28,162,1
183,70,0
27,118,0
74,50,1
35,187,0
2,171,1
51,104,0
13,200,0
157,113,0
33,195,0
178,155,1
124,24,0
132,81,1
14,199,1
22,141,1
71,16,0
47,183,0
130,147,0
71,166,0
47,190,0
36,125,0
13,188,0
14,44,1
50,126,0
26,10,0
178,207,1
2,112,1
44,58,0
141,43,1
7,125,0
27,201,1
195,187,0
133,1,0
163,63,0
60,153,1
140,9,1
121,58,1
14,29,1
198,91,1
129,141,0
0,145,0
157,110,0
130,105,1
65,13,0
0,175,1
45,114,0
197,169,0
164,143,1
27,194,0
132,26,1
157,62,1
69,184,0
117,135,1
198,122,1
157,17,1
59,62,0
64,77,1
139,170,0
178,110,1
117,149,0
2,122,1
142,56,0
74,196,1
141,194,0
4,113,0
14,82,1
76,45,0
0,125,1
47,88,1
201,109,0
130,152,0
117,162,0
12,104,0
169,196,0
50,128,0
192,49,0
138,139,0
22,62,1
2,34,1
10,6,0
114,38,0
199,35,1
47,25,1
47,126,1
0,85,1
28,91,0
26,111,0
27,59,1
34,1,0
77,21,0
96,118,0
70,37,0
29,129,0
0,24,1
53,163,1
60,20,0
199,9,1
132,49,0
143,146,0
198,49,1
135,155,0
42,162,0
199,159,1
141,68,0
198,201,1
70,125,0
123,110,1
140,111,0
114,159,0
13,93,0
157,123,1
64,80,1
199,125,1
157,69,0
76,59,0
164,172,1
143,208,0
140,134,1
171,166,1
189,86,0
84,135,0
9,32,0
34,54,0
119,81,0
47,92,0
5,120,0
30,21,0
171,116,1
122,195,1
95,131,0
27,149,0
19,160,0
74,49,1
122,82,1
64,87,1
7,148,0
31,51,0
74,95,1
60,118,0
199,77,1
127,99,0
34,161,1
14,23,1
2,173,0
122,12,0
22,20,0
74,106,0
143,96,0
42,204,0
178,0,1
178,175,1
74,189,1
122,35,1
1,40,0
4,115,0
97,112,0
106,133,0
160,48,0
154,79,0
140,90,1
171,170,1
74,178,1
157,82,0
171,109,1
178,134,1
53,143,1
27,193,0
74,186,1
198,58,1
198,119,1
60,129,1
53,154,1
47,54,0
184,88,0
161,79,0
