Gene1,Gene2,label
71,117,0
157,45,0
14,110,1
23,38,0
74,62,1
127,166,0
91,92,0
27,32,0
171,49,1
178,202,1
43,162,0
107,139,0
78,127,0
23,116,0
125,45,0
117,108,0
132,90,0
53,170,1
60,173,0
122,174,1
141,163,0
35,68,0
21,42,0
52,48,0
0,37,0
206,109,0
2,67,0
122,204,1
104,190,0
60,156,1
47,205,0
47,21,1
141,88,1
199,119,1
19,202,0
102,43,0
141,114,1
178,98,0
22,190,0
157,169,0
101,154,0
134,192,0
22,191,1
133,48,0
22,196,1
34,154,1
172,80,0
14,38,1
164,177,1
53,161,1
130,17,0
178,179,0
2,169,1
164,88,1
122,108,1
57,7,0
123,36,1
198,140,1
2,89,0
22,120,1
90,142,0
69,147,0
60,149,1
53,181,1
187,108,0
60,57,1
121,176,0
74,170,1
13,142,0
199,161,1
64,173,1
164,125,1
28,46,0
199,100,1
198,126,1
53,172,1
121,56,0
47,158,1
178,107,1
64,88,1
148,156,0
130,132,1
99,33,0
157,102,0
198,192,1
181,83,0
194,108,0
164,120,1
150,203,0
27,192,0
121,35,0
141,100,1
186,43,0
14,208,1
53,21,1
136,13,0
119,70,0
2,119,1
9,59,0
60,91,1
143,165,0
6,55,0
123,159,1
207,37,0
130,26,1
164,182,1
40,43,0
199,155,1
143,58,1
168,192,0
0,62,1
122,27,1
134,71,0
140,17,1
130,8,1
164,115,1
30,120,0
0,164,1
47,71,1
22,186,1
60,85,1
143,133,1
27,156,1
166,24,0
117,61,0
178,9,1
198,82,1
187,17,0
34,124,0
27,134,1
199,160,1
148,31,0
97,80,0
117,48,1
94,54,0
130,162,1
2,121,1
166,109,0
198,70,1
198,97,1
11,84,0
199,120,1
60,152,1
162,178,0
0,2,1
191,176,0
143,37,0
26,77,0
63,182,0
27,119,0
61,15,0
74,61,1
92,168,0
28,141,0
132,1,0
14,26,1
0,87,1
199,154,1
47,204,0
87,82,0
164,189,1
0,139,1
113,181,0
35,175,0
159,170,0
34,105,1
64,13,1
53,63,1
0,23,0
176,127,0
157,57,0
60,174,1
171,199,1
130,74,1
203,31,0
122,198,1
74,19,1
53,86,1
141,202,0
178,85,1
178,13,1
143,73,0
121,41,1
141,79,0
140,163,0
126,36,0
103,40,0
83,56,0
143,62,0
0,29,1
169,42,0
171,181,1
191,37,0
205,36,0
64,63,1
47,142,0
130,7,1
99,164,1
171,104,1
60,114,1
34,131,1
64,202,0
132,180,1
141,111,1
0,189,1
171,92,1
122,190,1
178,153,1
164,112,0
200,9,0
2,123,1
34,140,0
36,161,0
74,27,1
178,93,1
14,7,1
175,100,0
28,158,1
60,136,1
27,84,1
114,29,0
152,115,0
41,69,0
109,39,0
23,41,0
164,117,1
64,115,1
122,44,1
47,46,0
132,112,0
178,201,1
159,139,0
64,203,1
122,67,1
123,200,1
33,56,0
28,19,1
2,7,1
91,103,0
206,184,0
64,137,1
119,153,0
28,194,0
117,138,1
175,86,0
99,4,0
53,199,1
49,110,0
145,41,0
143,32,0
112,104,0
143,203,1
14,159,1
1,12,0
27,15,0
123,207,1
74,173,0
164,138,1
2,182,1
60,139,1
171,37,1
198,106,1
143,11,1
113,99,0
2,50,1
191,49,0
164,105,1
22,15,1
91,6,0
143,92,1
109,179,0
190,127,0
201,152,0
47,118,0
171,192,1
0,126,1
199,180,1
60,19,1
40,207,0
198,46,0
27,48,0
19,206,0
8,33,0
64,25,1
27,102,0
161,2,1
205,155,0
8,27,0
187,106,0
203,104,0
60,66,1
171,11,1
53,33,1
53,132,1
198,147,1
143,98,0
27,13,1
0,192,1
21,57,0
28,16,1
95,86,0
198,187,1
7,5,0
24,39,0
130,67,0
84,169,0
22,162,1
32,96,0
154,161,0
121,172,0
146,94,0
19,133,0
146,98,0
103,13,0
171,102,1
28,156,1
1,66,0
140,180,0
132,95,0
141,181,0
122,100,1
53,35,1
140,175,1
181,174,0
82,179,0
90,45,0
156,106,0
135,126,0
175,55,0
141,149,1
74,117,1
121,83,1
130,48,0
171,148,1
111,89,0
33,105,0
27,93,1
45,184,0
22,153,1
82,11,0
171,188,1
198,105,1
121,20,0
32,142,0
64,108,1
122,111,0
63,118,0
132,45,0
140,136,1
47,103,1
178,23,0
140,151,1
69,155,0
130,180,0
129,39,0
130,81,0
65,16,0
171,22,1
34,55,1
198,75,1
2,33,1
208,174,0
60,192,1
152,127,0
157,9,1
93,78,0
128,190,0
74,140,1
139,24,0
74,162,0
28,115,0
35,170,0
43,9,0
33,155,0
60,131,1
40,176,0
156,89,0
141,106,1
187,155,0
64,9,1
123,66,1
28,44,1
117,45,1
98,144,0
141,188,0
39,147,0
80,167,0
21,182,0
105,144,0
1,80,0
117,114,1
14,65,1
34,168,1
143,171,1
22,146,1
2,196,1
157,186,0
47,11,1
140,103,0
22,96,1
197,41,0
67,98,0
34,83,0
121,108,1
121,65,0
9,208,0
188,180,0
160,144,0
121,179,0
33,75,0
65,23,0
117,116,0
74,3,0
51,205,0
128,205,0
122,184,1
155,175,0
123,95,1
2,178,1
47,135,0
193,57,0
39,183,0
126,152,0
193,49,0
25,146,0
47,197,1
106,170,0
34,144,1
143,119,0
132,126,1
70,136,0
27,174,0
122,135,1
62,127,0
100,203,0
141,104,1
138,94,0
127,83,0
110,96,0
184,35,0
151,155,0
143,186,1
90,163,0
38,43,0
64,109,1
53,72,0
206,193,0
33,58,0
178,87,1
73,129,0
74,155,1
140,16,0
122,128,0
168,172,0
150,191,0
170,58,0
69,104,0
171,2,1
130,115,0
124,110,0
0,101,0
167,84,0
147,193,0
28,65,0
122,26,1
124,46,0
170,81,0
123,62,1
2,65,1
105,180,0
26,94,0
74,25,1
121,152,0
34,9,1
34,40,1
141,45,0
199,56,1
22,101,0
14,94,1
63,34,0
122,36,1
116,142,0
164,3,1
132,101,0
171,8,1
155,150,0
164,75,1
130,34,1
171,3,0
152,196,0
127,201,0
132,106,0
140,191,0
140,172,1
53,95,1
164,204,1
14,105,0
157,142,0
64,125,0
92,21,0
123,45,1
64,58,1
162,49,0
122,70,1
141,204,1
199,189,1
82,137,0
53,171,1
199,67,1
4,181,0
22,114,1
74,164,1
22,91,1
178,164,1
47,163,1
27,51,0
0,163,0
28,8,1
78,80,0
199,121,1
157,100,0
53,120,1
24,182,0
143,142,1
99,151,0
171,154,1
22,32,0
178,52,1
22,185,0
22,127,1
0,155,0
157,147,1
102,117,0
178,35,1
122,200,1
199,138,1
28,206,0
188,76,0
157,87,1
187,207,0
117,181,0
60,185,1
141,118,0
95,31,0
0,154,1
78,100,0
132,162,0
76,170,0
60,83,1
133,111,0
123,162,1
7,72,0
114,61,0
101,179,0
178,24,1
21,73,0
123,48,1
144,173,0
132,163,0
82,170,0
123,46,1
172,73,0
143,112,0
199,166,1
171,77,1
141,61,1
0,127,0
117,126,0
126,177,0
43,207,0
74,126,1
0,188,0
63,95,0
60,24,1
186,105,0
64,185,1
53,17,1
42,75,0
6,19,0
164,184,1
99,159,0
117,20,0
8,183,0
27,72,0
113,180,0
191,99,0
146,51,0
141,157,1
184,75,0
10,128,0
199,13,1
180,139,0
141,84,0
140,171,1
45,143,0
199,28,1
0,151,0
122,55,1
157,182,0
157,129,0
126,174,0
146,192,0
17,113,0
208,192,0
199,132,1
53,99,1
121,192,0
4,46,0
27,175,1
14,164,1
121,50,0
14,132,1
171,140,1
27,50,1
94,114,0
139,7,0
28,138,1
2,183,1
147,118,0
157,172,0
86,195,0
122,139,1
28,161,0
200,82,0
74,35,1
140,61,1
122,69,1
25,104,0
143,59,1
123,68,1
64,32,1
141,195,1
144,197,0
157,29,0
0,143,1
14,180,1
34,82,0
4,166,0
171,105,1
113,206,0
123,81,1
93,176,0
42,81,0
123,204,1
38,67,0
74,179,0
135,134,0
122,123,1
164,93,1
199,129,1
0,140,1
198,48,1
64,163,1
2,45,1
53,133,1
164,146,1
0,195,1
55,13,0
67,43,0
198,93,1
127,156,0
60,43,1
56,190,0
40,77,0
198,27,1
171,129,1
14,46,0
201,68,0
4,58,0
199,92,1
33,45,0
55,206,0
145,146,0
117,156,0
74,79,1
122,6,1
198,56,1
140,168,1
74,48,1
140,138,1
29,7,0
2,194,1
164,24,1
199,102,1
77,137,0
14,183,0
143,145,0
121,31,0
167,11,0
108,202,0
205,150,0
140,185,0
178,132,1
64,147,1
182,192,0
4,100,0
59,6,0
151,157,0
73,124,0
130,85,1
90,67,0
68,97,0
28,137,0
158,162,0
64,65,1
163,70,0
157,127,1
17,52,0
36,193,0
139,77,0
104,119,0
166,15,0
143,113,1
178,25,1
27,71,1
0,44,1
122,62,1
12,41,0
64,40,1
0,191,0
196,146,0
123,201,1
199,44,1
3,106,0
74,177,1
2,26,1
176,11,0
53,115,1
164,98,1
97,160,0
2,10,1
53,87,1
122,180,1
76,77,0
60,12,1
2,102,1
89,50,0
2,153,1
59,154,0
157,177,1
10,154,0
199,26,1
141,107,0
123,54,1
53,37,1
47,137,0
114,16,0
64,183,1
149,200,0
124,175,0
204,93,0
47,109,0
189,44,0
22,69,1
14,101,0
27,110,0
164,173,0
148,134,0
190,172,0
128,129,0
178,199,1
53,192,1
121,2,1
60,23,1
141,131,0
157,132,1
141,168,0
53,56,1
132,93,1
0,165,0
121,196,0
103,168,0
140,202,0
74,52,1
164,104,1
122,19,1
60,1,1
46,115,0
200,84,0
148,71,0
178,15,1
57,56,0
71,20,0
14,104,1
2,91,1
34,6,1
171,5,1
53,101,0
26,153,0
28,21,1
140,124,1
171,137,0
5,138,0
186,129,0
34,31,0
47,44,1
74,11,1
24,13,0
157,165,0
24,62,0
3,83,0
143,194,1
4,62,0
0,42,1
5,97,1
34,22,1
121,205,0
178,71,1
28,57,0
74,120,1
197,156,0
28,130,0
57,75,0
184,4,0
171,162,1
204,63,0
28,17,0
44,21,0
159,11,0
53,105,1
143,72,0
141,31,0
80,175,0
53,148,1
0,100,1
133,147,0
171,88,1
92,127,0
89,52,0
198,108,1
52,76,0
22,76,1
149,45,0
74,69,1
132,74,1
99,192,1
171,7,1
164,81,1
132,43,1
22,142,1
55,167,0
205,30,0
178,129,1
198,114,1
49,137,0
135,94,0
64,98,1
27,188,0
34,10,0
2,113,1
178,108,1
177,6,0
36,181,0
130,131,0
147,63,0
122,65,1
0,173,0
178,203,1
159,179,0
199,144,1
141,71,0
74,91,1
199,15,0
123,146,1
96,166,0
138,50,0
102,205,0
14,52,1
178,157,1
157,189,1
171,126,1
142,127,0
143,91,1
32,181,0
140,67,0
199,162,1
43,111,0
28,126,0
74,71,1
136,114,0
171,76,1
28,174,0
178,123,1
140,139,1
141,83,1
28,106,0
94,6,0
47,34,0
198,62,1
189,79,0
199,135,1
167,180,0
22,109,1
98,115,0
53,30,1
64,56,1
53,191,1
83,117,0
121,165,1
132,11,1
121,150,0
147,148,0
178,145,1
27,177,1
198,44,1
74,76,1
34,15,0
117,139,0
90,109,0
141,29,0
122,144,1
123,13,1
178,101,1
126,180,0
121,125,0
178,70,1
178,32,1
199,117,1
22,98,0
74,169,1
143,43,1
157,145,0
138,172,0
64,119,1
47,6,1
178,204,1
28,193,0
132,70,0
90,113,0
62,145,0
74,188,0
207,150,0
178,82,1
143,80,1
102,181,0
22,205,1
199,174,1
14,160,1
74,99,1
60,162,1
53,83,1
146,155,0
164,83,1
14,10,1
125,80,0
90,152,0
64,3,0
142,131,0
171,61,1
36,139,0
34,164,1
178,6,1
14,30,1
140,27,1
140,123,1
2,79,1
121,134,1
198,78,1
201,7,0
51,120,0
64,53,1
143,141,1
158,49,0
108,52,0
143,174,1
7,149,0
187,73,0
143,44,1
164,202,1
158,207,0
44,87,0
158,101,0
140,146,1
164,134,1
167,102,0
143,39,1
159,35,0
125,78,0
6,58,0
47,32,0
6,71,0
94,185,0
74,16,0
117,124,1
22,3,1
74,174,1
121,82,0
143,153,1
28,148,1
120,153,0
129,86,0
22,48,1
122,66,1
28,166,1
88,131,0
181,89,0
199,145,1
140,156,1
203,208,0
63,148,0
132,6,1
1,25,0
105,11,0
168,82,0
87,200,0
47,97,0
60,148,1
120,13,0
22,27,1
2,139,1
140,143,1
164,74,1
198,136,1
14,128,0
88,185,0
34,97,1
132,110,0
60,9,1
2,59,1
131,4,0
199,47,1
74,29,1
27,208,1
85,174,0
155,197,0
27,63,1
0,7,1
121,98,0
171,89,1
155,77,0
50,180,0
59,96,0
130,174,0
123,192,1
122,104,1
198,74,1
181,7,0
22,200,1
163,91,0
157,174,0
84,39,0
208,106,0
41,51,0
198,135,1
121,166,1
154,77,0
10,48,0
123,83,0
2,13,1
21,101,0
199,43,1
44,20,0
143,158,1
102,71,0
52,167,0
94,98,0
146,182,0
83,4,0
198,129,1
164,188,1
71,137,0
60,141,1
199,20,0
199,153,1
99,167,0
169,51,0
144,16,0
164,167,1
94,87,0
122,106,0
49,127,0
171,163,1
178,172,1
199,93,1
29,191,0
141,70,0
45,46,0
140,183,0
178,42,1
97,202,0
140,205,1
99,32,0
22,36,1
141,176,0
79,107,0
93,197,0
49,204,0
122,42,1
164,92,1
34,150,0
94,182,0
154,5,0
8,126,0
60,55,1
47,90,1
27,54,0
140,78,1
199,207,1
1,78,0
0,39,0
134,90,0
181,73,0
74,176,1
61,181,0
122,59,1
53,89,1
143,33,1
141,109,0
101,40,0
171,122,1
115,85,0
46,77,0
93,159,0
119,30,0
117,136,1
47,9,1
140,55,1
134,62,0
0,156,1
171,136,1
47,191,0
113,31,0
164,119,1
207,149,0
167,188,0
4,101,0
123,169,1
143,67,0
199,175,1
154,179,0
0,141,1
34,130,1
171,150,1
130,9,0
74,125,1
157,78,0
130,170,0
199,55,1
27,23,0
83,185,0
168,36,0
17,127,0
208,153,0
99,176,0
191,70,0
121,167,0
73,179,0
0,86,1
47,82,1
177,150,0
171,139,1
198,65,1
14,20,0
68,158,0
166,205,0
178,69,1
206,41,0
198,37,1
12,85,0
162,127,0
122,173,1
28,197,1
143,34,1
156,192,0
22,58,1
64,174,1
131,208,0
132,196,1
47,51,1
195,58,0
14,151,0
22,52,1
27,115,0
130,55,1
177,29,0
4,139,0
143,84,0
0,84,1
199,202,1
46,61,0
108,180,0
62,52,0
71,97,0
135,58,0
117,51,0
156,67,0
198,12,1
0,114,1
159,201,0
158,11,0
178,78,1
84,31,0
36,54,0
140,149,1
156,35,0
28,201,1
47,67,0
171,35,1
153,104,0
28,31,0
75,24,0
47,19,1
201,91,0
74,166,1
121,101,0
4,206,0
198,191,1
22,56,1
74,15,0
85,110,0
121,37,0
14,173,1
123,21,1
140,84,1
205,62,0
127,149,0
28,3,1
132,120,0
0,95,1
164,70,1
60,94,1
123,100,1
34,201,1
121,53,1
126,5,0
47,29,1
132,191,1
121,81,0
198,143,1
60,101,1
38,71,0
141,3,0
14,165,0
24,184,0
120,203,0
67,36,0
120,162,0
60,167,1
206,91,0
81,158,0
47,156,1
22,35,1
0,22,1
64,67,0
197,150,0
143,124,1
149,145,0
121,171,1
131,51,0
171,30,1
31,134,0
180,185,0
141,21,1
74,109,0
6,49,0
123,181,1
198,186,1
47,72,0
121,140,1
199,10,1
130,124,1
64,113,1
122,170,1
0,179,0
134,132,0
95,99,0
198,18,1
199,75,1
27,199,1
50,37,0
198,150,0
104,204,0
73,131,0
208,119,0
27,85,1
5,55,0
80,93,0
53,194,1
132,94,1
157,34,0
146,175,0
36,175,0
164,4,1
47,8,1
22,100,1
141,115,0
27,31,0
14,136,1
132,116,0
37,150,0
171,172,1
28,133,1
53,189,1
119,133,0
198,109,0
199,85,1
47,134,1
14,120,1
64,42,1
108,193,0
45,147,0
143,110,0
142,105,0
198,52,1
171,4,1
28,191,0
69,24,0
132,72,0
33,111,0
34,90,0
128,106,0
169,5,0
164,23,1
2,4,1
130,123,1
2,174,1
157,160,0
131,43,0
130,200,1
27,108,1
166,40,0
170,144,0
29,67,0
0,186,1
47,208,1
122,91,1
34,129,0
198,125,1
22,94,1
26,184,0
164,100,1
2,125,1
0,72,0
171,179,1
150,75,0
2,19,1
29,101,0
200,152,0
44,56,0
130,164,1
28,95,0
162,163,0
198,159,1
22,173,0
84,151,0
157,13,1
16,6,0
47,73,0
107,155,0
171,50,1
130,32,0
178,205,1
64,180,1
22,5,1
178,114,1
53,114,1
122,192,0
199,142,1
198,47,1
74,2,1
178,183,1
141,160,0
178,31,0
134,25,0
25,131,0
178,160,1
14,76,1
207,126,0
135,71,0
13,151,0
64,189,1
149,97,0
14,39,1
93,48,0
5,104,0
8,100,0
157,208,0
14,191,1
122,157,1
53,102,1
0,79,0
171,83,1
35,45,0
143,117,1
199,168,1
156,182,0
141,44,1
0,32,0
34,205,0
199,12,1
123,29,1
47,89,0
97,131,0
200,16,0
131,184,0
60,2,1
123,137,0
5,56,0
80,23,0
178,191,1
0,116,1
178,116,1
123,141,1
140,66,1
199,186,1
132,188,1
75,136,0
178,193,1
34,69,0
0,51,1
164,5,1
113,207,0
60,178,1
64,69,0
64,70,1
53,67,1
178,167,1
27,169,0
164,32,1
74,139,1
122,116,1
2,185,0
64,205,1
171,17,1
74,119,1
64,169,1
0,129,1
62,83,0
166,142,0
178,120,1
74,158,1
198,21,1
114,50,0
64,171,1
88,33,0
121,99,1
114,79,0
60,73,1
28,73,1
184,207,0
64,1,1
149,91,0
9,37,0
199,195,1
161,106,0
91,86,0
132,208,0
123,24,1
167,207,0
198,29,1
122,76,1
27,121,1
132,10,0
161,189,0
53,108,1
81,72,0
143,151,0
164,50,1
205,78,0
117,208,1
144,189,0
22,103,1
93,88,0
145,168,0
74,53,1
174,61,0
74,159,1
123,41,1
85,128,0
43,71,0
64,151,1
158,52,0
47,174,0
14,147,1
131,165,0
122,153,1
117,140,1
141,138,1
80,39,0
99,144,0
132,107,0
141,206,0
198,99,1
78,187,0
130,194,0
164,89,0
143,26,1
53,29,1
141,30,1
6,115,0
196,184,0
64,44,1
22,135,1
28,163,0
178,81,1
64,48,1
135,75,0
140,21,1
27,98,0
125,113,0
65,91,0
164,148,1
60,88,1
60,16,1
60,134,1
51,134,0
123,186,1
102,144,0
22,85,1
143,28,1
130,139,0
27,135,0
194,43,0
200,115,0
42,184,0
74,121,1
164,41,0
2,201,1
150,95,0
1,31,0
178,40,1
47,169,1
0,183,0
173,69,0
163,152,0
2,142,1
171,113,1
14,119,1
60,98,1
10,177,0
143,1,1
66,110,0
69,73,0
134,165,0
121,155,1
199,16,1
136,138,0
199,99,1
140,152,1
122,121,1
62,90,0
157,117,1
34,176,0
130,93,0
130,184,0
157,31,0
82,153,0
74,142,0
38,44,0
132,46,0
28,78,1
30,89,0
198,112,1
199,118,1
34,172,0
119,151,0
199,71,1
171,46,1
47,18,1
107,9,0
143,18,1
27,37,0
185,24,0
122,30,1
177,57,0
47,189,1
53,109,1
178,104,1
4,112,0
47,69,0
14,88,1
52,127,0
14,96,1
76,93,0
14,77,1
130,69,0
195,69,0
162,44,0
71,110,0
18,36,0
162,194,0
147,153,0
122,156,1
118,26,0
32,21,0
22,140,1
199,69,1
74,32,1
27,67,0
102,52,0
199,52,1
178,79,1
53,23,1
199,98,1
198,89,1
74,136,1
148,185,0
140,128,0
122,145,1
195,46,0
159,56,0
22,204,1
123,27,1
2,137,0
121,162,1
162,50,0
27,114,1
163,128,0
103,206,0
190,110,0
171,193,1
171,128,1
66,16,0
21,192,0
22,201,1
140,32,0
28,99,0
133,10,0
199,46,1
52,32,0
74,145,0
28,20,0
28,15,0
53,164,1
70,25,0
171,157,1
171,115,1
140,106,0
199,48,1
199,17,1
13,35,0
5,128,0
64,66,1
141,186,1
64,198,1
64,181,0
198,172,1
76,70,0
139,33,0
178,12,1
198,138,1
58,110,0
132,189,1
128,26,0
148,196,0
172,91,0
79,94,0
60,95,1
83,161,0
198,9,1
175,106,0
199,133,1
39,51,0
199,131,1
74,108,1
5,26,0
0,63,1
11,108,0
164,140,1
74,54,1
53,175,1
172,12,0
14,112,1
171,130,1
35,132,0
7,110,0
63,142,1
27,159,1
172,158,0
157,95,0
53,3,1
102,169,0
96,9,0
60,117,1
0,118,0
27,69,0
14,122,1
182,161,0
52,4,0
60,46,1
14,51,1
130,142,1
123,111,1
28,32,0
117,53,1
28,157,1
176,86,0
114,149,0
50,80,0
3,67,0
164,84,1
164,31,1
156,85,0
28,107,0
132,7,1
199,36,1
27,166,1
199,72,0
192,197,0
64,19,1
198,158,1
117,58,0
47,104,1
198,22,1
140,22,1
110,192,0
122,142,1
13,67,0
121,43,0
188,172,0
53,187,1
204,194,0
130,193,0
2,146,1
52,117,0
178,198,1
88,35,0
22,30,1
199,205,1
60,202,1
60,122,1
121,21,1
28,117,1
47,5,0
79,172,0
47,39,0
137,134,0
199,54,1
178,92,1
43,15,0
55,163,0
198,117,1
21,184,0
122,83,0
13,109,0
141,65,0
2,148,1
140,82,1
9,86,0
140,85,1
190,99,0
2,154,1
198,166,1
34,79,0
111,151,0
178,190,0
122,175,1
121,148,1
74,68,0
157,193,0
27,179,0
177,173,0
22,80,1
199,3,1
199,105,1
57,164,0
129,61,0
135,68,0
142,38,0
64,127,1
27,68,0
164,185,1
85,68,0
123,60,1
0,152,1
60,125,1
22,113,1
0,196,0
58,12,0
17,34,0
171,18,1
7,128,0
121,79,0
34,84,1
171,56,1
122,137,0
63,153,0
2,124,1
90,95,0
0,16,0
122,101,0
171,196,1
43,62,0
178,136,1
91,159,0
64,86,0
53,12,1
123,15,0
200,134,0
199,172,1
112,43,0
74,167,0
131,161,0
171,74,1
53,41,1
94,13,0
113,139,0
91,131,0
14,190,0
47,43,1
144,52,0
122,56,1
193,201,0
0,27,1
28,150,0
5,148,0
2,60,1
2,35,1
158,155,0
0,45,1
125,188,0
2,206,1
182,179,0
0,206,1
9,168,0
187,136,0
74,192,0
178,168,1
27,172,1
22,18,1
47,81,1
143,85,1
164,147,1
64,139,1
88,50,0
99,136,0
2,179,0
74,23,1
14,15,0
60,53,1
143,66,0
198,179,0
132,88,1
27,124,1
156,170,0
28,18,1
2,165,0
199,177,1
64,207,1
132,142,1
178,50,1
123,7,1
122,110,1
87,151,0
198,207,1
178,39,0
86,55,0
143,6,1
74,118,0
27,139,1
123,11,1
117,5,1
169,167,0
121,32,1
132,190,0
199,63,1
32,127,0
2,24,1
197,33,0
121,97,0
157,167,0
87,159,0
198,180,1
123,142,1
82,110,0
2,9,1
164,180,1
2,187,1
123,171,1
19,83,0
7,158,0
22,110,1
86,97,0
0,205,1
148,207,0
28,71,0
47,127,0
22,87,1
102,88,0
2,177,1
47,37,0
110,100,0
2,0,1
178,161,1
198,38,1
132,136,1
100,146,0
9,46,0
30,32,0
178,170,1
148,192,0
91,55,0
171,182,1
74,180,0
15,189,0
121,135,1
38,106,0
164,195,1
22,107,1
14,31,0
14,181,0
170,44,0
132,32,0
154,174,0
171,106,0
130,36,1
22,137,0
105,37,0
199,80,1
34,5,0
157,104,1
130,151,0
0,8,1
198,151,1
60,36,1
122,171,1
140,35,1
56,94,0
73,93,0
74,115,0
22,206,1
116,112,0
64,162,1
53,1,1
138,93,0
109,83,0
65,173,0
2,175,1
197,146,0
171,97,1
152,65,0
97,190,0
178,89,0
28,171,1
168,187,0
198,31,0
188,77,0
110,105,0
60,68,1
37,38,0
193,9,0
60,67,1
178,150,1
60,70,1
100,19,0
154,128,0
14,79,0
174,185,0
60,37,1
99,68,0
170,200,0
171,135,1
53,169,1
91,187,0
138,67,0
178,109,1
136,37,0
37,59,0
26,110,0
53,196,1
121,68,1
121,40,0
197,107,0
14,3,0
126,58,0
132,21,1
164,201,1
88,24,0
122,158,1
7,174,0
92,40,0
52,207,0
34,96,0
47,31,0
74,110,1
60,38,1
14,70,1
140,71,1
140,188,0
132,42,0
22,93,1
14,126,0
160,82,0
176,89,0
0,202,0
171,29,1
7,137,0
192,186,0
64,8,1
50,38,0
122,48,1
123,148,1
150,175,0
64,76,1
28,177,0
34,100,0
69,98,0
71,76,0
64,157,1
59,203,0
197,109,0
91,48,0
124,100,0
130,159,1
138,81,0
145,65,0
14,17,1
142,3,0
60,11,1
28,103,1
53,88,1
1,193,0
158,145,0
184,142,0
169,112,0
60,50,1
164,17,1
99,116,1
99,37,0
171,191,1
28,159,1
199,21,1
88,176,0
93,66,0
170,30,0
74,131,1
143,20,0
193,84,0
114,202,0
22,147,1
171,194,1
46,128,0
74,141,1
199,178,1
34,109,1
23,42,0
132,92,1
14,184,1
122,1,1
95,13,0
164,178,1
27,127,0
53,24,1
140,181,0
47,151,0
171,203,1
171,149,1
188,185,0
171,82,1
143,102,0
142,49,0
53,32,1
22,68,1
130,60,1
